D L2 U R F' U'
B2 R F' U' R F
D R F' U' F L2
U R F' B2 U' R
U R B2 F' U' R
U D R F' U' L2
D U R F' U' L2
B2 D R F' U' F
U F' B2 U' R B
R F' B2 U' R F
B2 F' U' R F B
B2 F' U' R B F
U B2 R F' U' R
F' B2 U' R F B
F' B2 U' R B F
U B2 D R F' U'
U B2 F' U' R B
R B2 F' U' R F
B2 L R F' U' R F
D L R F' U' F L
D L U R F' U' L
B2 L D R F' U' F
L' R F' B2 U' R F
L R F' B2 U' R F
L2 R F' B2 U' R F
R L F' B2 U' R F
B2 L F' U' R F B
B2 L F' U' R B F
L' R B2 F' U' R F
L R B2 F' U' R F
L2 R B2 F' U' R F
R L B2 F' U' R F
D L' R F' U' F L'
B2 L' R F' U' R F
R L' F' B2 U' R F
B2 L' D R F' U' F
R L' B2 F' U' R F
B2 L' F' U' R F B
B2 L' F' U' R B F
B2 L2 R F' U' R F
D L2 R' U R2 F' U'
D L2 U R D F' U'
D L2 U R D' F' U'
D L2 U R D2 F' U'
D L2 U R F' U' D
D L2 U R F' U' D'
D L2 U R F' U' D2
D L2 U R F' D U'
D L2 U R F' D' U'
D L2 U R F' D2 U'
R L2 F' B2 U' R F
B2 L2 D R F' U' F
D L2 D B R' D B2
R L2 B2 F' U' R F
B2 L2 F' U' R F B
B2 L2 F' U' R B F
L' U R F' B2 U' R
L' U R B2 F' U' R
L2 U R F' B2 U' R
L U R F' B2 U' R
L2 U R B2 F' U' R
L U R B2 F' U' R
R2 U R' F' B2 U' R
D L2 B U R F' U'
R2 U R' B2 F' U' R
R' U R2 F' B2 U' R
R' U R2 B2 F' U' R
L' U D R F' U' L2
D L2 B' U R F' U'
L2 U D R F' U' L2
L U D R F' U' L2
D L2 B2 U R F' U'
B2 R L F' U' R F
D R L F' U' F L
B2 R L' F' U' R F
D R L' F' U' F L'
B2 R L2 F' U' R F
R2 U F' R' B2 U' R2
R' U F' B2 R2 U' R'
L' U F' B2 U' R B
L2 U F' B2 U' R B
D R U F' U' L2 B'
L U F' B2 U' R B
L' U B2 R F' U' R
R' U B2 R2 F' U' R
L2 U B2 R F' U' R
L' U B2 D R F' U'
B2 R D' L' F U' F'
R' U B2 F' R2 U' R'
L' U B2 F' U' R B
L U B2 R F' U' R
L2 U B2 D R F' U'
L2 U B2 F' U' R B
L U B2 D R F' U'
L U B2 F' U' R B
D R D' F' B2 U' F
D R D' B2 F' U' F
F' R F U R B2 U'
F' R F U B2 R U'
B2 R F U L' U2 F'
B2 R F U' F2 R F
B2 R F' U' R D F
B2 R F' U' R D' F
B2 R F' U' R D2 F
B2 R F' U' R F D
B2 R F' U' R F D'
B2 R F' U' R F D2
B2 R F' U' R' F R2
B2 R F' U' R2 F R'
B2 R F' U' D R F
B2 R F' U' D' R F
B2 R F' U' D2 R F
U R F B2 U L' U2
B2 R F' D U' R F
B' R F' B' U' R F
B2 R F' D' U' R F
D R F' U' F L2 D
D R F' U' F L2 D'
D R F' U' F L2 D2
D R F' U' F' L2 F2
D R F' U' F2 L2 F'
U' R F' B2 L U' R
B2 R F' D2 U' R F
D R F' D' B2 U' F
D R F' B U' F L2
U R F' U' R D L2
U R F' U' D L2 R
U R F' U' D R L2
D R F' B' U' F L2
D R F' B2 U' F L2
U R F' D U' L2 R
U R F' D U' R L2
U R F' B2 U' R D
U R F' B2 U' R D'
U R F' B2 U' R D2
U R F' B2 U' D R
U R F' B2 U' D' R
U R F' B2 U' D2 R
U R F' B2 D U' R
U R F' B2 D' U' R
U R F' B2 D2 U' R
D R B F' U' F L2
U R B D2 B U' R'
B' R B' F' U' R F
U' R B2 L F' U' R
D R B' F' U' F L2
U' R B2 F' L U' R
D R B2 F' U' F L2
U R B2 U' F' R F
U R B2 F U L' U2
U R B2 F' U' R D
U R B2 F' U' R D'
U R B2 F' U' R D2
U R B2 F' U' D R
U R B2 F' U' D' R
U R B2 F' U' D2 R
U R B2 F' D U' R
U R B2 F' D' U' R
U R B2 F' D2 U' R
D R' L2 U R2 F' U'
D R' U R2 F' U' L2
B2 R' F' R2 U' R' F
B2 R' F' R2 U' F R'
U R' F' B2 R2 U' R'
D2 R' B D R' B2 L
U R' B2 R2 F' U' R
U R' B2 F' R2 U' R'
F' R2 F R' D L2 B2
F' R2 F R' D B2 L2
L' D L2 U R F' U'
R' D L2 B D B R'
L2 D L2 U R F' U'
B2 R2 F' R' U' R2 F
B2 R2 F' R' U' F R2
L D L2 U R F' U'
L' D R F' U' F L2
U R2 F' R' B2 U' R2
L2 D R F' U' F L2
L D R F' U' F L2
L' D U R F' U' L2
L2 D U R F' U' L2
L D U R F' U' L2
B' U R F' B' U' R
B' U R B' F' U' R
R' D B L2 D B R'
D U R D' F' B2 U'
D U R D' B2 F' U'
D U R F' U' L2 D
D U R F' U' L2 D'
D U R F' U' L2 D2
D U R F' D' B2 U'
D U R F' B U' L2
D U R F' B' U' L2
D U R F' B2 U' L2
D U R B F' U' L2
U D R D' F' B2 U'
U D R D' B2 F' U'
D U R B' F' U' L2
D U R B2 F' U' L2
U D R F' U' L2 D
U D R F' U' L2 D'
U D R F' U' L2 D2
U D R F' D' B2 U'
U D R F' B U' L2
U D R F' B' U' L2
U D R F' B2 U' L2
U D R B F' U' L2
U D R B' F' U' L2
U D R B2 F' U' L2
B' U D R F' B' U'
B' U D R B' F' U'
B' U D B' R F' U'
B U D B R F' U'
B U D2 B R U' R2
D U B R F' U' L2
B' U F' B' U' R B
U D B R F' U' L2
D U B' R F' U' L2
B U F' B U' R B
U D B' R F' U' L2
D U B2 R F' U' L2
U D B2 R F' U' L2
B U B R F' U' R
B' U B' R F' U' R
B' U B' D R F' U'
B U B D R F' U'
B' U B' F' U' R B
B U B F' U' R B
F' U' R D F L2 B
F' U' R D F B L2
F' U' R D B F L2
F' U' R F D L2 B
F' U' R F D B L2
D2 U' F2 L' B U R'
D2 U' F2 B L' U R'
F' U' D R F L2 B
F' U' D R F B L2
F' U' D R B F L2
D2 U' B F2 L' U R'
U' D2 F2 L' B U R'
U' D2 F2 B L' U R'
R' D2 B R' D' L2 B2
R' D2 B R' D' B2 L2
R' D2 B D' L2 R' B2
R' D2 B D' R' L2 B2
R' D2 B D' R' B2 L2
U' D2 B F2 L' U R'
R' D2 B' D' B2 L2 R'
R' D2 B' D' B2 R' L2
R F L2 B2 U' F' R'
B2 D L R F' U' F
B2 D L' R F' U' F
R' F D L2 F' B2 R'
R' F D L2 B2 F' R'
B2 D L2 R F' U' F
U2 F D' L' R2 F U2
U2 F D' L' F R2 U2
B2 D R L F' U' F
B2 D R L' F' U' F
B2 D R L2 F' U' F
U2 F D' R2 L' F U2
B' D R F' B' U' F
B2 D R D F' U' F
B2 D R D' F' U' F
B' D R B' F' U' F
B2 D R D2 F' U' F
B2 D R F' U' D F
B2 D R F' U' D' F
B2 D R F' U' D2 F
B2 D R F' U' F D
B2 D R F' U' F D'
B2 D R F' U' F D2
B2 D R F' D U' F
B2 D R F' D' U' F
B2 D R F' D2 U' F
F D L2 F' B2 R' B
F D L2 B2 F' R' B
B' D U R F' B' U'
B' D U R B' F' U'
B' D U B' R F' U'
F' D U' R F L2 B
F' D U' R F B L2
F' D U' R B F L2
B D U B R F' U'
R F B2 U L' U2 F'
R F B2 U' F2 R F
R2 F' R D F L2 B2
R2 F' R D F B2 L2
R2 F' R D B2 F L2
R2 F' R F D L2 B2
R2 F' R F D B2 L2
B' D B' R F' U' F
R2 F' R' B2 U' R2 F
R2 F' R' B2 U' F R2
B D B R F' U' F
B2 D' L' R F U' F'
U F' U' R D L2 B
U F' U' R D B L2
R' F' D R F L2 B2
R' F' D R F B2 L2
R' F' D R B2 F L2
U F' U' D L2 R B
U F' U' D R L2 B
U F' U' D R B L2
R F' U' R D F L2
R F' U' R F D L2
R F' U' D R F L2
R' F' D B2 R F L2
F D' L' R2 F B U2
F D' L' R2 B F U2
F D' L' F R2 U2 F2
B2 D' R L' F U' F'
U F' D U' L2 R B
U F' D U' R L2 B
U F' D U' R B L2
R F' D U' R F L2
R' F' B2 R2 U' R' F
R' F' B2 R2 U' F R'
L' F' B2 U' R F B
L' F' B2 U' R B F
F D' R2 L' F B U2
F D' R2 L' B F U2
L2 F' B2 U' R F B
L2 F' B2 U' R B F
F D' R2 B L' F U2
U F' B2 U' R D B
U F' B2 U' R D' B
U F' B2 U' R D2 B
U F' B2 U' R B D
U F' B2 U' R B D'
