U R D' B L B'
U R B D' L B'
U R2 D R' B L
D' U R B L B'
U D R' B L R2
U D R' B R2 L
D U R' B L R2
D U R' B R2 L
D' U B L R B'
D' U B L B' R
D' U B R L B'
U D' R B L B'
U D' B L R B'
U D' B L B' R
U D' B R L B'
U B R D' L B'
U B D' L R B'
U B D' L B' R
U B D' R L B'
D2 B2 U R B L
U L R D' B L B'
U L R B D' L B'
L R U' R' F L' U
R L U' R' F L' U
L R U' F L' R' U
L R U' F R' L' U
R L U' F L' R' U
R L U' F R' L' U
U L R2 D R' B L
U L D R' B L R2
U L D R' B R2 L
R2 L F L' R2 U R
L R F L' R' U R
R L F L' R' U R
L R F R' L' U R
R2 L F R2 L' U R
R L F R' L' U R
U L D' R B L B'
U L D' B L R B'
U L D' B L B' R
U L D' B R L B'
F L F L2 U' L U2
F L F L2 B2 U R'
F2 L F' L' F2 U R
F' L F2 L' F' U R
U L B R D' L B'
U L B D' L R B'
U L B D' L B' R
U L B D' R L B'
U L' R D' B L B'
U L' R B D' L B'
U L' R2 D R' B L
F' L' U2 R B' U' R'
F' L' U2 B' R U' R2
F2 L' U2 B' R' U' R
F L' U2 F' B' U' R
F L' U2 B' F' U' R
U L' D R' B L R2
U L' D R' B R2 L
U L' D' R B L B'
U L' D' B L R B'
U L' D' B L B' R
U L' D' B R L B'
F L' F' U2 B' U' R
F L' F2 U2 B' U' R'
U L' B R D' L B'
U L' B D' L R B'
U L' B D' L B' R
U L' B D' R L B'
U L2 R D' B L B'
U L2 R B D' L B'
L R2 F L' R2 U R
L R2 F R2 L' U R
U L2 R2 D R' B L
U L2 D R' B L R2
U L2 D R' B R2 L
F L2 D' L B' U L
U L2 D' R B L B'
U L2 D' B L R B'
U L2 D' B L B' R
U L2 D' B R L B'
L2 U R D' L B' L
L2 U R D' B' L B'
L U R U' F L' U
U L2 B R D' L B'
U L2 B D' L R B'
U L2 B D' L B' R
U L2 B D' R L B'
L2 U D' L R B' L
L2 U D' L B' L R
L2 U D' L B' R L
L2 U D' R L B' L
L2 U D' R B' L B'
L2 U D' B' L R B'
L2 U D' B' L B' R
L2 U D' B' R L B'
U R L D' B L B'
U R L B D' L B'
L U F L' U F' R
U R L' D' B L B'
U R L' B D' L B'
U R L2 D' B L B'
U R L2 B D' L B'
U R U' L F L' U
U R D R' B L R
U R D R' B R L
U R D B D2 L B'
U R D' L B L B2
U R D' B L D B'
U R D' B L D' B'
U R D' B L D2 B'
U R D' B L B' D
U R D' B L B' D'
U R D' B L B' D2
U R D' B2 L B' L
U2 R D2 B R' U' R
U2 R F' B R U' R'
U2 R B F' R U' R'
U R B D' L D B'
U R B D' L D' B'
U R B D' L D2 B'
U R B D' L B' D
U R B D' L B' D'
U R B D' L B' D2
U R B' D' B2 L B'
U R' B R2 D' L B'
U R2 L D R' B L
