B' L B' U' L2 R'
B' L B' U' R' L2
B2 L2 U' L R' F
B2 L2 U' L F R'
B2 L2 U' R' L F
U D L U2 L2 F
U' D L' D2 R2 F
U' D L' D2 F R2
D U L U2 L2 F
U' D L' F D2 R2
U D L B' U2 L2
D U L B' U2 L2
R2 D B2 L' R' F
R2 D B2 L' F R'
R2 D B2 R' L' F
B2 U' L R' F L2
D U' L' D2 R2 F
D U' L' D2 F R2
D U' L' F D2 R2
B2 U' L F L2 R'
B2 U' L F R' L2
B2 U' R' L F L2
U2 B2 U L' R' F'
U2 B2 U R' L' F'
D B2 U' L' R' F
D B2 U' L' F R'
D B2 U' R' L' F
B2 L U R' F' L2 B'
B2 L U' L R' F L
B2 L U' L F L R'
B2 L U' L F R' L
B2 L U' R' L F L
U L U' B' L U' L
D L U2 L2 D' F B2
D L U2 L2 D' B2 F
D L U2 L2 F D' B2
U L U2 L' D L' F
B' L U2 F U L2 R
B' L U2 F U R L2
B' L F B' U' L2 R'
B' L F B' U' R' L2
B' L F' B' U' L2 R'
B' L F' B' U' R' L2
B' L F2 B' U' L2 R'
B' L F2 B' U' R' L2
B' L B U L U2 L
U L B U R' U L2
B' L B D' B2 U' R'
B' L B' U' L2 R' D
B' L B' U' L2 R' D'
B' L B' U' L2 R' D2
B' L B' U' L2 D R'
B' L B' U' L2 D' R'
B' L B' U' L2 D2 R'
B' L B' U' R' L2 D
B' L B' U' R' L2 D'
B' L B' U' R' L2 D2
D L B' U2 L2 D' B2
U L B' U' L U' L
B' L B' F U' L2 R'
B' L B' F U' R' L2
B' L B' F' U' L2 R'
B' L B' F' U' R' L2
B' L B' F2 U' L2 R'
B' L B' F2 U' R' L2
F2 L' D F2 U' L' F
U' L' D' R D' F' R2
U' L' D' R F' D' R2
U' L' D' R' D' R2 F'
U' L' D2 R D R F'
D L' D2 R2 D F B2
D L' D2 R2 D B2 F
D L' D2 R2 F D B2
D L' D2 F R2 D B2
D L' F D2 R2 D B2
B' L' B' L2 U' L2 R'
B' L' B' L2 U' R' L2
B2 L2 U' L R F R2
B2 L2 U' L R' D F
B2 L2 U' L R' D' F
B2 L2 U' L R' D2 F
B2 L2 U' L R' F D
B2 L2 U' L R' F D'
B2 L2 U' L R' F D2
B2 L2 U' L D R' F
B2 L2 U' L D F R'
B2 L2 U' L D' R' F
B2 L2 U' L D' F R'
B2 L2 U' L D2 R' F
B2 L2 U' L D2 F R'
B2 L2 U' L F R' D
B2 L2 U' L F R' D'
B2 L2 U' L F R' D2
B2 L2 U' L F D R'
B2 L2 U' L F D' R'
B2 L2 U' L F D2 R'
B2 L2 U' L F' R' F2
B2 L2 U' R L F R2
B2 L2 U' R' L D F
B2 L2 U' R' L D' F
B2 L2 U' R' L D2 F
B2 L2 U' R' L F D
B2 L2 U' R' L F D'
B2 L2 U' R' L F D2
B2 L2 U' R' D L F
B2 L2 U' R' D' L F
B2 L2 U' R' D2 L F
B2 L2 U' R' F L F
B2 L2 U' R' F' L F
B2 L2 U' R' F2 L F
B2 L2 U' D L R' F
B2 L2 U' D L F R'
B2 L2 U' D R' L F
B2 L2 U' D' L R' F
B2 L2 U' D' L F R'
D' L2 U' F2 L R F'
B2 L2 U' D' R' L F
D' L2 U' F2 R L F'
D' L2 U' F2 R F' L
B2 L2 U' D2 L R' F
B2 L2 U' D2 L F R'
B2 L2 U' D2 R' L F
B2 L2 U' F L R' F
B2 L2 U' F L F R'
B2 L2 U' F R' L F
B2 L2 U' F' L R' F
B2 L2 U' F' L F R'
B2 L2 U' F' R' L F
B2 L2 U' F2 L R' F
B2 L2 U' F2 L F R'
B2 L2 U' F2 R' L F
B2 L2 D U' L R' F
B2 L2 D U' L F R'
B2 L2 D U' R' L F
U L2 D L' U2 F L2
B2 L2 D' U' L R' F
B2 L2 D' U' L F R'
B2 L2 D' U' R' L F
U' L2 D' F2 L R F'
U' L2 D' F2 R L F'
U' L2 D' F2 R F' L
B2 L2 D2 U' L R' F
B2 L2 D2 U' L F R'
B2 L2 D2 U' R' L F
B2 L2 F U' L R' F
B2 L2 F U' L F R'
B2 L2 F U' R' L F
B2 L2 F' U' L R' F
B2 L2 F' U' L F R'
B2 L2 F' U' R' L F
U' L2 F2 L D' R F'
D' L2 F2 U' L R F'
D' L2 F2 U' R L F'
D' L2 F2 U' R F' L
B2 L2 F2 U' L R' F
B2 L2 F2 U' L F R'
B2 L2 F2 U' R' L F
U' L2 F2 D' L R F'
U' L2 F2 D' R L F'
U' L2 F2 D' R F' L
L2 U D L' U2 F L2
R2 U D B2 L' R' F
R2 U D B2 L' F R'
R2 U D B2 R' L' F
U' R D L' D2 R2 F
U' R D L' D2 F R2
U' R D L' F D2 R2
U R D L U2 L2 F
U R D L B' U2 L2
U2 R B2 U L' R' F'
U2 R B2 U R' L' F'
R2 U' D B2 L' R' F
R2 U' D B2 L' F R'
R2 U' D B2 R' L' F
L2 U' D' F2 L R F'
L2 U' D' F2 R L F'
L2 U' D' F2 R F' L
L2 U' F2 L D' R F'
L2 U' F2 D' L R F'
L2 U' F2 D' R L F'
L2 U' F2 D' R F' L
U' R' D L' D2 R2 F
U' R' D L' D2 F R2
U' R' D L' F D2 R2
L U' B' L U' L B
U R' D L U2 L2 F
U R' D L B' U2 L2
U2 R' B2 U L' R' F'
U2 R' B2 U R' L' F'
R2 U2 D B2 L' R' F
R2 U2 D B2 L' F R'
R2 U2 D B2 R' L' F
L U2 B R' U L2 R
L U2 B R' U R L2
U' R2 D L' D2 R2 F
U' R2 D L' D2 F R2
U' R2 D L' F D2 R2
D' R2 D B2 L' R' F'
D' R2 D B2 R' L' F'
U R2 D L U2 L2 F
U R2 D L B' U2 L2
R2 D L U2 L2 F B2
R2 D L U2 L2 B2 F
R2 D L B' U2 B' L2
L' D L' F2 U' L F'
L' D L' F2 U' F' L
R2 D L' F B2 D2 R2
R2 D L' B2 D2 R2 F
R2 D L' B2 D2 F R2
R2 D L' B2 F D2 R2
R2 D R B2 L' R' F
R2 D R B2 L' F R'
R2 D R B2 R' L' F
R2 D R' B2 L' R' F
R2 D R' B2 L' F R'
R2 D R' B2 R' L' F
R2 D R2 B2 L' R' F
R2 D R2 B2 L' F R'
R2 D R2 B2 R' L' F
L2 D U L' U2 F L2
U2 R2 B2 U L' R' F'
U2 R2 B2 U R' L' F'
D' U L R U2 L2 F'
D' U L R U2 F' L2
R2 D U B2 L' R' F
R2 D U B2 L' F R'
R2 D U B2 R' L' F
D' U L R' B U2 L2
B2 U L R' F' L2 B'
F2 U L D' R U2 F'
R2 D U' B2 L' R' F
R2 D U' B2 L' F R'
R2 D U' B2 R' L' F
D U L R U2 L2 F
D U L R B' U2 L2
U' D L B' U2 L2 B
U' D L B' U2 B L2
D U L R' U2 L2 F
D U L R' B' U2 L2
D U L R2 U2 L2 F
D U L R2 B' U2 L2
U' D L' R D2 R2 F
U' D L' R D2 F R2
U' D L' R F D2 R2
U' D L' R' D2 R2 F
U' D L' R' D2 F R2
U' D L' R' F D2 R2
U' D L' R2 D2 R2 F
U' D L' R2 D2 F R2
U' D L' R2 F D2 R2
D U L U2 L2 D F
D U L U2 L2 D' F
D U L U2 L2 D2 F
D U L U2 L2 F D
D U L U2 L2 F D'
D U L U2 L2 F D2
D U L U2 F L2 F
D U L U2 F' L2 F
D U L U2 F2 L2 F
U D L R U2 L2 F
U' D L' U2 L2 B' U2
U D L R B' U2 L2
U D L R' U2 L2 F
U D L R' B' U2 L2
U D L R2 U2 L2 F
D U L D2 R2 B' U2
D U L D2 B' R2 U2
U D L R2 B' U2 L2
U' D L' D' F D' R2
U' D L' D2 R' F R'
U' D L' D2 R2 D F
U' D L' D2 R2 D' F
U' D L' D2 R2 D2 F
U' D L' D2 R2 F D
U' D L' D2 R2 F D'
U' D L' D2 R2 F D2
U' D L' D2 F R2 D
U' D L' D2 F R2 D'
U' D L' D2 F R2 D2
U' D L' D2 F' R2 F2
U' D L' F R D2 R2
U' D L' F R' D2 R2
U D L U2 L2 D F
U D L U2 L2 D' F
U D L U2 L2 D2 F
U D L U2 L2 F D
U D L U2 L2 F D'
U D L U2 L2 F D2
U' D L' F R2 D2 R2
U' D L' F U2 L2 U2
U' D L' F D2 R2 D
U' D L' F D2 R2 D'
U' D L' F D2 R2 D2
U D L U2 F L2 F
U D L U2 F' L2 F
U D L U2 F2 L2 F
R2 D U2 B2 L' R' F
R2 D U2 B2 L' F R'
R2 D U2 B2 R' L' F
D U L B' R U2 L2
D U L B' R' U2 L2
D U L B' R2 U2 L2
U' D L' F2 D2 F' R2
D U L B' U2 L2 D
D U L B' U2 L2 D'
D U L B' U2 L2 D2
D U L B' D2 R2 U2
U D L D2 R2 B' U2
U D L D2 B' R2 U2
U D L B' R U2 L2
U D L B' R' U2 L2
U D L B' R2 U2 L2
U D L B' U2 L2 D
U D L B' U2 L2 D'
U D L B' U2 L2 D2
U D L B' D2 R2 U2
D U L' D2 F R2 B
D U L' F D2 R2 B
U' D L2 F L F R
B2 U L2 U2 L R' F
B2 U L2 U2 L F R'
B2 U L2 U2 R' L F
U' D L2 F2 L R F
U' D L2 F2 R L F
U D L' D2 F R2 B
D' U R L U2 L2 F'
D' U R L U2 F' L2
U D L' F D2 R2 B
U' D R L' D2 R2 F
U' D R L' D2 F R2
U' D R L' F D2 R2
L' D F2 L' U' F L
B2 U R U2 L' R2 F'
B2 U R U2 R2 L' F'
F2 U R D L B' U2
D U R L U2 L2 F
D U R L B' U2 L2
D' U R' L B U2 L2
U' D R' L' D2 R2 F
