F2 R D F B2
F2 R D B2 F
F2 R F D B2
F2 R U R2 U' F
F2 R D F B2 D
F2 R D F B2 D'
F2 R D F B2 D2
F2 R D B2 D F
F2 R D B2 D' F
F2 R D B2 D2 F
F2 R D B2 F D
F2 R D B2 F D'
F2 R D B2 F D2
F2 R D2 F D' B2
F2 R F U R2 U'
F2 R F D B2 D
F2 R F D B2 D'
F2 R F D B2 D2
F2 R F B D B2
F2 R F B' D B2
F2 R F B2 D B2
F2 R F2 D F' B2
F2 R F2 D B2 F'
F2 R B D F B2
F2 R B D B2 F
F2 R B F D B2
F2 R B' D F B2
F2 R B' D B2 F
F2 R B' F D B2
F2 R B2 D F B2
F2 R B2 D B2 F
F2 R B2 F D B2
U R' U' F2 R F'
F2 R' F R2 D B2
U R' F2 U' R F'
F2 R2 F D R' B
F' U R' F' U' R
F2 U R' U' R2 F
F2 U R' U' F R2
F' U F' R' U' R2
F2 D R D F B2
F2 D R D B2 F
F2 D R F D B2
F2 D' R D F B2
F2 D' R D B2 F
F2 D' R F D B2
D2 F2 R D F B2
D2 F2 R D B2 F
D' F2 R D F B2
D' F2 R D B2 F
D2 F2 R F D B2
D' F2 R F D B2
D F2 R D F B2
D F2 R D B2 F
D F2 R F D B2
U F2 R' U' R2 F
U F2 R' U' F R2
F2 D2 R D F B2
F2 D2 R D B2 F
F2 D2 R F D B2
F2 L R' U' L' R2 F
F2 L R' U' L' F R2
F2 L R' U' R2 L' F
R' L U' L' F2 R F'
L' R U' R2 U' L F
R' L U' D2 L' R2 F
R' L U' D2 L' F R2
R' L U' D2 R2 L' F
L' R U2 L D F B2
L' R U2 L D B2 F
L' R U2 L F D B2
L' R U2 D L F B2
L' R U2 D L B2 F
B2 L U L' F2 R F
B2 L U D2 L' F' R2
L' R D U2 L F B2
L' R D U2 L B2 F
B2 L U' L2 U2 L F'
B2 L U' L2 U2 F' L
L' R D' F2 U2 L F
R' L D2 U' L' R2 F
R' L D2 U' L' F R2
R' L D2 U' R2 L' F
U L D F2 R' U' F
U' L D' B2 L U F'
B2 L D' B2 U L' F'
B2 L D2 U L' F' R2
L R' U' L' F2 R F'
L2 R' U' L2 F2 R F'
R L' U' R2 U' L F
L R' U' D2 L' R2 F
L R' U' D2 L' F R2
L R' U' D2 R2 L' F
R L' U2 L D F B2
R L' U2 L D B2 F
R L' U2 L F D B2
R L' U2 D L F B2
R L' U2 D L B2 F
F2 L' R D L F B2
F2 L' R D L B2 F
R L' D U2 L F B2
R L' D U2 L B2 F
R L' D' F2 U2 L F
B2 L' U L2 U L' F'
L R' D2 U' L' R2 F
L R' D2 U' L' F R2
L R' D2 U' R2 L' F
U' L' U2 R' U' R F'
B' L' U2 D L F' B'
B' L' U2 D L B' F'
B' L' U2 D F' L B'
B2 L' U2 D' L F' B2
B2 L' U2 D' L B2 F'
B2 L' U2 D' F' L B2
B' L' U2 F' D L B'
U2 L' U2 F' U R' U'
B2 L' U2 F' D' L B2
B L' U2 F' L D' B2
B' L' D U2 L F' B'
B' L' D U2 L B' F'
B' L' D U2 F' L B'
B2 L' D F2 U2 F L
B2 L' D' U2 L F' B2
B2 L' D' U2 L B2 F'
B2 L' D' U2 F' L B2
U2 L' F U' R' U' F2
R' L2 U' L2 F2 R F'
U2 L' F2 U' R' U' F
U2 L' B2 U L U F'
F2 L2 R' U' L2 R2 F
F2 L2 R' U' L2 F R2
F2 L2 R' U' R2 L2 F
R2 U R U' F2 R F'
R2 U R F2 U' R F'
R U R2 U L' B' U2
U' L2 B2 L U F' R'
F2 R L' D L F B2
F2 R L' D L B2 F
F' R U R2 F' U' R
F2 R U R2 U' D F
F2 R U R2 U' D' F
F2 R U R2 U' D2 F
F2 R U R2 U' F D
F2 R U R2 U' F D'
F2 R U R2 U' F D2
F2 R U R2 D U' F
F2 R U R2 D' U' F
F2 R U R2 D2 U' F
F' R U F' R2 U' R'
F2 R U2 D' F2 U2 F'
F2 R D L B2 L' F
F2 R D R F R' B2
F2 R D R' B2 R F
F2 R D R2 F R2 B2
