R' L B U' L' R'
R' L B U' R' L'
L R' B U' L' R'
L R' B U' R' L'
L B U' L' R' B'
L B U' R' L' B'
D' L R' U2 B U L'
R' L U' L' B R' B'
D L R' U2 B' U L'
U L R' U' B R' B'
U L R' U2 B U R'
F' L R' B U' L' R'
F' L R' B U' R' L'
U L R' D2 F' U' R
F2 L R' B U' L' R'
F2 L R' B U' R' L'
B2 L R' B' U L' R'
B2 L R' B' U R' L'
F L R' B U' L' R'
F L R' B U' R' L'
R' L U' B R' B' L'
U L R2 D' R F' U'
R' L U2 B U L' R'
R' L U2 B U R' L'
U L D' R F' R2 U'
U L D' R' U2 B U
U L D2 R' F' U' R
U L D2 F' R' U' R2
R2 L B R U' L' R2
R2 L B R U' R2 L'
R' L B U' L' R' D
R' L B U' L' R' D'
R' L B U' L' R' D2
R' L B U' L' D R'
R' L B U' L' D' R'
R' L B U' L' D2 R'
R' L B U' R' L' D
R' L B U' R' L' D'
R' L B U' R' L' D2
R' L B U' R' D L'
R' L B U' R' D' L'
R' L B U' R' D2 L'
R' L B U' D L' R'
R' L B U' D R' L'
R' L B U' D' L' R'
R' L B U' D' R' L'
R' L B U' D2 L' R'
R' L B U' D2 R' L'
L R B R2 U' L' R
L R B R2 U' R L'
R L B R2 U' L' R
R L B R2 U' L' R
R L B R2 U' R L'
R' L B D U' L' R'
R' L B D U' R' L'
R' L B D' U' L' R'
R' L B D' U' R' L'
R' L B D2 U' L' R'
R' L B D2 U' R' L'
R' L B' U L U2 L2
R' L B' U' L' D2 R2
F' L B U' L' R' B'
F' L B U' R' L' B'
F2 L B U' L' R' B'
F2 L B U' R' L' B'
F L B U' L' R' B'
F L B U' R' L' B'
L R' U' L' B R' B'
L R' U' B R' B' L'
L R' U2 B U L' R'
L R' U2 B U R' L'
D L' R' F L2 U' L'
L2 R' B L' U' L' R'
L2 R' B L' U' R' L'
L R' B U' L' R' D
L R' B U' L' R' D'
L R' B U' L' R' D2
L R' B U' L' D R'
L R' B U' L' D' R'
L R' B U' L' D2 R'
L R' B U' R' L' D
L R' B U' R' L' D'
L R' B U' R' L' D2
L R' B U' R' D L'
L R' B U' R' D' L'
L R' B U' R' D2 L'
L R' B U' D L' R'
L R' B U' D R' L'
L R' B U' D' L' R'
L R' B U' D' R' L'
L R' B U' D2 L' R'
L R' B U' D2 R' L'
L R' B D U' L' R'
L R' B D U' R' L'
L R' B D' U' L' R'
L R' B D' U' R' L'
L R' B D2 U' L' R'
L R' B D2 U' R' L'
L R' B' U L U2 L2
L R' B' U' L' D2 R2
D L' F L2 R' U' L'
D L' F R' L2 U' L'
U L2 R' D L' F U'
