L2 R U' B L U2
L2 R' U D' F' R
L2 R' D' U F' R
R' L2 U D' F' R
R L2 U' B L U2
L2 R2 D B R' U
R' L2 D' U F' R
R2 L2 D B R' U
L2 R2 B R U F'
R2 L2 B R U F'
R' U D' F' R B2
R' U D' F' B2 R
R' U D' B2 F' R
L2 U2 L F' U' F2
L2 U2 F' L U' F
R' D' U F' R B2
R' D' U F' B2 R
R' D' U B2 F' R
R2 B L2 R U F'
R2 B R L2 U F'
R B2 L2 U F R
L2 R U R F R F'
L2 R U R2 F R F2
L2 R U F R2 F' R'
L2 R U F2 R2 F' R
L2 R U' L B L U2
L2 R U' L' B L U2
L2 R U' L2 B L U2
L2 R U' D B L U2
L2 R U' D' B L U2
L2 R U' D2 B L U2
L2 R U' B L U2 D
L2 R U' B L U2 D'
L2 R U' B L U2 D2
L2 R U' B L D U2
L2 R U' B L D' U2
L2 R U' B L D2 U2
L2 R U' B D L U2
L2 R U' B D' L U2
L2 R U' B D2 L U2
R2 L D L B R' U
L2 R D U' B L U2
R' L D' L U F' R
L2 R D' U' B L U2
R' L D2 L B' U F'
L2 R D2 U' B L U2
U2 L F' U2 L U F2
L2 R B2 U' B' U2 R'
L2 R' U D' F' R D
L2 R' U D' F' R D'
L2 R' U D' F' R D2
L2 R' U D' F' D R
L2 R' U D' F' D' R
L2 R' U D' F' D2 R
R2 L' D L' B R' U
R2 L' D B L' R' U
R2 L' D B R' L' U
L2 R' D B U F' R'
R' L' D' L' U F' R
L' R' D' L' U F' R
L R' D' L U F' R
L2 R' D' U F' R D
L2 R' D' U F' R D'
L2 R' D' U F' R D2
L2 R' D' U F' D R
L2 R' D' U F' D' R
L2 R' D' U F' D2 R
L2 R' D' B U F' R
L2 R' D' B' U F' R
L2 R' D' B2 U F' R
L R' D2 L B' U F'
R2 L' D2 L' B U F
R2 L' D2 B L' U F
R2 L' B L' R U F'
R2 L' B R L' U F'
L2 R' B U D' F' R
L2 R' B D' U F' R
R2 L' B D2 L' U F
L2 R' B' U D' F' R
L2 R' B' D' U F' R
L2 R' B2 U D' F' R
L2 R' B2 D' U F' R
R' L2 U D' F' R D
R' L2 U D' F' R D'
R' L2 U D' F' R D2
R' L2 U D' F' D R
R' L2 U D' F' D' R
R' L2 U D' F' D2 R
R2 L2 U R D' F' R
L2 R2 U R D' F' R
R L2 U R F R F'
R L2 U R2 F R F2
R L2 U F R2 F' R'
R L2 U F2 R2 F' R
R L2 U' L B L U2
R L2 U' L' B L U2
R L2 U' L2 B L U2
R L2 U' D B L U2
R L2 U' D' B L U2
R L2 U' D2 B L U2
R L2 U' B L U2 D
R L2 U' B L U2 D'
R L2 U' B L U2 D2
