B U2 R' B' U' F'
D L R' U' F B' R'
D L R' U' B' R' F
D L R' U' B' F R'
B' L R2 F' B2 U F2
D2 L R2 F' R U' F2
D L R2 F' U' F2 B'
D L R2 F' U' B' F2
B' L R2 B2 F' U F2
D L U' F B' D' R2
D L U' B' D' R2 F
D L U' B' D' F R2
D L U' B' F D' R2
D L U2 B U F B2
D L U2 B U B2 F
R2 L D2 F' R U' F2
B' L B2 U2 B' U' F
L2 R2 D2 F' R U' F'
R2 L2 D2 F' R U' F'
L R2 D2 F' R U' F2
L' U B' U L B2 U
D R' L U' F B' R'
D R' L U' B' R' F
D R' L U' B' F R'
L2 U2 D' B R' U B
D2 R2 L F' R U' F2
B' R2 L F' B2 U F2
B' R2 L B2 F' U F2
D R2 L F' U' F2 B'
D R2 L F' U' B' F2
L U2 B U2 R' U' F
R' D L U' F B' R'
R' D L U' B' R' F
R' D L U' B' F R'
R2 D L F' U' F2 B'
R2 D L F' U' B' F2
D2 R2 F' L R U' F
B' R2 F' L B2 U F
D2 R2 F' R L U' F
D R2 F' L U' F B'
D R2 F' L U' B' F
R2 D F' L U' F B'
R2 D F' L U' B' F
L2 D' U2 B R' U B
U2 D' B R' U F' B
U2 D' B R' U B F'
R2 D2 L F' R U' F2
L D2 R2 F' R U' F2
B U2 L R' U' F' L'
R2 D2 F' L R U' F
R2 D2 F' R L U' F
D' U2 B R' U F' B
D' U2 B R' U B F'
B U2 R' L U' F' L'
B U2 R' D B' U' F'
B U2 R' D' B' U' F'
B U2 R' D2 B' U' F'
B U2 R' B' L U' F'
B U2 R' B' L' U' F'
B U2 R' B' L2 U' F'
B U2 R' B' U' D F'
B U2 R' B' U' D' F'
B U2 R' B' U' D2 F'
B U2 R' B' U' F' D
B U2 R' B' U' F' D'
B U2 R' B' U' F' D2
B U2 R' B' D U' F'
B U2 R' B' D' U' F'
B U2 R' B' D2 U' F'
B U2 R2 B' R U' F'
B U2 D R' B' U' F'
B U2 D' R' B' U' F'
B U2 D2 R' B' U' F'
B D U2 R' B' U' F'
R2 F' D L U' F B'
R2 F' D L U' B' F
B D' U2 R' B' U' F'
B D2 U2 R' B' U' F'
D2 B L2 F L' U F
U2 B R U2 R2 U' F'
U2 B R2 U2 R U' F'
U2 B U2 L R' U' F
U2 B U2 R' L U' F
U B U2 L R' U' L'
U B U2 R' L U' L'
L B U2 R' B' U' F
U2 B' L R' B2 U F'
F' B U2 R' B' U' F'
U2 B' L B2 R' U F'
F2 B U2 R' B' U' F'
B F U2 R' B' U' F'
F B U2 R' B' U' F'
U2 B' R' L B2 U F'
U B' U L R' B2 U
U B' U R' L B2 U
B F' U2 R' B' U' F'
B F2 U2 R' B' U' F'
