L' R U' B U' B
R' L' U F' U B2
L' R' U F' U B2
R L' U' B U' B
L' U F' U L' B2
L' U F' U B2 L'
L' U' B U' L B
L' R U' D' B R2 U'
L' R U' B U' D B
L' R U' B U' D' B
L' R U' B U' D2 B
L' R U' B U' B D
L' R U' B U' B D'
L' R U' B U' B D2
L' R U' B D U' B
L' R U' B D' U' B
L' R U' B D2 U' B
L2 R U' B U' B R'
L' R U2 B' D B' L2
L' R U2 B2 U B' U'
L' R D' U' B R2 U'
L' R D2 F2 U' B U'
L' R F U' B U' B
L' R F' U' B U' B
L' R F2 U' B U' B
L' R' U L F' U B2
R' L' U L F' U B2
L' R' U L' F' U B2
R' L' U L' F' U B2
R' L' U L2 F' U B2
L' R' U L2 F' U B2
L' R' U D L2 F' U
R' L' U D L2 F' U
L' R' U D F' L2 U
R' L' U D F' L2 U
L' R' U F' L U B2
R' L' U F' L U B2
R' L' U F' L' U B2
L' R' U F' L' U B2
R' L' U F' L2 U B2
L' R' U F' L2 U B2
L' R' U F' U B2 D
L' R' U F' U B2 D'
L' R' U F' U B2 D2
R' L' U F' U B2 D
R' L' U F' U B2 D'
R' L' U F' U B2 D2
L' R' U F' D L2 U
R' L' U F' D L2 U
L2 R' U F' U B2 R'
R' L' U' R2 B U' B
L' R' U' R2 B U' B
R' L' U' D' R2 B U'
L' R' U' D' R2 B U'
R2 L' U' R' B U' B
R L' U' D' B R2 U'
R L' U' B U' D B
R L' U' B U' D' B
R L' U' B U' D2 B
R L' U' B U' B D
R L' U' B U' B D'
R L' U' B U' B D2
R L' U' B D U' B
R L' U' B D' U' B
R L' U' B D2 U' B
D' L' R U' B R U'
R' L' U2 B2 U' F' U
L' R' U2 B2 U' F' U
R2 L' U2 B' D B' L
D2 L' R F2 U' B U'
R L' U2 B' D B' L2
R L' U2 B2 U B' U'
R' L' D U L2 F' U
R' L' D U F' L2 U
L' R' D U L2 F' U
L' R' D U F' L2 U
D L' R' U L' F' U
D2 L' R' F2 U F U
R' L' D' U' R2 B U'
L' R' D' U' R2 B U'
R L' D' U' B R2 U'
D L' U L' F' U L'
R' L' D2 F2 U F U
L' R' D2 F2 U F U
R L' D2 F2 U' B U'
R' L' F U F2 U B2
L' R' F U F2 U B2
D' L' U' R2 B U' L
R' L' F U2 B2 D' L2
L' R' F U2 B2 D' L2
R L' F U' B U' B
D' L' U' B R2 U' L
R' L' F' U2 B2 D L2
L' R' F' U2 B2 D L2
R L' F' U' B U' B
R' L' F2 U F U B2
L' R' F2 U F U B2
R L' F2 U' B U' B
R' L2 U F' U B2 R'
L' R2 U' R' B U' B
D2 L' F2 R U' B U'
D2 L' F2 R' U F' U
D2 L' F2 U F' U L'
D2 L' F2 U' B U' L
R L2 U' B U' B R'
L' R2 U2 B' D B' L
L' U L F' U L' B2
L' U L F' U B2 L'
L' U L' F' U L' B2
L' U L' F' U B2 L'
R' U L2 F' U B2 R'
L' U L2 F' U L' B2
L' U L2 F' U B2 L'
U L2 F' U B2 L' R'
U L2 F' U B2 R' L'
L' U D L2 F' U L'
L' U D F' L2 U L
U2 L2 B' D' B' L R'
U2 L2 B' D' B' R' L
D' R L' U' B R U'
D2 R L' F2 U' B U'
L' U F U' R U2 B2
L' U F' L U L2 B2
L' U F' L U B2 L2
L' U F' L2 U L B2
L' U F' U L B2 L2
L' U F' U L' B2 D
L' U F' U L' B2 D'
L' U F' U L' B2 D2
L' U F' U B L' B
L' U F' U B2 L' D
L' U F' U B2 L' D'
L' U F' U B2 L' D2
L' U F' U B2 D L'
L' U F' U B2 D' L'
L' U F' U B2 D2 L'
L' U F' D L2 U L
L2 U F' U B2 L' R'
L2 U F' U B2 R' L'
L' U' R B U' L B
