U' L' R' F' U' B2
U' L' U' B' R' B'
U' R' L' F' U' B2
F U2 B2 D' R F'
U' L R' F' L2 U' B2
U L U2 F L2 U' B2
F L U2 B2 D' R F'
U L D L2 B' U F2
L' R F U' B2 L R
L' R F U' B2 R L
B L D' B2 U2 B' R'
U' L' R U2 B U B
U' L' R D' R2 F' U'
U' L' R' D' F' R2 U'
U' L' R' F' R U' B2
U' L' R' F' R' U' B2
U' L' R' F' R2 U' B2
U' L' R' F' U' B2 D
U' L' R' F' U' B2 D'
U' L' R' F' U' B2 D2
U' L' R' F' D' R2 U'
U' L' U F U2 R B2
U' L' U F U2 B2 R
U' L' U F' L' U2 B2
U' L' U' R B' R' B'
U' L' U' R' B' R' B'
U' L' U' R2 B' R' B'
R L' F U' B2 L R
R L' F U' B2 R L
U' L' U' B' R B' R2
U' L' U' B' R' D B'
U' L' U' B' R' D' B'
U' L' U' B' R' D2 B'
U' L' U' B' R' B' D
U' L' U' B' R' B' D'
U' L' U' B' R' B' D2
U' L' U' B' R2 B' R
U' L' U' B' D R' B'
U' L' U' B' D' R' B'
U' L' U' B' D2 R' B'
U' L' U2 L' B' U B'
U' L' U2 B' U B' R'
F L' U2 B2 D' R F'
U' L' D' R' F' R' U'
U' L' F R' F' U' B2
F' L' F U' L' U' B2
U' L' F U' B' R' B'
U' L' F' R' F' U' B2
F' L' F' U R U B2
U' L' F' U' B' R' B'
U' L' F2 R' F' U' B2
U' L' F2 U' B' R' B'
U' L2 R' F' L U' B2
F L2 U2 B2 D' R F'
B' L2 F U' L U' R
U' R L' U2 B U B
U' R L' D' R2 F' U'
L2 U B' U B' R' F'
U' R D' L' R2 F' U'
U' R D' R2 L' F' U'
L2 U' L R' F' U' B2
L2 U' L U' B' R' B'
L U' L2 R' F' U' B2
L U' L2 U' B' R' B'
F2 R F' U B2 L R
F2 R F' U B2 R L
F R F' B2 L D F2
L2 U' R' L F' U' B2
L' U' R' F' U' F B2
L' U' R' F' U' B2 F
L U' R' L2 F' U' B2
L2 U' R' F' L U' B2
L U' R' F' L2 U' B2
U' R' L F' L2 U' B2
F R B2 F' L D F2
U' R' L' D' F' R2 U'
U' R' L' F' R U' B2
U' R' L' F' R' U' B2
U' R' L' F' R2 U' B2
U' R' L' F' U' B2 D
U' R' L' F' U' B2 D'
U' R' L' F' U' B2 D2
U' R' L' F' D' R2 U'
U' R' L2 F' L U' B2
F R' U R2 B2 L F
U' R' D' L' F' R2 U'
F R2 U R' B2 L F
F R2 U' R' F' B2 L
F R2 U' R' B2 L F'
F R2 U' R' B2 F' L
L U2 B' R' D F2 B'
L U2 B' R' D B' F2
L U2 B' R' B' D F2
L U2 B' D R' F2 B'
L U2 B' D R' B' F2
L U2 B' D F2 R' B'
U' D L' U2 L' B' U
F U L U R F B2
F U L U R B2 F
F U L U B2 R F
U' D' L' R' F' R' U'
D' U' L' R' F' R' U'
D U' L' U2 L' B' U
U' D' R' L' F' R' U'
D' U' R' L' F' R' U'
B U' L' U' B' R' B2
D' U' R2 D2 L' F U'
U' D' R2 D2 L' F U'
F U' R B2 D L2 F
F U' R' U' F' R2 B2
F U' R' U' F' B2 R2
F U' R' U' B2 F' R2
B' U' F U' B' R' F'
B' U2 F2 B' R' D' F2
L' F R' U' R2 B2 L
U' F R' F' L' U' B2
L' F R2 U' R' B2 L
B' U2 B' R' U L' U'
L F R B2 D L F2
L F R B2 D F2 L
B' U2 B' U L' U' R'
B' U2 B' F2 R' D' F2
F' U2 B2 D F2 R F'
F U2 B' R D' F2 B'
F U2 B' R D' B' F2
F U2 B' R B' D' F2
L' F U' R B2 D L2
U' F U' B' R' F' B'
U' F U' B' R' B' F'
L2 F U' L U' R B2
L2 F U' L U' B2 R
L' F U' B2 R D L2
L' F U' B2 D L2 R
L' F U' B2 D R L2
F U2 B2 D' R D F'
F U2 B2 D' R D' F'
F U2 B2 D' R D2 F'
F U2 B2 D' R F' D
F U2 B2 D' R F' D'
F U2 B2 D' R F' D2
R F U B2 L R F
R F U B2 R L F
L F U' L2 U' R B2
L F U' L2 U' B2 R
L2 F U2 B2 R D' F2
L F U2 R B2 D F2
L F U2 B2 R D F2
L F U2 B2 D R F2
L' F' L' U' L U' B2
D2 F' L' F' U R U
L2 F' L' U' L2 U' B2
L2 F' L' U2 B2 D F2
L F' L' U' L' U' B2
F' D' L' U' R2 U' F
F' D' L' U2 D F B2
F' D' L' U2 D B2 F
F' D' L' U2 F D B2
L F' U' L2 U' B2 R'
F' D' L' D U2 F B2
F' D' L' D U2 B2 F
F' D' L' D' F2 U2 F'
D2 F' D' L' F' U2 F2
D' F' D' L' F2 U2 F'
L F' U2 B2 D F2 R
D F' D F2 U2 R F'
D F' D' L' U2 F B2
D F' D' L' U2 B2 F
U2 F2 B' R' D' F2 B'
U2 F2 B' R' D' B' F2
U2 F2 B' R' B' D' F2
F' D2 F2 U2 D' R F'
F' D2 F2 D' U2 R F'
F D2 F2 D' L' U2 F
L B D' B2 U2 B' R'
B' F U2 B' R D' F2
U2 B' L' U' L R' B'
U2 B' L' U' R' L B'
