D L' D2 F L'
D' F D2 L' F
D L U2 B' U2 L
D L D2 L2 F L'
D' L F D2 L' F
D L' D2 F L' D
D L' D2 F L' D'
D L' D2 F L' D2
D L' D2 F D L'
D L' D2 F D' L'
D L' D2 F D2 L'
D' L' F D2 L' F
D L' F B' L B
D L' B' F L B
D L2 D2 L F L'
D' L2 F D2 L' F
D L2 B' L F B
D L2 B' L B F
U' R D2 F' R U
D' R F L' R' F2
D' R F L' F2 R'
D' R F R' L' F2
D' R F' R' D2 L2
L' D L' D2 F L'
L D L' D2 F L'
L2 D L' D2 F L'
L' D' F D2 L' F
L2 D' F D2 L' F
L D' F D2 L' F
D' F L' R F' R'
D F L' D2 F L'
D' F R L' F' R'
F' D L' D2 F L'
F2 D L' D2 F L'
F D L' D2 F L'
D' F D2 L' D F
D' F D2 L' D' F
D' F D2 L' D2 F
D' F D2 L' F D
D' F D2 L' F D'
D' F D2 L' F D2
D F' L' D2 F L'
D' F' U2 R U2 F'
D' F' D2 F2 L' F
F' D' F D2 L' F
F2 D' F D2 L' F
D F2 L' D2 F L'
D' F2 R F' L' R'
D' F2 R F' R' L'
F D' F D2 L' F
D' F2 D2 F' L' F
D B' L B D2 F2
D B' L' F L2 B
D B' L' F B L2
D B' L' B F L2
U B' D2 L B' U'
D' L R F L' R' F2
D' L R F L' F2 R'
D' L R F R' L' F2
D' L R F' R' D2 L2
B' L R2 U' R2 B L
D2 L U D2 B' L U'
D L U2 R B' U2 L
D L U2 R' B' U2 L
D L U2 R2 B' U2 L
D L U2 B R' B2 U2
D L U2 B' R U2 L
D L U2 B' R' U2 L
D L U2 B' R2 U2 L
D L U2 B' U2 L D
D L U2 B' U2 L D'
D L U2 B' U2 L D2
D L U2 B' U2 D L
D L U2 B' U2 D' L
D L U2 B' U2 D2 L
D L U2 B' D U2 L
D L U2 B' D' U2 L
D L U2 B' D2 U2 L
F' L D L' D2 F L'
F2 L D L' D2 F L'
F L D L' D2 F L'
D2 L D' L' D F L'
D L D' L2 D' F L'
F' L D' F D2 L' F
F2 L D' F D2 L' F
F L D' F D2 L' F
D' L D2 L' D2 F L'
D L D2 L' F L' F
D L D2 L2 F L' D
D L D2 L2 F L' D'
D L D2 L2 F L' D2
D L D2 L2 F D L'
D L D2 L2 F D' L'
D L D2 L2 F D2 L'
D2 L D2 U B' L U'
D L D2 F L2 F L
D' L F L' R F' R'
D' L F R L' F' R'
D L F L2 D2 F L'
D2 L F U B' L' U'
D L F U2 B' U2 L
D' L F D2 L' D F
D' L F D2 L' D' F
D' L F D2 L' D2 F
D' L F D2 L' F D
D' L F D2 L' F D'
D' L F D2 L' F D2
D L F D2 L2 F L'
D L F' L2 D2 F L'
D' L F' U2 R U2 F'
D L F' U2 B' U2 L
D' L F' D2 F2 L' F
D L F' D2 L2 F L'
D' L F2 R F' L' R'
D' L F2 R F' R' L'
D L F2 L2 D2 F L'
D L F2 U2 B' U2 L
D' L F2 D2 F' L' F
D L F2 D2 L2 F L'
D L B' L' B L2 F
U L B' D2 L B' U'
D' L' R F L' R' F2
D' L' R F L' F2 R'
D' L' R F R' L' F2
D' L' R F' R' D2 L2
D L' R D2 R' F L'
D L' R D2 F L' R'
D L' R D2 F R' L'
D L' R' D2 R F L'
D L' U B' U' F L
D2 L' U' F U2 L' U'
D2 L' U' F' R F2 U
D L' U2 B R' U2 F
D L' U2 B' U2 F L
F' L' D L' D2 F L'
U2 L' D L B' U2 L
F2 L' D L' D2 F L'
F L' D L' D2 F L'
B' L' D F2 B' L B2
B' L' D B' L F2 B2
B' L' D B' L B2 F2
B' L' D B' F2 L B2
F' L' D' F D2 L' F
F2 L' D' F D2 L' F
F L' D' F D2 L' F
D' L' D2 L' D2 F L'
D L' D2 L F L' F
D L' D2 R F L' R'
D L' D2 R F R' L'
D L' D2 R2 F L' R2
D L' D2 R2 F R2 L'
D L' D2 F L2 D L
D L' D2 F L2 D' L
D L' D2 F L2 D2 L
D L' D2 F D L' D
D L' D2 F D L' D'
D L' D2 F D L' D2
D L' D2 F D' L' D
D L' D2 F D' L' D'
D L' D2 F D' L' D2
D L' D2 F D2 L' D
D L' D2 F D2 L' D'
D L' D2 F D2 L' D2
D L' D2 F B' L' B
D L' D2 F B2 L' B2
D L' D2 F' L F2 L'
D L' D2 F' L' F2 L'
D L' D2 F' L2 F2 L'
D L' D2 F2 L F' L'
D L' D2 F2 L' F' L'
D L' D2 F2 L2 F' L'
D L' D2 F2 D F' L'
D L' D2 F2 D' F' L'
D L' D2 F2 D2 F' L'
D' L' F L' R F' R'
D L' D2 B' F L' B
D' L' F R L' F' R'
D L' D2 B2 F L' B2
D L' F L B' L B
D2 L' F U L' U' L
D L' F L' B' L B
D L' F L2 B' L B
D' L' F D2 L' D F
D' L' F D2 L' D' F
D' L' F D2 L' D2 F
D' L' F D2 L' F D
D' L' F D2 L' F D'
D' L' F D2 L' F D2
D L' F U B' U' L
D L' F D2 F L' F'
D L' F B' L D B
D L' F B' L D' B
D L' F B' L D2 B
D L' F B' L B D
D L' F B' L B D'
D L' F B' L B D2
D L' F B' L' B L2
D L' F B' L2 B L'
D L' F B' D L B
D L' F B' D' L B
D L' F B' D2 L B
D2 L' F' U' R F2 U
D' L' F' U2 R U2 F'
D' L' F' D2 F2 L' F
D L' F' B' L F2 B
D L' F' B' L B F2
D' L' F2 R F' L' R'
D' L' F2 R F' R' L'
D' L' F2 D2 F' L' F
D L' F2 D2 F L' F2
D L' F2 B' L F' B
D L' F2 B' L B F'
D L' F2 B' L B F'
D L' B' D F L B
D L' B' D' F L B
D L' B' D2 F L B
D L' B' F L D B
D L' B' F L D' B
D L' B' F L D2 B
D L' B' F L B D
D L' B' F L B D'
D L' B' F L B D2
D L' B' F L' B L2
D L' B' F L2 B L'
D L' B' F D L B
D L' B' F D' L B
D L' B' F D2 L B
D L' B' F' L F2 B
D L' B' F' L B F2
D L' B' F2 L F' B
D L' B' F2 L B F'
U L' B' D2 L B' U'
B' L' B2 D F2 B' L
B' L' B2 D B' L F2
B' L' B2 D B' F2 L
D' L2 R F L' R' F2
D' L2 R F L' F2 R'
D' L2 R F R' L' F2
D' L2 R F' R' D2 L2
D2 L2 U' F' R U L'
D L2 U2 R B R' U2
F' L2 D L' D2 F L'
D L2 U2 B R' U2 F'
D L2 U2 B' U2 L F
F2 L2 D L' D2 F L'
F L2 D L' D2 F L'
D L2 D' L D' F L'
F' L2 D' F D2 L' F
F2 L2 D' F D2 L' F
D' L2 D2 L' D2 F L'
F L2 D' F D2 L' F
D L2 D2 L F L' D
D L2 D2 L F L' D'
D L2 D2 L F L' D2
D L2 D2 L F D L'
D L2 D2 L F D' L'
D L2 D2 L F D2 L'
D L2 D2 L2 F L' F
D L2 D2 F L F L2
D' L2 F L' R F' R'
D' L2 F R L' F' R'
D L2 F L D2 F L'
D' L2 F D2 L' D F
D' L2 F D2 L' D' F
D' L2 F D2 L' D2 F
D' L2 F D2 L' F D
D' L2 F D2 L' F D'
D' L2 F D2 L' F D2
D L2 F D2 L F L'
D L2 F B' L F B
D L2 F B' L B F
D L2 F' L D2 F L'
D' L2 F' U2 R U2 F'
D' L2 F' D2 F2 L' F
D L2 F' D2 L F L'
