F L' D' F2 B' U
F L' D' B' F2 U
F L' D2 B' U L2
D2 L' B' L U L2
F L' B' U D2 L2
F L' B' U' R2 U2
F L' B' D' F2 U
F L' B' D2 U L2
L' D2 B' L U L
F D' L' F2 B' U
F D' L' B' F2 U
F' D' F2 L' B' U
F D2 L' B' U L'
D' L F2 U2 F' U' B'
F L' U' R2 U B' U
D L' D B' L U L
F L' D B' U2 B' U'
F' L' D' F2 B' L' U
D' L' D' B' U L2 B'
F' L' D' B' F2 L' U
F L' D' F2 D B' U
F L' D' F2 D' B' U
F L' D' F2 D2 B' U
F L' D' F2 B' U D
F L' D' F2 B' U D'
F L' D' F2 B' U D2
F L' D' F2 B' D U
F L' D' F2 B' D' U
F L' D' F2 B' D2 U
F L' D' B' U D' L2
F L' D' B' D' U L2
F L' D' B' F2 U D
F L' D' B' F2 U D'
F L' D' B' F2 U D2
F L' D' B' F2 D U
F L' D' B' F2 D' U
F L' D' B' F2 D2 U
B' L' D2 B' L U L
F L' D2 F B' U L2
F L' D2 F' B' U L2
B2 L' D2 B' L U L
F L' D2 F2 B' U L2
B L' D2 B' L U L
F L' D2 B' U L2 D
F L' D2 B' U L2 D'
F L' D2 B' U L2 D2
F L' D2 B' D F2 U
F L' D2 B' F U L2
F L' D2 B' F' U L2
F L' D2 B' F2 U L2
F L' F D' F2 B' U
F L' F D' B' F2 U
F L' F D2 B' U L2
F L' F B' U D2 L2
F L' F B' U' R2 U2
F L' F B' D' F2 U
F L' F B' D2 U L2
F L' F' D' F2 B' U
F L' F' D' B' F2 U
F L' F' D2 B' U L2
F L' F' B' U D2 L2
F L' F' B' U' R2 U2
F L' F' B' D' F2 U
F L' F' B' D2 U L2
D' L' F2 B' U' F' U2
F L' F2 D' F2 B' U
F L' F2 D' B' F2 U
F L' F2 D2 B' U L2
F L' F2 B' U D2 L2
F L' F2 B' U' R2 U2
F L' F2 B' D' F2 U
F L' F2 B' D2 U L2
D2 L' B' L U L2 D
D2 L' B' L U L2 D'
D2 L' B' L U L2 D2
D2 L' B' L D F2 U
D2 L' B' L F U L2
D2 L' B' L F' U L2
D2 L' B' L F2 U L2
F L' B D' F2 U R2
D' L' B' L2 F2 U B'
D2 L' B' U L' D' B2
D' L' B' U D' L2 B'
D2 L' B' D L U L2
D2 L' B' D' L U L2
D' L' B' D' U L2 B'
D2 L' B' D2 L U L2
F' L' B' D' F2 L' U
F L' B' U L D2 L2
F L' B' U L' D2 L2
F L' B' U L2 D2 L2
F L' B' U D2 L2 D
F L' B' U D2 L2 D'
F L' B' U D2 L2 D2
F L' B' U' R2 U2 D
F L' B' U' R2 U2 D'
F L' B' U' R2 U2 D2
F L' B' U' R2 D U2
F L' B' U' R2 D' U2
F L' B' U' R2 D2 U2
D' L' B' F2 U' F' U2
F L' B' U2 D B2 U'
F L' B' D U2 B2 U'
F L' B' D' F2 U D
F L' B' D' F2 U D'
F L' B' D' F2 U D2
F L' B' D' F2 D U
F L' B' D' F2 D' U
F L' B' D' F2 D2 U
F L' B' D2 U L2 D
F L' B' D2 U L2 D'
F L' B' D2 U L2 D2
F L' B' D2 F U L2
F L' B' D2 F' U L2
F L' B' D2 F2 U L2
F L' B' F U D2 L2
F L' B' F U' R2 U2
F L' B' F D' F2 U
F L' B' F D2 U L2
F L' B' F' U D2 L2
F L' B' F' U' R2 U2
F L' B' F' D' F2 U
F L' B' F' D2 U L2
F L' B' F2 U D2 L2
F L' B' F2 U' R2 U2
F L' B' F2 D' F2 U
F L' B' F2 D2 U L2
F L' B2 D' F2 B U
F L' B2 D' B F2 U
F L' B2 D2 B U L2
D2 L2 B' L B' U L'
U' R D R F' L' U2
U2 R' F' R U R2 U2
U2 R' F' R U' D2 L2
U2 R' F' R D B2 U'
U2 R' F' R D2 U' L2
U2 R' F' B2 R U' L
U2 R' B2 F' R U' L
L U2 F' R F2 U' L'
U' R2 U' R' F' R U'
U' R2 U2 D B' R' B
U' R2 U2 B' D R' B
U' R2 D U2 B' R' B
U' R2 D' L U2 B' R'
U' R2 D' L' F U2 R
U' R2 D' F' L' F U2
U' R2 F U L' U R
U' R2 F' L' U' R U'
D2 U L D L B' R'
D' U L D' B' L2 R'
D' U L D' B' R' L2
D' U L B' R' D' L2
D' U L B' D' L2 R'
D' U L B' D' R' L2
F2 U L D2 L2 B' R'
D' U L' D' L2 B' R'
F2 U L' D2 B' L2 R'
F2 U L' D2 B' R' L2
F2 U L' B' D2 L2 R'
F2 U L' B' D2 R' L2
D2 U L2 D' B' R' B
U2 D R' F' B2 U' B'
U2 D R' B2 F' U' B'
L' D' L F2 U B' R'
F2 U D2 L' B' L' R'
F2 U D2 L' B' R' L'
D U B' R' B D L2
U D B' R' B D L2
U2 D B2 R' F' U' B
U2 D B2 U' B' R' B
F' U B' R' D B2 L
U D' L D' B' L2 R'
U D' L D' B' R' L2
U D' L B' R' D' L2
U D' L B' D' L2 R'
U D' L B' D' R' L2
U D' L' D' L2 B' R'
L' D' F2 L U B' R'
L' D' F2 D' B' L U
L' D' F2 B' L U B'
F2 U' R' F' L' R' U2
F2 U' R' F' R' L' U2
L' D' B' L F2 U B'
F' U' R2 U' R' F' U'
