L' U R' F2 B' U
L' U R' B' F2 U
L' U F2 R' B' U
U R' F2 B' U R'
U R' B' F2 U R'
U F2 R' B' U R'
L' R U R2 F2 B' U
L' R U R2 B' F2 U
L' R U F2 R2 B' U
L' R U F2 B' R2 U
L' R U B' R2 F2 U
L' R U B' F2 R2 U
L R U F2 R2 B U
R L U F2 R2 B U
F2 L R' D' L2 B' U
D2 L U' F B2 L U'
D2 L U' B2 F L U'
F2 L D' L2 R' B' U
F2 L D' R' L2 B' U
R2 L' U R F2 B' U
R2 L' U R B' F2 U
R L' U R2 F2 B' U
R L' U R2 B' F2 U
L' R' U F2 B' U F2
R' L' U F2 B' U F2
L' R' U B' F2 U F2
R' L' U B' F2 U F2
R L' U F2 R2 B' U
R L' U F2 B' R2 U
R2 L' U B' R F2 U
R L' U B' R2 F2 U
R L' U B' F2 R2 U
F2 L' R' D' B' L2 U
F2 L' R' D2 B' U B'
F2 L' R' B' U D2 B2
F2 L' R' B' U' F2 U2
F2 L' R' B' D' L2 U
F2 L' R' B' D2 U B2
D L' R2 U R B' U
D L' R2 U B' R U
D' L' U R' B' U L'
R' L' F2 D' B' L2 U
L' R' F2 D' B' L2 U
R' L' F2 D2 B' U B'
L' R' F2 D2 B' U B'
R' L' F2 B' U D2 B2
R' L' F2 B' U' F2 U2
R' L' F2 B' D' L2 U
R' L' F2 B' D2 U B2
L' R' F2 B' U D2 B2
L' R' F2 B' U' F2 U2
L' R' F2 B' D' L2 U
L' R' F2 B' D2 U B2
F2 L' D' R' B' L2 U
F2 L' D2 R' B' U B'
R' L' B' F2 U D2 B2
R' L' B' F2 U' F2 U2
R' L' B' F2 D' L2 U
L' R' B' F2 U D2 B2
R' L' B' F2 D2 U B2
L' R' B' F2 U' F2 U2
L' R' B' F2 D' L2 U
L' R' B' F2 D2 U B2
L' R2 U R F2 B' U
L' R2 U R B' F2 U
L' R2 U B' R F2 U
F2 L2 D2 R' B U B
L' U R F2 R2 B' U
L' U R F2 B' R2 U
L' U R B' R2 F2 U
L' U R B' F2 R2 U
R2 U R F2 B' U R'
L U R F2 R2 B U
R2 U R B' F2 U R'
L' U R' D' B' U L2
L' U R' F2 D B' U
L' U R' F2 D' B' U
L' U R' F2 D2 B' U
L' U R' F2 B' U D
L' U R' F2 B' U D'
L' U R' F2 B' U D2
