U2 L F' R2 U F'
U2 L F' U' B U2
L' D2 R2 B U' F'
U2 F' L R2 U F'
U2 F' L U' B U2
U2 F' R2 L U F'
R' B2 R' B U' F'
F' L R2 U D F' R
F' L R2 D U F' R
U2 L R2 U2 B U' F'
F L R2 F2 B U F
F L R2 B F2 U F
F' L U R2 D F' R
F' L U D R2 F' R
F' L U' D' B U2 R'
U2 L U' B U F' U
F' L D R2 U F' R
F' L D U R2 F' R
U2 L D F' R2 U F'
U2 L D F' U' B U2
F' L D' U' B U2 R'
U2 L D' F' R2 U F'
U2 L D' F' U' B U2
U2 L D2 F' R2 U F'
U2 L D2 F' U' B U2
U2 L F R2 F2 U F
U2 L F' R2 U D F'
U2 L F' R2 U D' F'
U2 L F' R2 U D2 F'
U2 L F' R2 U F' D
U2 L F' R2 U F' D'
U2 L F' R2 U F' D2
U2 L F' R2 D U F'
U2 L F' R2 D' U F'
U' L F' R2 U F' R2
U2 L F' R2 D2 U F'
U2 L F' U R2 F' R2
U2 L F' U' D B U2
U2 L F' U' D' B U2
U2 L F' U' D2 B U2
U2 L F' U' B U2 D
U2 L F' U' B U2 D'
U2 L F' U' B U2 D2
U2 L F' U' B D U2
U2 L F' U' B D' U2
U2 L F' U' B D2 U2
U L F' R2 U F' R
U2 L F' D R2 U F'
U2 L F' D U' B U2
U L F' U R2 F' R
U2 L F' D' R2 U F'
U2 L F' D' U' B U2
U2 L F' D2 R2 U F'
U2 L F' D2 U' B U2
U2 L F2 R2 F U F2
R2 L' D' B U' F' B
R2 L' D' B U' B F'
R2 L' B U' D' F' B2
R2 L' B U' D' B2 F'
R2 L' B U' F' D' B2
R2 L' B U2 L2 U F'
R2 L' B D' U' F' B2
R2 L' B D' U' B2 F'
D2 L' D2 R2 B U' F'
D' L' D2 R2 B U' F'
D L' D2 R2 B U' F'
U' L' F D' B2 L2 F
U2 L' F' L2 R2 U F'
U2 L' F' L2 U' B U2
U2 L' F' R2 L2 U F'
L' R2 D' B U' F' B
L' R2 D' B U' B F'
B2 L2 R' U' D' F L'
B2 L2 R' D' U' F L'
F' L2 R2 B' L' U F'
B2 L2 R2 B R U' F
L' R2 B U' D' F' B2
L' R2 B U' D' B2 F'
L' R2 B U' F' D' B2
L' R2 B U2 L2 U F'
L' R2 B D' U' F' B2
L' R2 B D' U' B2 F'
L2 R2 B U2 L' U F'
R2 L2 B U2 L' U F'
F' L2 B' L' U D2 F2
F' L2 B' L' U' B2 U2
F' L2 B' L' D' R2 U
F' L2 B' L' D2 U F2
F' L2 B' D' L' R2 U
F' L2 B' D' R2 L' U
F' L2 B' D2 L' U F2
L' U B U L2 F' U
L' U B U F' L2 U
L2 U B U L' F' U
L U B U F' U B'
L' U' F D' B2 L2 F
B2 R' L2 U' D' F L'
B2 R' L2 D' U' F L'
B2 R' U D B' U2 L
B2 R' U' L2 D' F L'
B2 R' U' D' L2 F L'
B2 R' D U B' U2 L
R' U2 L R F' U F2
B2 R' D' L2 U' F L'
R' U2 L U D' F L'
B2 R' D' U' L2 F L'
R' U2 L D' U F L'
R2 U2 L U2 B U' F'
R U2 L R F U F2
R U2 L F R U F'
L2 U2 L' F' R2 U F'
L2 U2 L' F' U' B U2
L' U2 L2 F' R2 U F'
L' U2 L2 F' U' B U2
R' U2 R L F' U F2
R' U2 R F' L U F
R U2 R L F U F2
R' U2 D' L U F L'
D2 R' B2 R' B U' F'
D' R' B2 R' B U' F'
D R' B2 R' B U' F'
F' R2 L U D F' R
F' R2 L D U F' R
U2 R2 L U2 B U' F'
F R2 L F2 B U F
F R2 L B F2 U F
L' U2 F' L2 R2 U F'
L' U2 F' L2 U' B U2
L' U2 F' R2 L2 U F'
F' R2 L2 B' L' U F'
B2 R2 L2 B R U' F
L U2 F' U' B U2 B'
B R2 U' B R' U' R
B2 R2 B R U B2 U2
B2 R2 B R U' D2 F2
B2 R2 B R D L2 U'
B2 R2 B R D2 U' F2
B2 R2 B D L2 R U'
B2 R2 B D R L2 U'
B R2 B L2 R' U' F
B2 R2 B D2 R U' F2
B R2 B R' L2 U' F
B R2 B R' U B' U2
U2 D L F' R2 U F'
U2 D L F' U' B U2
U2 D F' L R2 U F'
U2 D F' L U' B U2
U2 D F' R2 L U F'
L' D' R2 B U' F' B
L' D' R2 B U' B F'
U2 D' L F' R2 U F'
U2 D' L F' U' B U2
B' U B2 U F' L' U
R' D' U2 L U F L'
U2 D' F' L R2 U F'
U2 D' F' L U' B U2
U2 D' F' R2 L U F'
B U' R2 B R' U' R'
L' D2 L R2 B U' F'
L' D2 L' R2 B U' F'
