R' U' F' U' L' F
L' U' B' U' R' F
L' U' B' U' F R'
L B' U F U R
D2 L U F U R F'
L R B' U F B2 U
L R B' U B2 F U
R L B' U F B2 U
R L B' U B2 F U
B' L B' U F U R
B2 L B' U F U R
B L B' U F U R
R' L' U' F' B' U' F2
L' R' U' F' B' U' F2
R' L' U' B' F' U' F2
L' R' U' B' F' U' F2
D' L' U' B' L U' R'
B' L' U' B' U' R' F
B' L' U' B' U' F R'
B2 L' U' B' U' R' F
B2 L' U' B' U' F R'
B L' U' B' U' R' F
B L' U' B' U' F R'
R U D' B R' U L
L U F U' B' U2 R
D2 R U B U L F'
D2 R U B U F' L
D' R U B R' U L
R U B U L' F L2
L2 U' L B' U' R' F'
R' U' L' F' U' L' F2
L U' L2 B' U' R' F
L U' L2 B' U' F R'
L' U' D B' U' R' F
L' U' D B' U' F R'
L' U' D' B' U' R' F
L' U' D' B' U' F R'
L' U' D2 B' U' R' F
L' U' D2 B' U' F R'
R' U' F' L U' L2 F
R' U' F' U' L' D F
R' U' F' U' L' D' F
R' U' F' U' L' D2 F
R' U' F' U' L' F D
R' U' F' U' L' F D'
R' U' F' U' L' F D2
R' U' F' B U' L' F
R' U' F' B' U' L' F
R' U' F' B2 U' L' F
L' U' F' B' U' R' F2
L' U' F' B' U' F2 R'
L' U' F2 B' U' F' R'
B' R' U' F' U' L' F
B2 R' U' F' U' L' F
R' U' B F' U' L' F
B R' U' F' U' L' F
L' U' B' U' R F R2
L' U' B' U' R' D F
L' U' B' U' R' D' F
L' U' B' U' R' D2 F
L' U' B' U' R' F D
L' U' B' U' R' F D'
L' U' B' U' R' F D2
L' U' B' U' D R' F
L' U' B' U' D F R'
L' U' B' U' D' R' F
L' U' B' U' D' F R'
L' U' B' U' D2 R' F
L' U' B' U' D2 F R'
L' U' B' U' F R' D
L' U' B' U' F R' D'
L' U' B' U' F R' D2
L' U' B' U' F D R'
L' U' B' U' F D' R'
L' U' B' U' F D2 R'
L' U' B' U' F' R' F2
L' U' B' D U' R' F
L' U' B' D U' F R'
L' U' B' D' U' R' F
L' U' B' D' U' F R'
R' U' B' F' U' L' F
L' U' B' D2 U' R' F
L' U' B' D2 U' F R'
L' U' B' F' U' R' F2
L' U' B' F' U' F2 R'
L' U' B' F2 U' F' R'
R' U' B2 F' U' L' F
D2 R' B U' F' U' L'
L' U2 F U B' U' R'
L' U2 B' U' F B R
L' U2 B' U' B F R
L' D U' B' U' R' F
L' D U' B' U' F R'
L D B' U F U R
L' D' U' B' U' R' F
L' D' U' B' U' F R'
R D' U B R' U L
L D' B' U F U R
F U' F' U2 L' F R
L' D2 U' B' U' R' F
L' D2 U' B' U' F R'
L D2 B' U F U R
L F U' F' B' U2 R'
L F U' B' F' U2 R'
U' F' B' U' L' R' F
U' F' B' U' L' F R'
U' F' B' U' R' L' F
R' B U' F' U' L' F
L B' L2 U' B' U' R'
L B' R U F B U
L B' R U B F U
R' B' U' F' U' L' F
L B' U D F U R
L B' U D' F U R
L B' U D2 F U R
L B' U F U R D
L B' U F U R D'
L B' U F U R D2
L B' U F U D R
L B' U F U D' R
L B' U F U D2 R
L B' U F D U R
L B' U F D' U R
L B' U F D2 U R
L B' U F B U R
L B' U F B' U R
L B' U F B2 U R
L B' U B F U R
L B' U B' F U R
L B' U B2 F U R
L B' D U F U R
L B' D' U F U R
U' B' F' U' L' R' F
U' B' F' U' L' F R'
U' B' F' U' R' L' F
L B' D2 U F U R
R' B2 U' F' U' L' F
