U L B' U2 L
U L R B' U2 L
U L R' B' U2 L
U L R2 B' U2 L
U L B R' B2 U2
U L B' R U2 L
U L B' R' U2 L
U' L B' U2 L B
U L B' R2 U2 L
U L B' U2 L D
U L B' U2 L D'
U L B' U2 L D2
U L B' U2 D L
U L B' U2 D' L
U L B' U2 D2 L
U L B' D U2 L
U L B' D' U2 L
U L B' D2 U2 L
U' L' D2 R2 F L'
U' L' D2 F L' R2
U' L' D2 F R2 L'
L' U L2 B' U2 L
U R L B' U2 L
L' U' D2 R2 F L'
L' U' D2 F L' R2
L' U' D2 F R2 L'
U R' L B' U2 L
U R2 L B' U2 L
F' U L B' U2 L
F2 U L B' U2 L
F U L B' U2 L
L' D2 U' R2 F L'
L' D2 U' F L' R2
L' D2 U' F R2 L'
U' L R B' U2 L B
U L R B R' B2 U2
U L R B' R U2 L
U L R B' R' U2 L
U L R B' R2 U2 L
U L R B' U2 L D
U L R B' U2 L D'
U L R B' U2 L D2
U L R B' U2 D L
U L R B' U2 D' L
U L R B' U2 D2 L
U L R B' D U2 L
U L R B' D' U2 L
U L R B' D2 U2 L
U' L R' B' U2 L B
U L R' B R' B2 U2
U L R' B' R U2 L
U L R' B' R' U2 L
U L R' B' R2 U2 L
U L R' B' U2 L D
U L R' B' U2 L D'
U L R' B' U2 L D2
U L R' B' U2 D L
U L R' B' U2 D' L
U L R' B' U2 D2 L
U L R' B' D U2 L
U L R' B' D' U2 L
U L R' B' D2 U2 L
U' L R2 B' U2 L B
U L R2 B R' B2 U2
U L R2 B' R U2 L
U L R2 B' R' U2 L
U L R2 B' R2 U2 L
U L R2 B' U2 L D
U L R2 B' U2 L D'
U L R2 B' U2 L D2
U L R2 B' U2 D L
U L R2 B' U2 D' L
U L R2 B' U2 D2 L
U L R2 B' D U2 L
U L R2 B' D' U2 L
U L R2 B' D2 U2 L
B L U R' B' L U2
U L U2 L2 D2 F L'
U L U2 D2 L2 F L'
U L D2 U2 L2 F L'
U' L F B' U2 L B
R' L B' U' R U' L
U' L F' B' U2 L B
R2 L B' U' R2 U' L
R2 L B' U2 L D B2
L R B' U2 D L B'
R2 L B' U2 D L B2
L R B' D U2 L B'
R L B' U2 D L B'
R2 L B' D U2 L B2
R L B' D U2 L B'
R2 L B' D' F2 U2 L
U' L F2 B' U2 L B
U' L B R' B2 U2 B
U L B R B2 R2 U2
U L B R' U2 D2 F2
U L B R' D2 U2 F2
U L B R' B2 U2 D
U L B R' B2 U2 D'
U L B R' B2 U2 D2
U L B R' B2 D U2
U L B R' B2 D' U2
U L B R' B2 D2 U2
U L B R2 B2 R U2
U L B D2 R' U2 F2
U' L B' R2 F' U2 L
U2 L B' U L' U L2
U L B' R U2 L D
U L B' R U2 L D'
U L B' R U2 L D2
U L B' R U2 D L
U L B' R U2 D' L
U L B' R U2 D2 L
U L B' R D U2 L
U L B' R D' U2 L
U L B' R D2 U2 L
U' L B' U2 L D B
U' L B' U2 L D' B
U' L B' U2 L D2 B
U' L B' U2 L B D
U' L B' U2 L B D'
U' L B' U2 L B D2
U L B' R' U2 L D
U L B' R' U2 L D'
U L B' R' U2 L D2
U L B' R' U2 D L
U L B' R' U2 D' L
U L B' R' U2 D2 L
U' L B' U2 L' B L2
U L B' R' D U2 L
U' L B' U2 L2 B L'
U L B' R' D' U2 L
U L B' R' D2 U2 L
U2 L B' U2 L D' B2
U' L B' U2 D L B
U' L B' U2 D' L B
U' L B' U2 D2 L B
U L B' R2 U2 L D
U L B' R2 U2 L D'
U L B' R2 U2 L D2
U L B' R2 U2 D L
U L B' R2 U2 D' L
U L B' R2 U2 D2 L
U L B' R2 D U2 L
U L B' R2 D' U2 L
U L B' R2 D2 U2 L
U' L B' D U2 L B
U L B' U F U L
U L B' U F' U L
U L B' U F2 U L
U' L B' D' U2 L B
U' L B' D2 U2 L B
U L B' U2 L2 D L'
U L B' U2 L2 D' L'
U L B' U2 L2 D2 L'
U L B' U2 D L D
U L B' U2 D L D'
U L B' U2 D L D2
U L B' U2 D' L D
U L B' U2 D' L D'
U L B' U2 D' L D2
U L B' U2 D2 L D
U L B' U2 D2 L D'
U L B' U2 D2 L D2
U L B' U2 F L F'
U L B' U2 F2 L F2
U' L B' F U2 L B
U L B' D R U2 L
U L B' D R' U2 L
U L B' D R2 U2 L
U L B' D U2 L D
U L B' D U2 L D'
U L B' D U2 L D2
U' L B' F' U2 L B
U L B' D' R U2 L
U L B' D' R' U2 L
U L B' D' R2 U2 L
U L B' D' U2 L D
U L B' D' U2 L D'
U L B' D' U2 L D2
U' L B' F2 U2 L B
U L B' D2 R U2 L
U L B' D2 R' U2 L
U L B' D2 R2 U2 L
U L B' D2 U2 L D
U L B' D2 U2 L D'
U L B' D2 U2 L D2
U L B2 R2 U2 F' L'
U L B2 D B U2 L
U L B2 D' B U2 L
U L B2 D2 B U2 L
U' L' R D2 R2 F L'
U' L' R D2 F L' R2
U' L' R D2 F R2 L'
U' L' R' D2 R2 F L'
U' L' R' D2 F L' R2
U' L' R' D2 F R2 L'
U' L' R2 D2 R2 F L'
U' L' R2 D2 F L' R2
U' L' R2 D2 F R2 L'
F' L' U L2 B' U2 L
F2 L' U L2 B' U2 L
F L' U L2 B' U2 L
F' L' U' D2 R2 F L'
F' L' U' D2 F L' R2
F' L' U' D2 F R2 L'
F2 L' U' D2 R2 F L'
F2 L' U' D2 F L' R2
F2 L' U' D2 F R2 L'
F L' U' D2 R2 F L'
F L' U' D2 F L' R2
F L' U' D2 F R2 L'
U' L' U2 L2 B' U2 L
U L' U2 D2 R2 F L'
U L' U2 D2 F L' R2
U L' U2 D2 F R2 L'
U' L' D2 R' F L' R'
U' L' D2 R' F R' L'
U' L' D2 R2 F L' D
U' L' D2 R2 F L' D'
U' L' D2 R2 F L' D2
U' L' D2 R2 F D L'
U' L' D2 R2 F D' L'
U' L' D2 R2 F D2 L'
F' L' D2 U' R2 F L'
F' L' D2 U' F L' R2
F' L' D2 U' F R2 L'
F2 L' D2 U' R2 F L'
F2 L' D2 U' F L' R2
F2 L' D2 U' F R2 L'
U' L' D2 F L' R2 D
U' L' D2 F L' R2 D'
U' L' D2 F L' R2 D2
L R' B' U' R U' L
U' L' D2 F R2 L' D
U' L' D2 F R2 L' D'
U' L' D2 F R2 L' D2
U' L' D2 F R2 D L'
U' L' D2 F R2 D' L'
U' L' D2 F R2 D2 L'
F L' D2 U' R2 F L'
F L' D2 U' F L' R2
F L' D2 U' F R2 L'
U L' D2 U2 R2 F L'
U L' D2 U2 F L' R2
U L' D2 U2 F R2 L'
U L' D2 F L' R2 B
U L' D2 F R2 L' B
U L' D2 F R2 B L'
U L' B L2 R' B' U2
U L' B R' L2 B' U2
B' L' B' U' R' F L2
B' L' B' U' F L2 R'
B' L' B' U' F R' L2
U L' B' L2 B' U2 L'
U L' B2 L2 B' R' U2
D2 L2 U' F2 R F' L'
L R2 B' U' R2 U' L
L R2 B' U2 L D B2
L R2 B' U2 D L B2
L R2 B' D U2 L B2
L R2 B' D' F2 U2 L
L' U L2 R B' U2 L
L' U L2 R' B' U2 L
L' U L2 R2 B' U2 L
L' U L2 B R' B2 U2
L' U L2 B' R U2 L
L' U L2 B' R' U2 L
L' U L2 B' R2 U2 L
L' U L2 B' U2 L D
L' U L2 B' U2 L D'
L' U L2 B' U2 L D2
L' U L2 B' U2 D L
L' U L2 B' U2 D' L
L' U L2 B' U2 D2 L
L' U L2 B' D U2 L
L' U L2 B' D' U2 L
L' U L2 B' D2 U2 L
L' U R L2 B' U2 L
L' U R' L2 B' U2 L
L' U R2 L2 B' U2 L
U L2 B L' R' B' U2
U L2 B R' L' B' U2
U L2 B' L' U2 L2 F
U L2 B' L' B' U2 L2
U L2 B2 L' B' R' U2
L' U D2 F L' R2 B
L' U D2 F R2 L' B
L' U D2 F R2 B L'
U' R L B' U2 L B
U' R L' D2 R2 F L'
U' R L' D2 F L' R2
U' R L' D2 F R2 L'
U R L B R' B2 U2
U R L B' R U2 L
U R L B' R' U2 L
U R L B' R2 U2 L
U R L B' U2 L D
U R L B' U2 L D'
U R L B' U2 L D2
U R L B' U2 D L
U R L B' U2 D' L
U R L B' U2 D2 L
U R L B' D U2 L
U R L B' D' U2 L
U R L B' D2 U2 L
U2 R U' L B' U2 L
L' U B L2 R' B' U2
L' U B R' L2 B' U2
U' R U2 L B' U2 L
L' U B' L2 B' U2 L'
L' U B2 L2 B' R' U2
L' U' L2 B' U2 L B
L' U' R D2 R2 F L'
L' U' R D2 F L' R2
L' U' R D2 F R2 L'
L' U' R' D2 R2 F L'
L' U' R' D2 F L' R2
L' U' R' D2 F R2 L'
L' U' R2 D2 R2 F L'
L' U' R2 D2 F L' R2
L' U' R2 D2 F R2 L'
L' U' D2 R' F L' R'
L' U' D2 R' F R' L'
L' U' D2 R2 F L' D
L' U' D2 R2 F L' D'
L' U' D2 R2 F L' D2
L' U' D2 R2 F D L'
L' U' D2 R2 F D' L'
L' U' D2 R2 F D2 L'
L' U' D2 F L' R2 D
L' U' D2 F L' R2 D'
L' U' D2 F L' R2 D2
L' U' D2 F R2 L' D
L' U' D2 F R2 L' D'
L' U' D2 F R2 L' D2
L' U' D2 F R2 D L'
L' U' D2 F R2 D' L'
L' U' D2 F R2 D2 L'
U' R' L B' U2 L B
U' R' L' D2 R2 F L'
U' R' L' D2 F L' R2
U' R' L' D2 F R2 L'
U R' L B R' B2 U2
U R' L B' R U2 L
U R' L B' R' U2 L
U R' L B' R2 U2 L
U R' L B' U2 L D
U R' L B' U2 L D'
U R' L B' U2 L D2
U R' L B' U2 D L
U R' L B' U2 D' L
U R' L B' U2 D2 L
U R' L B' D U2 L
U R' L B' D' U2 L
U R' L B' D2 U2 L
U2 R' U' L B' U2 L
U' R' U2 L B' U2 L
U' R2 L B' U2 L B
U' R2 L' D2 R2 F L'
U' R2 L' D2 F L' R2
U' R2 L' D2 F R2 L'
U R2 L B R' B2 U2
U R2 L B' R U2 L
U R2 L B' R' U2 L
U R2 L B' R2 U2 L
U R2 L B' U2 L D
U R2 L B' U2 L D'
U R2 L B' U2 L D2
U R2 L B' U2 D L
U R2 L B' U2 D' L
U R2 L B' U2 D2 L
U R2 L B' D U2 L
U R2 L B' D' U2 L
U R2 L B' D2 U2 L
U2 R2 U' L B' U2 L
U' R2 U2 L B' U2 L
F' U L R B' U2 L
F' U L R' B' U2 L
F' U L R2 B' U2 L
F2 U L R B' U2 L
F2 U L R' B' U2 L
F2 U L R2 B' U2 L
F' U L B R' B2 U2
F' U L B' R U2 L
F' U L B' R' U2 L
B U L R' B' L U2
F' U L B' R2 U2 L
F' U L B' U2 L D
F' U L B' U2 L D'
F' U L B' U2 L D2
F' U L B' U2 D L
F' U L B' U2 D' L
F' U L B' U2 D2 L
F' U L B' D U2 L
F' U L B' D' U2 L
F' U L B' D2 U2 L
F2 U L B R' B2 U2
F U L R B' U2 L
F2 U L B' R U2 L
F2 U L B' R' U2 L
F2 U L B' R2 U2 L
F U L R' B' U2 L
F2 U L B' U2 L D
F2 U L B' U2 L D'
F2 U L B' U2 L D2
F2 U L B' U2 D L
F2 U L B' U2 D' L
F2 U L B' U2 D2 L
F2 U L B' D U2 L
F2 U L B' D' U2 L
F2 U L B' D2 U2 L
F U L R2 B' U2 L
F U L B R' B2 U2
F U L B' R U2 L
F U L B' R' U2 L
F U L B' R2 U2 L
F U L B' U2 L D
F U L B' U2 L D'
F U L B' U2 L D2
F U L B' U2 D L
F U L B' U2 D' L
F U L B' U2 D2 L
F U L B' D U2 L
F U L B' D' U2 L
F U L B' D2 U2 L
F' U R L B' U2 L
L' D F2 L B' U' F'
L' D F2 L2 U' F' L'
F2 U R L B' U2 L
F' U R' L B' U2 L
F U R L B' U2 L
F2 U R' L B' U2 L
B U R' L B' L U2
F' U R2 L B' U2 L
F U R' L B' U2 L
F2 U R2 L B' U2 L
B U R' B' L B' U2
F U R2 L B' U2 L
B U B' L B' U2 L
D2 U' L2 F2 R F' L'
F' U' L B' U2 L B
F2 U' L B' U2 L B
F' U' L' D2 R2 F L'
F' U' L' D2 F L' R2
F' U' L' D2 F R2 L'
F2 U' L' D2 R2 F L'
F2 U' L' D2 F L' R2
F2 U' L' D2 F R2 L'
F U' L B' U2 L B
F U' L' D2 R2 F L'
F U' L' D2 F L' R2
F U' L' D2 F R2 L'
U' D2 L2 F2 R F' L'
L' D2 R2 F L' D B2
L' D2 R2 F D L' B2
L' D2 R2 F D B2 L'
L' D2 U F L' R2 B
L' D2 U F R2 L' B
L' D2 U F R2 B L'
L' D2 U' R' F L' R'
L' D2 U' R' F R' L'
L' D2 U' R2 F L' D
L' D2 U' R2 F L' D'
L' D2 U' R2 F L' D2
L' D2 U' R2 F D L'
L' D2 U' R2 F D' L'
L' D2 U' R2 F D2 L'
L' D2 U' F L' R2 D
L' D2 U' F L' R2 D'
L' D2 U' F L' R2 D2
L' D2 U' F R2 L' D
L' D2 U' F R2 L' D'
L' D2 U' F R2 L' D2
L' D2 U' F R2 D L'
L' D2 U' F R2 D' L'
L' D2 U' F R2 D2 L'
L' D2 F L' R2 D B2
L' D2 F R2 L' D B2
L' D2 F R2 D L' B2
L' D2 F R2 D B2 L'
L' D2 F' U' F2 L' R2
L' D2 F' U' F2 R2 L'
L' D2 B U' R2 F L'
L' D2 B U' F L' R2
L' D2 B U' F R2 L'
L' D2 B' U' R2 F L'
L' D2 B' U' F L' R2
L' D2 B' U' F R2 L'
L' D2 B2 U' R2 F L'
L' D2 B2 U' F L' R2
L' D2 B2 U' F R2 L'
U' F L B' U2 L B
U' F L' D2 R2 F L'
U' F L' D2 F L' R2
U' F L' D2 F R2 L'
U F L F' B' U2 L
U F L B' F' U2 L
B2 U2 F' U L' R' F
B2 U2 F' U L' F R'
B2 U2 F' U R' L' F
U2 F U' L B' U2 L
U' F U2 L B' U2 L
U' F' L B' U2 L B
U' F' L' D2 R2 F L'
U' F' L' D2 F L' R2
U' F' L' D2 F R2 L'
U F' L B' U2 L B'
D2 F' U L R U2 F'
D2 F' U R L U2 F'
U' F' U2 L B' U2 L
U2 F' U' L B' U2 L
U' F2 L B' U2 L B
U' F2 L' D2 R2 F L'
U' F2 L' D2 F L' R2
U' F2 L' D2 F R2 L'
U F2 L F2 B' U2 L
U F2 L B' F2 U2 L
U' F2 U2 L B' U2 L
U2 F2 U' L B' U2 L
U B L R' B' L U2
U B R' L B' L U2
L' B U L2 R' B' U2
L' B U R' L2 B' U2
U B R' B' L B' U2
L B R' B2 U' R U'
U B' L' U2 F L2 R
U B' L' U2 F R L2
L B' R U' R' U' L
L' B' U L2 B' U2 L'
L B' R' U' R U' L
L B' R2 U' R2 U' L
L B' R2 U2 L D B2
L B' R2 U2 D L B2
L B' R2 D U2 L B2
L B' R2 D' F2 U2 L
L' B' U' D2 R2 F L
L' B' U' D2 F L R2
L' B' U' D2 F R2 L
L' B' U' F D2 L R2
L' B' U' F D2 R2 L
L' B' D F2 U' L F'
L' B' D F2 U' F' L
L B' U' B U' B' L
L B' U' B2 U' B2 L
L B' U2 L U' L' U
U B' U2 L' F L2 R
U B' U2 L' F R L2
L B' U2 L2 D' L' B2
L B' U2 L2 D' B2 L'
D' B' D2 L B' U' R'
L' B' D2 U' R2 F L
L' B' D2 U' F L R2
L' B' D2 U' F R2 L
U B2 L2 U2 R' F' L'
U B2 U2 R' F' L' F
U B2 U2 F' L' R' F
U B2 U2 F' L' F R'
U B2 U2 F' R' L' F
