R D B R' U B
U' D' B L U2 B'
D' U' B L U2 B'
U' B D' L U2 B'
L' R D B R' U B
L2 R D B R' U B
L R D B R' U B
R L D B R' U B
D' L U' B L U2 B2
D' L U' B U2 B2 R'
U' L D' B L U2 B'
U' L B D' L U2 B'
R L' D B R' U B
D' L' U' F B L U2
D' L' U' B F L U2
U' L' D' B L U2 B'
F L' F' U' B L U2
U' L' B D' L U2 B'
R L2 D B R' U B
U' L2 D' B L U2 B'
U' L2 B D' L U2 B'
R2 U D F' R' B R'
R2 U D F' B R' B
R2 U D B F' R' B
R' U F' L' R U' L
R' U F' R L' U' L
R2 U F' U R F' U'
L' U' D' B L U2 B'
L2 U' D' B L U2 B'
L U' D' B L U2 B'
L' U' B D' L U2 B'
L2 U' B D' L U2 B'
L U' B D' L U2 B'
B R' U2 F' R U' F
R' U2 L F' R U' F2
R' U2 F' L R U' F
R' U2 F' R L U' F
R2 U2 F' R F' U' F
R D L B R' U B
R D L' B R' U B
R D L2 B R' U B
U2 R2 F2 U' F R B
R2 D U F' R' B R'
R2 D U F' B R' B
R2 D U B F' R' B
R2 D B U F' R' B
R D B L R' U B
R D B L' R' U B
R D B L2 R' U B
R D B R' L U B
R D B R' L' U B
R D B R' L2 U B
R D B R' U D B
R D B R' U D' B
R D B R' U D2 B
R D B R' U B D
R D B R' U B D'
R D B R' U B D2
R D B R' D U B
R D B R' D' U B
R D B R' D2 U B
D U R2 F R F2 B
D U R2 F R B F2
U D R2 F R F2 B
U D R2 F R B F2
R2 D' L U F' R B'
R2 D' L U F' B' R
R2 D' L U B' F' R
D U F2 R2 F' R B
B U F L' U L R
B U F L' U R L
U' D B U2 B2 R' B
U' D B D2 L U2 B'
U D F2 R2 F' R B
D' U' L B L U2 B2
U' D' L B L U2 B2
D' U' L B U2 B2 R'
U' D' L B U2 B2 R'
U' D' L' F B L U2
D' U' L' F B L U2
D' U' L' B F L U2
U' D' L' B F L U2
L' D' U' B L U2 B'
U' D' L2 B L F U2
D' U' L2 B L F U2
L2 D' U' B L U2 B'
L D' U' B L U2 B'
D' U' F B L U2 B'
U' D' F B L U2 B'
U' D' F' B L U2 B'
D' U' F' B L U2 B'
D' U' F2 B L U2 B'
U' D' F2 B L U2 B'
D' U' B L U2 D B'
D' U' B L U2 D' B'
D' U' B L U2 D2 B'
U' D' B L U2 D B'
U' D' B L U2 D' B'
U' D' B L U2 D2 B'
D' U' B L U2 B' D
D' U' B L U2 B' D'
D' U' B L U2 B' D2
U' D' B L U2 B' D
U' D' B L U2 B' D'
U' D' B L U2 B' D2
D' U' B L D U2 B'
U' D' B L D U2 B'
D' U' B L D' U2 B'
U' D' B L D' U2 B'
U' D' B L D2 U2 B'
D' U' B L D2 U2 B'
U' D' B L F U2 B'
D' U' B L F U2 B'
U' D' B L F' U2 B'
D' U' B L F' U2 B'
U' D' B L F2 U2 B'
D' U' B L F2 U2 B'
D' U' B L' F L2 U2
U' D' B L' F L2 U2
D2 U' B L U' R' U'
B2 U' D B' U2 R' B
U' D' B F L U2 B'
D' U' B F L U2 B'
U' D' B F' L U2 B'
D' U' B F' L U2 B'
U' D' B F2 L U2 B'
D' U' B F2 L U2 B'
D U' B U2 B2 R' B
D U' B D2 L U2 B'
R2 D2 L B' L U F'
B2 U' B' U2 D R' B
B2 U' B' D U2 R' B
U' D2 B L U' R' U'
R2 D2 B' L B' U F'
B U2 F' R U' F R
U F R2 F' D R' B
U' F B L U L2 U
U' F B L U2 D' B2
U' F B L D F2 U2
U' F B L D' U2 B2
B2 D U' B' U2 R' B
U2 F' R U' F R F'
U' F' B L U' R U'
U2 F2 U B L F U2
U' B L F U L' U
U' B L F' U' R U'
U' B L2 D' L' F U2
U' B U2 D B2 R' B
U' B U2 B2 D R' B
U' B D U2 B2 R' B
U' B D' L U2 D B'
U' B D' L U2 D' B'
U' B D' L U2 D2 B'
U' B D' L U2 B' D
U' B D' L U2 B' D'
U' B D' L U2 B' D2
U' B D' L D U2 B'
U' B D' L D' U2 B'
U' B D' L D2 U2 B'
U' B D' L F U2 B'
U' B D' L F' U2 B'
U' B D' L F2 U2 B'
U' B D' L' F L2 U2
U' B D' F L U2 B'
U' B D' F' L U2 B'
U' B D' F2 L U2 B'
U' B F L U L2 U
U' B F L U2 D' B2
U' B F L D F2 U2
U' B F L D' U2 B2
U' B F' L U' R U'
D2 B2 L2 U F R B
D B2 U' B' U2 R' B
