F2 L' B' R' B' U'
D R U L2 R B
D R U R L2 B
D R U R B L2
F2 D L' U' L' B'
U' F2 L' B2 U' B
U' F2 B2 L' U' B'
F2 B' R' B' L' U'
B' F2 R' B' L' U'
U' B2 F2 L' U' B'
D L R U L R B
D L R U R L B
B L U2 F2 L' B U'
B L U2 F2 B L' U'
B L U2 B F2 L' U'
B' L F2 L' R' B' U'
B' L F2 R' L' B' U'
F2 L B' R' B' L2 U'
D L' R U L' R B
D L' R U R L' B
D L' R U R B L'
F2 L' R B' R' B' U'
F2 L' R' B' R' B' U'
F2 L' R2 B' R' B' U'
F2 L' U' L D L2 B'
F2 L' U' L' D B' L2
F2 L' U' D L' B' L'
F2 L' D U' L' B' L'
F2 L' D B' R' U' L2
U' L' F2 B2 L' U' B
F2 L' B' R B' R2 U'
F2 L' B' R' D B' U'
F2 L' B' R' D' B' U'
F2 L' B' R' D2 B' U'
F2 L' B' R' B' U' D
F2 L' B' R' B' U' D'
F2 L' B' R' B' U' D2
F2 L' B' R' B' D U'
F2 L' B' R' B' D' U'
F2 L' B' R' B' D2 U'
F2 L' B' R2 B' R U'
F2 L' B' D R' B' U'
F2 L' B' D' R' B' U'
F2 L' B' D2 R' B' U'
F2 L' B2 D' R' U' B
U' L' B2 F2 L' U' B
B L2 F2 L' B R U'
R U R D L2 B R2
R U R D B L2 R2
R U R D B R2 L2
B L2 F2 B L' R U'
B L2 F2 B R L' U'
R U R' D L2 R2 B
R U R' D R2 L2 B
R U R' D R2 B L2
B L2 B F2 L' R U'
B L2 B F2 R L' U'
R U D L2 R B R
R U D R L2 B R
R U D R B L2 R
R U D R B R L2
D R L U L R B
D R L U R L B
D R L' U L' R B
D R L' U R L' B
D R L' U R B L'
F2 R L' B' R' B' U'
D R U L' R B L'
D R U L2 R D B
D R U L2 R D' B
D R U L2 R D2 B
D R U L2 R B D
D R U L2 R B D'
D R U L2 R B D2
D R U L2 D R B
D R U L2 D' R B
D R U L2 D2 R B
D R U L2 B R B
D R U L2 B' R B
D R U L2 B2 R B
D R U R L' B L'
D R U R L2 D B
D R U R L2 D' B
D R U R L2 D2 B
D R U R L2 B D
D R U R L2 B D'
D R U R L2 B D2
D R U R B L2 D
D R U R B L2 D'
D R U R B L2 D2
D R U R B' L2 B2
D R U B L2 R B
D R U B R L2 B
U R U D L2 B R2
D R U B R B L2
U R U D B L2 R2
U R U D B R2 L2
D R U B' L2 R B
D R U B' R L2 B
D R U B' R B L2
D R U B2 L2 R B
D R U B2 R L2 B
D R U B2 R B L2
B' R U2 R2 F2 B' U'
B' R U2 R2 B' F2 U'
B' R U2 F2 R2 B' U'
B' R U2 F2 B' R2 U'
B' R U2 B' R2 F2 U'
B' R U2 B' F2 R2 U'
F2 R D L' U' L' B'
U R U2 F2 B2 U' B'
U R U2 B2 F2 U' B'
U R D U L2 B R2
U R D U B L2 R2
U R D U B R2 L2
B' R D2 L2 F B2 U
B' R D2 L2 B2 F U
U R D2 F2 B2 U B'
U R D2 B2 F2 U B'
D2 R F2 B L B U
D2 R B L F2 B U
D2 R B L B F2 U
D R B L U L R
D R B L U R L
D2 R B F2 L B U
F2 R B' R' B' L' U'
F2 R' L' B' R' B' U'
L' U' F2 L' B2 U' B
L2 U' F2 L' B2 U' B
L' U' F2 B2 L' U' B'
L U' F2 L' B2 U' B
L2 U' F2 B2 L' U' B'
L U' F2 B2 L' U' B'
F2 R' D L' U' L' B'
L' U' B2 F2 L' U' B'
L2 U' B2 F2 L' U' B'
L U' B2 F2 L' U' B'
B' R' D2 B' L2 F U'
B' R' F2 D' B' U' F2
B' R' F2 D2 B' L2 U'
B' R' F2 B' U' D' F2
B' R' F2 B' U2 R2 U
B' R' F2 B' D' U' F2
B' R' F2 B' D2 L2 U'
F2 R' B' R' B' L' U'
B' R' B' F2 U' D' F2
B' R' B' F2 U2 R2 U
B' R' B' F2 D' U' F2
B' R' B' F2 D2 L2 U'
F2 R2 L' B' R' B' U'
R U2 F R F B2 U'
R U2 F R B2 F U'
R U2 F B2 R F U'
F2 R2 D L' U' L' B'
R U2 B2 F R F U'
L' D R U L2 R B
L' D R U R L2 B
L' D R U R B L2
L2 D R U L2 R B
