B' L U L U F
B' L U L R U F
B' L U L R' U F
B' L U L R2 U F
B' L U L U D F
B' L U L U D' F
B' L U L U D2 F
B' L U L U F D
B' L U L U F D'
B' L U L U F D2
B' L U L D U F
B' L U L D' U F
B' L U L D2 U F
B2 L U L U F R
B L U L U R' F
B L U L U F R'
B' L U R L U F
B' L U R' L U F
B' L U R2 L U F
B' L U D L U F
B' L U D' L U F
B' L U D2 L U F
B' L D U L U F
B' L D' U L U F
B' L D2 U L U F
B' L F U L R U
B' L F U R L U
L2 R' U' R B U2 R'
B' L B2 U' R' U' F'
R' L2 U' R B U2 R'
U L2 U D2 R F' R
U L2 U D2 F' R F'
U L2 U' L B' L U2
U L2 U' B' L B' U2
U L2 D' R' B R' U
U L2 D' B R' B U
L' U L' U' B' L U2
L U L B U R' F
L U L B U F R'
U L2 D2 R U F' R
U L2 D2 U R F' R
U L2 D2 U F' R F'
L U D L B' U F
U L2 B' U' L B' U2
U' R D2 R2 U' F' R
D' R F' L' U' B2 L
B R' F2 D' L' F B2
B R' F2 D' L' B2 F
B R' F2 D' B2 L' F
L2 U2 B L U' L' R'
L2 U2 B L U' R' L'
L D U L B' U F
B' U L2 U' L' U2 F
F U L2 R B U R'
F U L2 B R U R2
F U R L2 B U R'
F U R B L2 U R'
F U B L2 R U R2
F U B R L2 U R2
D2 U' R2 U' R F' R
D2 U' R2 U' F' R F'
D2 U' R2 F' U' R F'
B U' D2 R2 U' R F'
U2 D' B2 D' R F' R
U2 D' B2 D' F' R F'
U' D2 R2 U' R F' R
U' D2 R2 U' F' R F'
U' D2 R2 F' U' R F'
B U2 L2 U L2 R' F'
B U2 L2 U R' L2 F'
B U2 L2 U R' F' L2
D' U2 B2 D' R F' R
D' U2 B2 D' F' R F'
F U2 B R' D' F2 B2
F U2 B R' D' B2 F2
B' D F2 D' L B' U2
F D F2 U' L' F U'
D2 F' U' L' R2 U' R'
D2 F' U' R2 L' U' R'
D F2 L' U' F L' U'
D F2 U' L' F L' U'
D F2 U' F L' F U'
D F2 U2 D R F' R
D F2 U2 D F' R F'
D F2 D U2 R F' R
D F2 D U2 F' R F'
D F2 D' L B' L U2
D F2 D' B' L B' U2
B D2 U' R2 U' R F'
B' F L U L R U
B' F L U R L U
B F R' D' F2 L' B2
B F R' D' F2 B2 L'
B F R' D' B2 F2 L'
F B R' D' F2 L' B2
F B R' D' F2 B2 L'
F B R' D' B2 F2 L'
B2 F U L2 R B U
B2 F U R L2 B U
B2 F U R B L2 U
B F U L2 R U R2
B F U R L2 U R2
F B U L2 R U R2
F B U R L2 U R2
B F U2 R' D' F2 B2
B F U2 R' D' B2 F2
F B U2 R' D' F2 B2
F B U2 R' D' B2 F2
U2 B' R D' F2 B2 R'
U2 B' R D' B2 R' F2
U2 B' R D' B2 F2 R'
U B' L2 U' L' U2 F
F B' L U L R U
F B' L U R L U
F2 B' D' L B' U2 B'
F B2 U L2 R B U
F B2 U R L2 B U
F B2 U R B L2 U
B' F2 D' L B' U2 B'
