B L R' F D' L2
B R' L F D' L2
L U' F B L R'
L U' F B R' L
L U' B R' F L
L U' B F L R'
L U' B F R' L
L B R' F D' L2
B L R' U' F' U F2
B L R' D F D' L2
B L R' D' F D' L2
B L R' D2 F D' L2
B L R' F L D' L2
B L R' F L' D' L2
B L R' F L2 D' L2
B L R' F U' F2 U
B L R' F D' L2 D
B L R' F D' L2 D'
B L R' F D' L2 D2
B L R2 D' R F L'
F' L U' F B L R'
F' L U' F B R' L
F2 L U' F B L R'
F2 L U' F B R' L
F' L U' B R' F L
F L U' F B L R'
F L U' F B R' L
F' L U' B F L R'
F' L U' B F R' L
F2 L U' B R' F L
F2 L U' B F L R'
F2 L U' B F R' L
F L U' B R' F L
F L U' B F L R'
F L U' B F R' L
B L D R' F D' L2
B L D' R' F D' L2
B L D2 R' F D' L2
B L F R' U' F' U
L R B U' R' F B
L R B U' R' B F
L R B U' F R' B
R L B U' R' F B
R L B U' R' B F
R L B U' F R' B
F' L B R' F D' L2
F2 L B R' F D' L2
U2 L B R' F' D' L2
F L B R' F D' L2
B L' R' F D' L2 F
U2 L' B R' D L2 F'
U2 L' B R' D F' L2
U2 L' B R' F' D L2
U2 L' B D L2 R' F'
U2 L' B D R' L2 F'
U2 L' B D R' F' L2
L2 U F' L' F B R'
L2 U F' L' B R' F
L2 U F' L' B F R'
L U F B R' D2 L2
L U F' L' F2 B R'
L U F' L' B R' F2
L U F' L' B F2 R'
L2 U F' B L' R' F
L2 U F' B L' F R'
L2 U F' B R' L' F
L U F' B L' R' F2
L U F' B L' F2 R'
L U F' B R' L' F2
B R U B L U' R2
L2 U B R' F' L' F
R U B L U' R' B
L U B R' F' L' F2
L2 U B F' L' R' F
L2 U B F' L' F R'
L2 U B F' R' L' F
L U B F R' D2 L2
L U B F' L' R' F2
L U B F' L' F2 R'
L U B F' R' L' F2
L' U' L B L R' F
L' U' L B L F R'
L' U' L B R' L F
L2 U' L' F B L R'
L2 U' L' F B R' L
L2 U' L' B R' F L
L2 U' L' B F L R'
L2 U' L' B F R' L
L U' L' B L R' F
L U' L' B L F R'
L U' L' B R' L F
L' U' L2 F B L R'
L' U' L2 F B R' L
L' U' L2 B R' F L
L' U' L2 B F L R'
L' U' L2 B F R' L
L2 U' L2 B L R' F
L2 U' L2 B L F R'
L2 U' L2 B R' L F
B R' L U' F' U F2
B R' L D F D' L2
B R' L D' F D' L2
B R' L D2 F D' L2
B R' L F L D' L2
B R' L F L' D' L2
B R' L F L2 D' L2
B R' L F U' F2 U
B R' L F D' L2 D
B R' L F D' L2 D'
B R' L F D' L2 D2
L U' F L B L R'
L U' F L B R' L
L U' F L' B L R'
L U' F L' B R' L
B R' L' F D' L2 F
L U' F L2 B L R'
L U' F L2 B R' L
L U' F B L R' D
L U' F B L R' D'
L U' F B L R' D2
L U' F B L D R'
L U' F B L D' R'
L U' F B L D2 R'
L U' F B R' L D
L U' F B R' L D'
L U' F B R' L D2
L U' F B R' D L
L U' F B R' D' L
L U' F B R' D2 L
L U' F B D L R'
L U' F B D R' L
L U' F B D' L R'
L U' F B D' R' L
L U' F B D2 L R'
L U' F B D2 R' L
L U' F' B L R' F2
L U' F' B L F2 R'
L U' F' B R' L F2
L U' F' B R' F2 L
L' U' B L R' D2 F2
L' U' B L D2 R' F2
L' U' B L D2 F2 R'
L' U' B R' L D2 F2
L' U' B R' D2 L F2
L' U' B R' D2 F2 L
L2 U' B L' R' F L2
L2 U' B L' F L2 R'
L2 U' B L' F R' L2
L2 U' B R' L' F L2
L U' F2 B L F' R'
B R' U' F R F2 U
L' U' B D2 L R' F2
L' U' B D2 L F2 R'
L' U' B D2 R' L F2
L' U' B D2 R' F2 L
L' U' B D2 F2 L R'
L' U' B D2 F2 R' L
B R' U' F' U2 L' U'
L' U' B' L R' U2 B2
L' U' B' L U2 B2 L
L U' B R F L R2
L U' B R F R2 L
L U' B R' D F L
L U' B R' D' F L
L U' B R' D2 F L
L U' B R' F L D
L U' B R' F L D'
L U' B R' F L D2
L U' B R' F D L
L U' B R' F D' L
L U' B R' F D2 L
L U' B R' F' L F2
L U' B R' F2 L F'
L' U' B' R' L U2 B2
L' U' B' R' U2 B2 R'
R U' B U' R' F' B
R U' B U' R' B F'
L U' B D R' F L
L U' B D F L R'
L U' B D F R' L
L U' B D' R' F L
L U' B D' F L R'
L U' B D' F R' L
L' U' B' U2 B2 L R'
L' U' B' U2 B2 R' L
L U' B D2 R' F L
L U' B D2 F L R'
L U' B D2 F R' L
L U' B F L R' D
L U' B F L R' D'
L U' B F L R' D2
L U' B F L D R'
L U' B F L D' R'
L U' B F L D2 R'
L U' B F R' L D
L U' B F R' L D'
L U' B F R' L D2
L U' B F R' D L
L U' B F R' D' L
L U' B F R' D2 L
L U' B F D L R'
L U' B F D R' L
L U' B F D' L R'
L U' B F D' R' L
L U' B F D2 L R'
L U' B F D2 R' L
L U' B F' L R' F2
L U' B F' L F2 R'
L U' B F' R' L F2
L U' B F' R' F2 L
L U' B F2 L F' R'
B R' D L F D' L2
B R' D' L F D' L2
B R' D2 L F D' L2
B R' F L D' F L2
B R' F L' D' L2 F
B R' F D' L F L
B R' F2 L D F L'
B R' F2 U' F R U
B R2 L D' R F L'
B2 R2 D B' L R' F
B2 R2 D B' L F R'
B2 R2 D B' R' L F
B R2 D' L R F L'
B R2 D' R L F L'
B D L R' F D' L2
U' F B L R' D' F2
U' F B R' L D' F2
U' F B R' D' L F2
U' F B R' D' F2 L
B D R' L F D' L2
L F B R' U' F' U
U F' U L' B R' F'
U F' U B L' R' F'
U F' U B R' L' F'
B D' L R' F D' L2
L F' U' F2 B L R'
L F' U' F2 B R' L
L F' U' B L R' F2
L F' U' B L F2 R'
L F' U' B R' L F2
L F' U' B R' F2 L
L F' U' B F2 L R'
L F' U' B F2 R' L
U' F' B L R' D F2
U' F' B L D R' F2
U' F' B L D F2 R'
U' F' B R' L D F2
B D' R' L F D' L2
U F' B L' R' D F2
U F' B L' D R' F2
U F' B L' D F2 R'
U F' B R' L' D F2
L F2 U F' L' B R'
L F2 U F' B L' R'
L F2 U F' B R' L'
L F2 U B F' L' R'
L F2 U B F' R' L'
B D2 L R' F D' L2
L F2 U' F' B L R'
L F2 U' F' B R' L
L F2 U' B L F' R'
L F2 U' B F' L R'
L F2 U' B F' R' L
B D2 R' L F D' L2
U' B L F R' D' F2
U2 B L R' F' D' L2
L2 B L' R' F D' L2
R B L U' R' F B
R B L U' R' B F
R B L U' F R' B
U' B R' F' L D F2
U2 B R' L F' D' L2
L2 B R' L' F D' L2
L B R' U' F' U F2
L B R' D F D' L2
L B R' D' F D' L2
L B R' D2 F D' L2
L B R' F L D' L2
L B R' F L' D' L2
L B R' F L2 D' L2
L B R' F U' F2 U
L B R' F D' L2 D
L B R' F D' L2 D'
L B R' F D' L2 D2
U B R' F' L' D F2
L B R2 D' R F L'
F' B L R' F D' L2
F2 B L R' F D' L2
B F L R' F D' L2
F B L R' F D' L2
L B D R' F D' L2
U' B F L R' D' F2
F' B R' L F D' L2
U' B F R' L D' F2
U' B F R' D' L F2
U' B F R' D' F2 L
F2 B R' L F D' L2
L B D' R' F D' L2
U' B F' L R' D F2
U' B F' L D R' F2
U' B F' L D F2 R'
U' B F' R' L D F2
B F R' L F D' L2
F B R' L F D' L2
L B D2 R' F D' L2
L B F R' U' F' U
U B F' L' R' D F2
U B F' L' D R' F2
U B F' L' D F2 R'
U B F' R' L' D F2
B F' L R' F D' L2
U' B' U B2 L R' F
U' B' U B2 L F R'
U' B' U B2 R' L F
U' B' U' B2 L R' F'
U' B' U' B2 R' L F'
U' B' U' B2 R' F' L
B F' R' L F D' L2
B F2 L R' F D' L2
B F2 R' L F D' L2
