U' L U2 F L'
U' L R U2 F L'
U' L R' U2 F L'
U' L R2 U2 F L'
U' L U2 F L' D
U' L U2 F L' D'
U' L U2 F L' D2
U' L U2 F D L'
U' L U2 F D' L'
U' L U2 F D2 L'
U' L B U2 F L'
U' L B' U2 F L'
U' L B2 U2 F L'
U' R L U2 F L'
R' U' L U2 F L'
R2 U' L U2 F L'
R U' L U2 F L'
U' R' L U2 F L'
U' R2 L U2 F L'
F' U' L R U2 F
F U' L U2 F L2
F' U' R L U2 F
U' L R U2 F L' D
U' L R U2 F L' D'
U' L R U2 F L' D2
U' L R U2 F D L'
U' L R U2 F D' L'
U' L R U2 F D2 L'
U' L R B U2 F L'
U' L R B' U2 F L'
U' L R B2 U2 F L'
U' L R' U2 F L' D
U' L R' U2 F L' D'
U' L R' U2 F L' D2
U' L R' U2 F D L'
U' L R' U2 F D' L'
U' L R' U2 F D2 L'
U' L R' B U2 F L'
U' L R' B' U2 F L'
U' L R' B2 U2 F L'
U' L R2 U2 F L' D
U' L R2 U2 F L' D'
U' L R2 U2 F L' D2
U' L R2 U2 F D L'
U' L R2 U2 F D' L'
U' L R2 U2 F D2 L'
U' L R2 B U2 F L'
U' L R2 B' U2 F L'
U' L R2 B2 U2 F L'
U' L U R U F L'
U' L U R' U F L'
U' L U R2 U F L'
U' L U F' U F2 L'
U' L U' B U' F L'
U' L U' B' U' F L'
U' L U' B2 U' F L'
U' L U2 L F L' F
U' L U2 R F L' R'
U' L U2 R F R' L'
U' L U2 R2 F L' R2
U' L U2 R2 F R2 L'
U' L U2 F L2 D L
U' L U2 F L2 D' L
U' L U2 F L2 D2 L
U' L U2 F D L' D
U' L U2 F D L' D'
U' L U2 F D L' D2
U' L U2 F D' L' D
U' L U2 F D' L' D'
U' L U2 F D' L' D2
U' L U2 F D2 L' D
U' L U2 F D2 L' D'
U' L U2 F D2 L' D2
U' L U2 F B' L' B
U' L U2 F B2 L' B2
U' L U2 F' L F2 L'
U' L U2 F' L' F2 L'
U' L U2 F' L2 F2 L'
U' L U2 F2 L F' L'
U' L U2 F2 L' F' L'
U' L U2 F2 L2 F' L'
U' L U2 F2 D F' L'
U' L U2 F2 D' F' L'
U' L U2 F2 D2 F' L'
U' L U2 B' F L' B
U' L U2 B2 F L' B2
U' L D2 B R' U2 F
U' L D2 B' U2 F L
U' L F' R F U2 F
U L F' R B U2 B'
U' L B R U2 F L'
U' L B R' U2 F L'
U' L B R2 U2 F L'
U' L B U2 F L' D
U' L B U2 F L' D'
U' L B U2 F L' D2
U' L B U2 F D L'
U' L B U2 F D' L'
U' L B U2 F D2 L'
U' L B' R U2 F L'
U' L B' R' U2 F L'
U' L B' R2 U2 F L'
U' L B' U2 F L' D
U' L B' U2 F L' D'
U' L B' U2 F L' D2
U' L B' U2 F D L'
U' L B' U2 F D' L'
U' L B' U2 F D2 L'
U' L B2 R U2 F L'
U' L B2 R' U2 F L'
U' L B2 R2 U2 F L'
U' L B2 U2 F L' D
U' L B2 U2 F L' D'
U' L B2 U2 F L' D2
U' L B2 U2 F D L'
U' L B2 U2 F D' L'
U' L B2 U2 F D2 L'
U L' R' F L' F2 R
U' L' D2 B' U2 L R2
U' L' D2 B' U2 R2 L
U L2 R2 F2 R F' L'
U' L2 U2 F L' F R
U L2 F2 R' F' L' R2
U L2 F2 R' F' R2 L'
U' L2 B L' U2 F L'
U' L2 B' L' U2 F L'
U' L2 B2 L' U2 F L'
U' R L U2 F L' D
U' R L U2 F L' D'
U' R L U2 F L' D2
U' R L U2 F D L'
U' R L U2 F D' L'
U' R L U2 F D2 L'
U' R L B U2 F L'
