L' F' U F' R'
U' L' F' U F' R'
D L' F' R2 U R
U2 L' F' U F' R'
U L' F' U F' R'
L' D F' R2 U R
F' U D F' R' B
F' U F' R' D B2
F' D U F' R' B
L2 F' L U F' R'
L F' L2 U F' R'
L' F' U D F' R'
L' F' U D' F' R'
L' F' U D2 F' R'
L' F' U F R' F2
L' F' U F' R' D
L' F' U F' R' D'
L' F' U F' R' D2
L' F' U F' D R'
L' F' U F' D' R'
L' F' U F' D2 R'
L' F' U F2 R' F
L' F' D U F' R'
L' F' D' U F' R'
L' F' D2 U F' R'
L' R U R2 F' L' F'
L' R U F' L' F' R2
B2 L U L2 F' U F'
F' L U D F' R' B
F' L U F' R' D B2
B2 L U F' L2 U F'
F' L D U F' R' B
R' L F D' F L' B2
R' L F D' F B2 L'
R' L F D' B2 F L'
L' R F' U F' L' R2
L' R F' U F' R2 L'
D L F' L2 R2 U R
U2 L F' L2 U F' R'
U' L F' L2 U F' R'
D L F' R2 L2 U R
U L F' L2 U F' R'
R L' U R2 F' L' F'
R L' U F' L' F' R2
R2 L' U2 B U' R F2
R2 L' D R2 F' U R'
D L' R2 U2 B U' R
F' L' U D F' R' B
F' L' U F' R' D B2
L R' F D' F L' B2
L R' F D' F B2 L'
L R' F D' B2 F L'
R L' F' U F' L' R2
R L' F' U F' R2 L'
F' L' D U F' R' B
U' L' D F' R2 U R
U2 L' D F' R2 U R
B2 L' D F' R2 B U
U L' D F' R2 U R
D2 L' D' F' R2 U R
D L' D' F' U F' R'
D2 L' D2 F' U F' R'
D2 L' F' U R' D2 F2
D2 L' F' U D2 R' F2
D2 L' F' U D2 F2 R'
D2 L' F' U' B2 L U2
B' L' F' U D2 F' R
U' L' F' U D F' R'
U' L' F' U D' F' R'
U' L' F' U D2 F' R'
U' L' F' U F R' F2
U' L' F' U F' R' D
U' L' F' U F' R' D'
U' L' F' U F' R' D2
U' L' F' U F' D R'
U' L' F' U F' D' R'
U' L' F' U F' D2 R'
U' L' F' U F2 R' F
U2 L' F' U D F' R'
U2 L' F' U D' F' R'
U2 L' F' U D2 F' R'
U2 L' F' U F R' F2
U2 L' F' U F' R' D
U2 L' F' U F' R' D'
U2 L' F' U F' R' D2
U2 L' F' U F' D R'
U2 L' F' U F' D' R'
U2 L' F' U F' D2 R'
U2 L' F' U F2 R' F
D L' F' R2 U R D
D L' F' R2 U R D'
D L' F' R2 U R D2
D L' F' R2 U D R
D L' F' R2 U D' R
D L' F' R2 U D2 R
D L' F' R2 D U R
D L' F' R2 D' U R
D L' F' R2 D2 U R
B2 L' F' U D2 F' R2
D L' F' R2 B U R
D2 L' F' D' R2 U R
B2 L' F' U F' D2 R2
D L' F' R2 B' U R
D L' F' R2 B2 U R
B2 L' F' U' L2 U2 F'
D L' F' U D' R' F2
D L' F' U D' F2 R'
U' L' F' D U F' R'
D2 L' F' D2 U R' F2
D2 L' F' D2 U F2 R'
U' L' F' D' U F' R'
U2 L' F' D U F' R'
B' L' F' D2 U F' R
U' L' F' D2 U F' R'
U2 L' F' D' U F' R'
B' L' F' B U F' R'
U L' F' U D F' R'
