F R F U' L2 F'
F R F U' F' L2
F U R F U' L2
F2 L U' D' L F' B'
F2 L U' D' L B' F'
F2 L U' D' F' L B'
F2 L D' U' L F' B'
F2 L D' U' L B' F'
F2 L D' U' F' L B'
F' L' R2 B U L' F2
F' L' D R2 B U L'
F L2 R U' B' U B
F L2 U R U2 B' U
F L2 U' B' U2 R U'
F2 L2 F' U R F U'
F L2 B' U R U' R'
F R L2 U' B' U B
F R D' F B2 U' F'
F R D' B2 F U' F'
U' R F L2 B D' R2
F R F L U' L F'
F R F L U' F' L
F R F L' U' L' F'
F R F U' L F' L
F R F U' L2 D F'
F R F U' L2 D' F'
F R F U' L2 D2 F'
F R F U' L2 F' D
F R F U' L2 F' D'
F R F U' L2 F' D2
F R F U' F L2 F2
F R F U' F' L2 D
F R F U' F' L2 D'
F R F U' F' L2 D2
F R F D' B2 U' F'
F R F B U' L2 F'
F R F B U' F' L2
F R F B' U' L2 F'
F R F B' U' F' L2
F R F B2 U' L2 F'
F R F B2 U' F' L2
U' R F2 U' L2 F' B
U' R F2 U' L2 B F'
U' R F2 U' F' L2 B
U' R F2 U' F' B L2
U' R F2 U' B L2 F'
U' R F2 U' B F' L2
F R B F U' L2 F'
F R B F U' F' L2
F R B' F U' L2 F'
F R B' F U' F' L2
F R B2 F U' L2 F'
F R B2 F U' F' L2
F R' U R2 F U' L2
F R' U F R2 U' L2
U' R' F2 U' L2 F' B'
U' R' F2 U' L2 B' F'
F' R2 L' B U L' F2
F R2 U R' F U' L2
F R2 U F R' U' L2
L2 U2 B' U' R' F2 U'
L2 U2 B' U' F2 R' U'
F' R2 B L' U L' F2
F U R D' F B2 U'
F U R D' B2 F U'
F U R F U' L2 D
F U R F U' L2 D'
F U R F U' L2 D2
F U R F D' B2 U'
F U R F B U' L2
F U R F B' U' L2
F U R F B2 U' L2
F U R B F U' L2
F U R B' F U' L2
F U R B2 F U' L2
F U R' F R2 U' L2
F U R2 F R' U' L2
F U D' R F B2 U'
F U D' R B2 F U'
F U D' B2 R F U'
F U B R F U' L2
F U B' R F U' L2
F U B2 R F U' L2
F2 U' L D' L F' B'
F2 U' L D' L B' F'
F2 U' L D' F' L B'
F2 U' L2 F' U R U'
F2 U' F' L2 U R U'
F2 U' F' U R U' L2
U' F L2 R B D' R2
F2 U2 F L' U L' F2
U' F R L2 B D' R2
R' F R F U' L2 F'
R' F R F U' F' L2
R2 F R F U' L2 F'
R2 F R F U' F' L2
R F R F U' L2 F'
R F R F U' F' L2
R' F U R F U' L2
U' F U F R U' L2
R2 F U R F U' L2
R F U R F U' L2
F' D L' R2 F2 B U
F' D L' R2 B F2 U
F' D R2 L' F2 B U
F' D R2 L' B F2 U
F' D R2 B L' F2 U
D F' L' F' U F' R2
F2 D' L B2 U' F' B
F2 D' L B2 U' B F'
F' D' L2 F' B2 R' U'
F' D' L2 B2 F' R' U'
F D' R F B2 U' F'
F D' R B2 F U' F'
F D' U R F B2 U'
F D' U R B2 F U'
F D' U B2 R F U'
U2 F2 L' U' L' F' B'
U2 F2 L' U' L' B' F'
U F2 L' U' B' L' F'
F2 D' B2 L U' F' B'
F2 D' B2 L U' B' F'
U2 F2 U' L' B' L' F'
U2 F2 U' F' L' B' L'
F D' B2 R F U' F'
B' F R F U' L2 F'
B' F R F U' F' L2
B2 F R F U' L2 F'
B2 F R F U' F' L2
B F R F U' L2 F'
B F R F U' F' L2
F B R F U' L2 F'
F B R F U' F' L2
B' F U R F U' L2
B2 F U R F U' L2
B F U R F U' L2
F B U R F U' L2
U2 B' R' F2 U' L2 F'
U2 B' R' F2 U' F' L2
F B' R F U' L2 F'
F B' R F U' F' L2
F B' U R F U' L2
F B2 R F U' L2 F'
F B2 R F U' F' L2
F B2 U R F U' L2
