U' R F2 B' U'
U' R B' F2 U'
U' B' R F2 U'
U' R D B' U' R2
U' R F2 D B' U'
U' R F2 D' B' U'
U' R F2 D2 B' U'
U' R F2 B' U' D
U' R F2 B' U' D'
U' R F2 B' U' D2
U' R F2 B' D U'
U' R F2 B' D' U'
U' R F2 B' D2 U'
U2 R F2 B' U' F2
R' U' R2 F2 B' U'
R' U' R2 B' F2 U'
R2 U' R' F2 B' U'
R2 U' R' B' F2 U'
U' R B' U' D R2
U' R B' D U' R2
U' R B' F2 U' D
U' R B' F2 U' D'
U' R B' F2 U' D2
U' R B' F2 D U'
U' R B' F2 D' U'
U' R B' F2 D2 U'
U2 R B' F2 U' F2
R' U' F2 R2 B' U'
R' U' F2 B' R2 U'
R2 U' F2 R' B' U'
R' U' B' R2 F2 U'
R' U' B' F2 R2 U'
R U' F2 B' U' B
R U' B' F2 U' B
U' R' F2 R2 B' U'
U' R' F2 B' R2 U'
U' R' B' R2 F2 U'
U' R' B' F2 R2 U'
B' R2 F2 R' U' F
U' R2 F2 R' B' U'
U' D R B' U' R
R D B' U' R2 F'
U' D B' R U' R
D U' R B' U' R
D U' B' R U' R
B' D R U' R F'
R' F2 B' R2 U' F'
U' F2 B' U2 L' U
R F2 B' U B U2
U' B R F2 B2 U'
U' B R B2 F2 U'
U' B' R U' D R2
U' B' R D U' R2
U' B' R F2 U' D
U' B' R F2 U' D'
U' B' R F2 U' D2
U' B' R F2 D U'
U' B' R F2 D' U'
U' B' R F2 D2 U'
U2 B' R F2 U' F2
U' B' R' F2 R2 U'
R' B' R2 F2 U' F
D B' R U' R F'
U' B' R2 F2 R' U'
U' B' D R U' R
R B' U' D R2 F'
R' B' F2 R2 U' F'
R B' D U' R2 F'
U' B' F2 U2 L' U
R B' F2 U B U2
B' L R2 F2 R' U' F
U L U2 R F2 B U'
U L U2 R B F2 U'
B' L D R U' R F'
L2 R F2 U2 F' U F
L2 R' U' F2 R2 B U'
U' L' R F2 L B' U'
B' L' R2 F2 R' U' F
B' L' D R U' R F'
R' L2 U' F2 R2 B U'
B L2 R F2 B2 U' F'
B L2 R B2 F2 U' F'
B' L2 R2 F2 R' U' F
D' L2 U F2 L' F' U
F L2 U F B' L' U
D' L2 U' R U2 F U
F L2 U B' F L' U
R L2 F2 U2 F' U F
F2 L2 U2 F L U F'
B' L2 D R U' R F'
D' L2 F2 U L' F' U
R2 U R' F2 B' L' U'
R2 U R' B' F2 L' U'
B L2 B2 R F2 U' F'
R' U D2 L2 F B2 U
R' U D2 L2 B2 F U
U' R L' F2 L B' U'
B R L2 F2 B2 U' F'
B R L2 B2 F2 U' F'
B' R U' R D F' R2
B' R U' R' D R2 F'
B R U' D L2 R2 F
B R U' D L2 F R2
B R U' D R2 L2 F
D R U' B' U' B R
U' R D F B' U' R2
U' R D F' B' U' R2
U' R D F2 B' U' R2
U' R D B' U' R2 D
U' R D B' U' R2 D'
U' R D B' U' R2 D2
U' R D B' D' F2 U'
U' R D B' F U' R2
B R D U' L2 R2 F
B R D U' L2 F R2
U' R D B' F' U' R2
U' R D B' F2 U' R2
B R D U' R2 L2 F
D2 R D' B' U' R2 F'
U' R D' B' U L2 U2
U' R D' B' U' D2 R2
U' R D' B' D F2 U'
U' R D' B' D2 U' R2
D' R D2 B' U' R2 F'
U' R D2 B' U2 B' U
U' R F D F B' U'
B' R F D' F L' U'
U' R F D B' F U'
U' R F D' F B' U'
U' R F D' B' F U'
U' R F D2 F B' U'
U' R F D2 B' F U'
U' R F B' D F U'
U' R F B' D' F U'
U' R F B' D2 F U'
