B R' F' U' L2 R
B R' F' U' R L2
F' B R' U' L2 R2
F' B R' U' R2 L2
B F' R' U' L2 R2
B F' R' U' R2 L2
U' L2 D' R' D' B R'
F' L2 D' R' B R2 F'
U' L2 D2 B D R' B
B L2 F' R D F2 B2
B L2 F' R D B2 F2
F' L2 B R D F2 B2
F' L2 B R D B2 F2
B R F' R2 U' L2 R'
B R F' R2 U' R' L2
F' R B R' U' L2 R
F' R B R' U' R L2
B R' U' L2 F' R F
B R' U' F' R F L2
B R' U2 F' U L2 R
B R' U2 F' U R L2
B R' F U L' U2 L'
B R' F' U' L2 R D
B R' F' U' L2 R D'
B R' F' U' L2 R D2
B R' F' U' L2 D R
B R' F' U' L2 D' R
B R' F' U' L2 D2 R
B R' F' U' R L2 D
B R' F' U' R L2 D'
B R' F' U' R L2 D2
B R' F' D' B2 U' R
B R' F' B U' L2 R
B R' F' B U' R L2
B R' F' B' U' L2 R
B R' F' B' U' R L2
B R' F' B2 U' L2 R
B R' F' B2 U' R L2
F' R' B R' U' L2 R'
F' R' B R' U' R' L2
B R' B F' U' L2 R
B R' B F' U' R L2
B R' B' F' U' L2 R
B R' B' F' U' R L2
B R' B2 F' U' L2 R
B R' B2 F' U' R L2
F' R2 U' L2 D' R' B
B R2 F' U' L2 R B
B R2 F' U' R L2 B
B R2 F' U' R B L2
B2 U R' F' U2 L2 R
B2 U R' F' U2 R L2
B2 U F L' U2 L' B'
B2 U F' R B L2 F
F' U' L R D L B'
F' U' L D L R B'
F' U' L D L B' R
F' U' L D R L B'
F' U' L2 R2 D' R' B
F' U' L2 D' R' B R2
B2 U' L2 D2 R' B R'
B2 U' L2 D2 B R' B
F' U' L2 B R D B2
F' U' R L D L B'
F U' L2 D' B2 R' B
F' U' R2 L2 D' R' B
F' U' B L2 R D B2
F' U' B R L2 D B2
B' U2 L F' U L R
B' U2 L F' U R L
B' U2 F' L U L R
B' U2 F' L U R L
B2 U2 F' L' U L' R
B2 U2 F' L' U R L'
F' U2 B' L U L R
F' U2 B' L U R L
F2 U2 B' L U L R'
F2 U2 B' L U R' L
F' U2 B2 U L2 R B
F' U2 B2 U R L2 B
F' U2 B2 U R B L2
B D R F' R2 B U'
B D R' U2 F2 B U
B D R' U2 B F2 U
L F' D L R F' B'
L F' D L R B' F'
L F' D L B' R F'
L2 F' D' R' B R2 F'
L F' D R L F' B'
L F' D R L B' F'
L F' D R F' L B'
R' F' B R' U' L2 R2
R' F' B R' U' R2 L2
F' D' R' B2 U' R2 B'
F' D' R' B2 U' B' R2
L2 F' B R D F2 B2
L2 F' B R D B2 F2
R2 F' B R' U' L2 R2
R2 F' B R' U' R2 L2
U2 F' B' L U L R
U2 F' B' L U R L
R F' B R' U' L2 R2
R F' B R' U' R2 L2
