B' U' R' B' U'
B' R U' R2 B' U'
B' R U' B' R2 U'
B' R' U' B' U' B
B' R2 U' R B' U'
B' R2 U' B' R U'
D' R2 B' U' R' U'
B' U' R B' R2 U'
B' U' R' D B' U'
B' U' R' D' B' U'
B' U' R' D2 B' U'
B' U' R' B' U' D
B' U' R' B' U' D'
B' U' R' B' U' D2
B' U' R' B' D U'
B' U' R' B' D' U'
B' U' R' B' D2 U'
B' U' R2 B' R U'
B' U' D R' B' U'
B' U' D' R' B' U'
B' U' D2 R' B' U'
B' D U' R' B' U'
B' D' U' R' B' U'
B' D2 U' R' B' U'
B' F U' R' B' U'
D' B' R2 U' R U'
R' B' U' R' B' U'
R2 B' U' R' B' U'
D B' U' R' U' L2
R B' U' R' B' U'
F' B' U' R' B' U'
B' F' U' R' B' U'
F2 B' U' R' B' U'
F B' U' R' B' U'
B' F2 U' R' B' U'
U' L' B2 L' U' F B
U' L' B2 L' U' B F
U2 L2 F U R B2 U'
U2 L2 F U B2 R U'
B' R U D2 L2 F U
U R U D L2 F B
U R U D L2 B F
B' R U' R B' R U'
B' R U' R2 D B' U'
B' R U' R2 D' B' U'
B' R U' R2 D2 B' U'
B' R U' R2 B' U' D
B' R U' R2 B' U' D'
B' R U' R2 B' U' D2
B' R U' R2 B' D U'
B' R U' R2 B' D' U'
B' R U' R2 B' D2 U'
B' R U' D B' U' B'
B' R U' B R2 B2 U'
B' R U' B' R2 U' D
B' R U' B' R2 U' D'
B' R U' B' R2 U' D2
B' R U' B' R2 D U'
B' R U' B' R2 D' U'
B' R U' B' R2 D2 U'
B' R U' B' U' D B2
B' R U' B' D U' B2
B' R U2 B D L2 B2
B' R U2 B D B2 L2
B' R D U' B' U' B'
U R D U L2 F B
U R D U L2 B F
B' R D' F2 U' B' U'
B' R D2 U L2 F U
B' R F U' R2 B' U'
B' R F U' B' R2 U'
B' R F' U' R2 B' U'
B' R F' U' B' R2 U'
B' R F2 U' R2 B' U'
B' R F2 U' B' R2 U'
D' R B' R U' R2 U'
D' R B' R U2 D B2
D' R B' R D U2 B2
D' R B' R D' F2 U2
F' R B' U' R' B' U'
F2 R B' U' R' B' U'
D R B' U' R' U' L2
F R B' U' R' B' U'
B R B2 U' R' B U'
B' R' U' R B' U' B
B' R' U' R' B' U' B
B' R' U' R2 B' U' B
B' R' U' D B' U' B
B' R' U' D' B' U' B
B' R' U' D2 B' U' B
B' R' U' B' U' D B
B' R' U' B' U' D' B
B' R' U' B' U' D2 B
B' R' U' B' U' B D
B' R' U' B' U' B D'
B' R' U' B' U' B D2
B' R' U' B' D U' B
B' R' U' B' D' U' B
B' R' U' B' D2 U' B
B' R' D U' B' U' B
B' R' D' U' B' U' B
B' R' D2 U' B' U' B
B' R' F U' B' U' B
B' R' F' U' B' U' B
B' R' F2 U' B' U' B
F' R' B' U' R' B' U'
F2 R' B' U' R' B' U'
D R' B' U' R' U' L2
F R' B' U' R' B' U'
B' R2 U' R D B' U'
B' R2 U' R D' B' U'
B' R2 U' R D2 B' U'
B' R2 U' R B' U' D
B' R2 U' R B' U' D'
B' R2 U' R B' U' D2
B' R2 U' R B' D U'
B' R2 U' R B' D' U'
B' R2 U' R B' D2 U'
B' R2 U' R' B' R2 U'
B' R2 U' D R B' U'
B' R2 U' D B' R U'
B' R2 U' D' R B' U'
B' R2 U' D' B' R U'
B' R2 U' D2 R B' U'
B' R2 U' D2 B' R U'
B' R2 U' B R B2 U'
B' R2 U' B' R U' D
B' R2 U' B' R U' D'
B' R2 U' B' R U' D2
B' R2 U' B' R D U'
B' R2 U' B' R D' U'
B' R2 U' B' R D2 U'
B' R2 U' B' D R U'
B' R2 U' B' D' R U'
B' R2 U' B' D2 R U'
B' R2 D U' R B' U'
B' R2 D U' B' R U'
D' R2 D B' U' R' U'
B' R2 D' U' R B' U'
B' R2 D' U' B' R U'
D' R2 D' B' U' R' U'
B' R2 D2 U' R B' U'
B' R2 D2 U' B' R U'
D' R2 D2 B' U' R' U'
D' R2 F B' U' R' U'
D' R2 F' B' U' R' U'
D' R2 F2 B' U' R' U'
D' R2 B' U' R' U' D
D' R2 B' U' R' U' D'
D' R2 B' U' R' U' D2
D' R2 B' U' R' D U'
D' R2 B' U' R' D' U'
D' R2 B' U' R' D2 U'
D' R2 B' U' D R' U'
D' R2 B' U' D' R' U'
D' R2 B' U' D2 R' U'
F' R2 B' U' R' B' U'
D' R2 B' D U' R' U'
D' R2 B' D' U' R' U'
D' R2 B' D2 U' R' U'
D' R2 B' F U' R' U'
D' R2 B' F' U' R' U'
F2 R2 B' U' R' B' U'
D' R2 B' F2 U' R' U'
D R2 B' U' R' U' L2
F R2 B' U' R' B' U'
U' D L' U' B' L' F
B U L D' R2 F' U
B' U L2 F U2 R' U'
U2 D L2 F U R U'
D U R U L2 F B
D U R U L2 B F
U D R U L2 F B
U D R U L2 B F
R' D B' U' R' U' L2
R2 D B' U' R' U' L2
R D B' U' R' U' L2
B U D' L R2 F' U
B U D' R2 L F' U
B U D' R2 F' L U
B' U F U2 R' B' U'
B' U F' U2 R' B' U'
B' U F2 U2 R' B' U'
R' D' R2 B' U' R' U'
R2 D' R2 B' U' R' U'
D U' L' U' B' L' F
R D' R2 B' U' R' U'
B' U' R D B' U' B'
B' U' R B R2 B2 U'
B' U' R B' R2 U' D
B' U' R B' R2 U' D'
B' U' R B' R2 U' D2
B' U' R B' R2 D U'
B' U' R B' R2 D' U'
B' U' R B' R2 D2 U'
B' U' R B' U' D B2
