B' U B2 U B L
B' D L2 F R U2
B' D' B' R2 F' L'
B2 L' R2 D F' L' R
B2 L' R2 D F' R L'
D' L' R2 F' U' L' F
R2 L' F' U' L' F B2
R2 L' F' U' L' B2 F
R2 L' F' U' B2 L' F
B2 L' D R2 F' L' R
B2 L' D R2 F' R L'
D' L2 R2 F' U' L' F2
B2 L2 R2 F' L' D R2
L' R2 F' U' L' F B2
L' R2 F' U' L' B2 F
B2 L2 R2 F' D L' R2
B2 L2 R2 F' D R2 L'
L' R2 F' U' B2 L' F
L2 R2 F' U' L' F2 B2
L2 R2 F' U' L' B2 F2
R2 L2 F' U' L' F2 B2
L2 R2 F' U' B2 L' F2
R2 L2 F' U' L' B2 F2
R2 L2 F' U' B2 L' F2
B' L2 D F L2 R U2
B' L2 D F R L2 U2
B' L2 D' F R U2 R
B' L2 F R U B2 U
B' L2 F R U2 D' R2
B' L2 F R D L2 U2
B' L2 F R D' U2 R2
B' L2 F D L2 R U2
B' L2 F D R L2 U2
B' L2 F D' R U2 R
B2 L2 F' L' D R2 F'
B2 L2 F' D L' R2 F'
B2 L2 F' D R2 L' F'
D L2 F' B U L' F2
U2 L2 B U F L B
F2 L2 B U F L' B
F2 L2 B U F B L'
F2 L2 B U B F L'
D L2 B F' U L' F2
B' R U B2 U B L
L2 U B U F B L
L2 U B U B F L
B' R D L2 F R U2
B' R D' B' R2 F' L'
B' R' U B2 U B L
B2 R' U' B' R' F' U
B' R' D L2 F R U2
B' R' D' B' R2 F' L'
D' R2 L' F' U' L' F
B2 R2 L' D F' L' R
B2 R2 L' D F' R L'
D' R2 L2 F' U' L' F2
B2 R2 L2 F' L' D R2
B2 R2 L2 F' D L' R2
B2 R2 L2 F' D R2 L'
B' R2 U B2 U B L
B2 R2 U' B' U F' L'
L2 U2 B U F L B
B' R2 D L2 F R U2
B' R2 D' B' R2 F' L'
D' R2 F' L2 U' F L
D' R2 F' U B' U2 L'
D' R2 F' U' L2 F L
B2 R2 F' U' B' U L'
U2 D L2 B U F L
