U F2 L' U' B' L
B' L U F2 L' U' B'
F2 L' U' B' D' L B'
F2 L' B' U' D' L B'
F2 L' B' D' U' L B'
R U L' B' L D R2
R U L' B' D L R2
R U L' B' D R2 L
L' U F2 L' U' B' L
L2 U F2 L' U' B' L
L U F2 L' U' B' L
D' R D' F' L' B2 U
D' R D' F' B2 L' U
D' R D' B2 F' L' U
D' R D2 F' L' U R2
F R F L' B' U' L
D' R F' L' U' L' U2
D R F' L' F U R
F R F B' L' U' L2
D' R F' D' L' B2 U
D' R F' D' B2 L' U
D' R F' D2 L' U R2
F R B' F L' U' L2
R U2 F2 U' L' B' L
R U2 F2 B' R' U' L
R U2 B' R' F2 U' L
R U2 B' F2 R' U' L
R D F' L' F U R2
B' U F2 L' U' B' L2
D F' L' F R U R
U2 F2 L' U' L' B' L
U2 F2 L' B' R' U' L
U F2 L' R U' B' L
U F2 L' R' U' B' L
U F2 L' R2 U' B' L
U F2 L' U' B' L D
U F2 L' U' B' L D'
U F2 L' U' B' L D2
U F2 L' U' B' D L
U F2 L' U' B' D' L
U F2 L' U' B' D2 L
U F2 L' B U' B2 L
U F2 R L' U' B' L
U F2 R' L' U' B' L
U F2 R2 L' U' B' L
U2 F2 B' L' R' U' L2
U2 F2 B' R' L' U' L2
U F2 B' L' U' B' L2
B' F R F L' U' L2
F B' R F L' U' L2
U2 B' F2 L' R' U' L2
U2 B' F2 R' L' U' L2
F2 B' D' L' U' L2 B'
U B' F2 L' U' B' L2
D2 B2 D R F' L' U
B' F2 D' L' U' L2 B'
