B' L' U L F L'
B' L' F R U L'
F R B' U L' B'
B' D' L' F R U
B' F R U L' B'
D' B' L' F R U
F B' R U L' B'
B' L F L2 R U L
B' L F R L2 U L
B' L' R U L F L'
B' L' R F R U L'
B' L' R' U L F L'
B' L' R' F R U L'
B' L' R2 U L F L'
B' L' R2 F R U L'
B' L' U L F L' D
B' L' U L F L' D'
B' L' U L F L' D2
B' L' U L F D L'
B' L' U L F D' L'
B' L' U L F D2 L'
B' L' U L2 F L' F
B' L' U F L F L2
B' L' D F R F' U
B' L' F R U L' D
B' L' F R U L' D'
B' L' F R U L' D2
B' L' F R U D L'
B' L' F R U D' L'
B' L' F R U D2 L'
B' L' F R D U L'
B' L' F R D' U L'
B' L' F R D2 U L'
B L' F R B2 U L'
B' L' F D R U L'
B' L' F D' R U L'
B' L' F D2 R U L'
B2 L' F B R U L'
B L' F B2 R U L'
B2 L' B U L F L'
B2 L' B F R U L'
B L' B2 U L F L'
B L' B2 F R U L'
B' L2 F L R U L2
B' L2 F R L U L2
B' R L' U L F L'
B' R L' F R U L'
B' R D' L' F R U
F R D B' U L' B'
F R D' B' U L' B'
B' R F R U L' B'
F R D2 B' U L' B'
D' R B' L' F R U
F R B' U L' D B'
F R B' U L' D' B'
F R B' U L' D2 B'
F R B' U L' B' D
F R B' U L' B' D'
F R B' U L' B' D2
F R B' U D L' B'
F R B' U D' L' B'
F R B' U D2 L' B'
F R B' U B L' B'
F R B' U B' L' B'
F R B' U B2 L' B'
F R B' D U L' B'
F R B' D' U L' B'
F R B' D2 U L' B'
B' R' L' U L F L'
B' R' L' F R U L'
B' R' D' L' F R U
B' R' F R U L' B'
D' R' B' L' F R U
F R' B' R2 U L' B'
B' R2 L' U L F L'
B' R2 L' F R U L'
B' R2 D' L' F R U
B' R2 F R U L' B'
D' R2 B' L' F R U
B' U L F D' L' B2
B' U L F D' B2 L'
D2 U B' L' U L2 F
R' D' B' L' F R U
F U' R B' U L' B2
F U' R B' U B2 L'
R2 D' B' L' F R U
R D' B' L' F R U
U2 D' B' L' R' F U
U2 D' B' L' F R' U
U2 D' B' R' L' F U
F U' B' R U L' B
F U' B' R U B L'
D' U2 B' L' R' F U
D' U2 B' L' F R' U
D2 U2 B' L' R' U L2
D' U2 B' R' L' F U
D2 U2 B' R' L' U L2
U2 D2 B' L' R' U L2
U2 D2 B' R' L' U L2
U D2 B' L' U L2 F
R' F R B' U L' B'
R2 F R B' U L' B'
D F R F' B' L' U
D F R B' F' L' U
R F R B' U L' B'
L2 F U2 L R U L2
L2 F U2 R L U L2
B' D L' F R F' U
R' F B' R U L' B'
F D R B' U L' B'
U2 F B' R' U L' B'
R2 F B' R U L' B'
D F B' R F' L' U
R F B' R U L' B'
B' D F R F' L' U
F D B' R U L' B'
B' D' L' R F R U
B' D' L' R' F R U
B' D' L' R2 F R U
B' D' L' D F R U
B' D' L' D' F R U
B' D' L' D2 F R U
B' D' L' F R U D
B' D' L' F R U D'
B' D' L' F R U D2
B' D' L' F R D U
B' D' L' F R D' U
B' D' L' F R D2 U
B' D' L' F D R U
B' D' L' F D' R U
B' D' L' F D2 R U
B2 D' L' F B R U
B2 D' L' B F R U
B D' L' F R U R
B' D' R L' F R U
B' D' R' L' F R U
B' D' R2 L' F R U
F D' R B' U L' B'
B2 D' B L' F R U
F D' B' R U L' B'
F D2 R B' U L' B'
D' B L' F R B2 U
D' B L' F B2 R U
D2 B L' B2 U L F
D' B L' B2 F R U
F D2 B' R U L' B'
B' F R U L' D B'
B' F R U L' D' B'
B' F R U L' D2 B'
B' F R U L' B' D
B' F R U L' B' D'
B' F R U L' B' D2
B' F R U D L' B'
B' F R U D' L' B'
B' F R U D2 L' B'
B' F R U B L' B'
B' F R U B' L' B'
B' F R U B2 L' B'
B' F R D U L' B'
B' F R D' U L' B'
B' F R D2 U L' B'
