B L R' F B U'
B L R' B F U'
B L F R' B U'
B R' L F B U'
B R' L B F U'
R' B L R' F U'
R' B L F R' U'
R' B R' L F U'
B' L R' U2 F B U'
B' L R' U2 B F U'
B L R' D F B U'
B L R' D B F U'
B L R' D' F B U'
B L R' D' B F U'
B L R' D2 F B U'
B L R' D2 B F U'
B L R' F D B U'
B L R' F D' B U'
B L R' F D2 B U'
B L R' F B U' D
B L R' F B U' D'
B L R' F B U' D2
B L R' F B D U'
B L R' F B D' U'
B L R' F B D2 U'
B L R' B D F U'
B L R' B D' F U'
B L R' B D2 F U'
B L R' B F U' D
B L R' B F U' D'
B L R' B F U' D2
B L R' B F D U'
B L R' B F D' U'
B L R' B F D2 U'
R' L F B L R' U'
R' L F B R' L U'
B L D' R' F U' L'
B L D' F R' U' L'
L' R F' B' L R' U
L' R F' B' R' L U
B L F R' D B U'
B L F R' D' B U'
B L F R' D2 B U'
B L F R' B U' D
B L F R' B U' D'
B L F R' B U' D2
B L F R' B D U'
B L F R' B D' U'
B L F R' B D2 U'
D L F U' B' L F
R' L B R' F L U'
R' L B F L R' U'
R' L B F R' L U'
L' R B' L F' R' U
B L F' R' F2 B U'
B L F' R' B F2 U'
L' R B' F' L R' U
L' R B' F' R' L U
L R' F B L R' U'
L R' F B R' L U'
R L' F' B' L R' U
R L' F' B' R' L U
L R' B R' F L U'
L R' B F L R' U'
L R' B F R' L U'
R2 L' B' L R' F' U
R L' B' L F' R' U
R2 L' B' R' L F' U
R2 L' B' R' F' L U
R L' B' F' L R' U
R L' B' F' R' L U
D2 L' F B' L' R' U
D2 L' F B' R' L' U
D2 L' B' R' F L' U
D2 L' B' F L' R' U
D2 L' B' F R' L' U
B L2 R' B L' F U'
L' R2 B' L R' F' U
L' R2 B' R' L F' U
L' R2 B' R' F' L U
B' R' L U2 F B U'
B' R' L U2 B F U'
B R' L D F B U'
B R' L D B F U'
B R' L D' F B U'
B R' L D' B F U'
B R' L D2 F B U'
B R' L D2 B F U'
B R' L F D B U'
B R' L F D' B U'
B R' L F D2 B U'
B R' L F B U' D
B R' L F B U' D'
B R' L F B U' D2
B R' L F B D U'
B R' L F B D' U'
B R' L F B D2 U'
B R' L B D F U'
B R' L B D' F U'
B R' L B D2 F U'
B R' L B F U' D
B R' L B F U' D'
B R' L B F U' D2
B R' L B F D U'
B R' L B F D' U'
B R' L B F D2 U'
B R' L2 B L' F U'
B R' D L F B U'
B R' D L B F U'
B R' D' L F B U'
B R' D' L B F U'
B R' D2 L F B U'
B R' D2 L B F U'
B R' F L F B U'
B R' F L B F U'
U2 R' F' L' B R' U'
B R' F' L F B U'
B R' F' L B F U'
U2 R' F' B L' R' U'
U2 R' F' B R' L' U'
B R' F2 L F B U'
B R' F2 L B F U'
F' R' B L R' F U'
F' R' B L F R' U'
F' R' B R' L F U'
F2 R' B L R' F U'
F2 R' B L F R' U'
F2 R' B R' L F U'
F R' B L R' F U'
F R' B L F R' U'
F R' B R' L F U'
U2 R' B F' L' R' U'
U2 R' B F' R' L' U'
R' U2 B R' F' L' U'
U' D L F R B' L
U' D L F B' L R
U' D L F B' R L
U' D L B' F L R
U' D L B' F R L
D U L B' L R' F'
D U L B' R' L F'
D U L B' R' F' L
U D L B' L R' F'
U D L B' R' L F'
U D L B' R' F' L
R' D B L F U' B'
L' D B' R' U L B'
U' D B' L F R B'
U' D B' L F B' R
U' D B' L B' F R
D U B' L R' F' B'
D U B' L R' B' F'
D U B' R' L F' B'
D U B' R' L B' F'
D U B' R' F' L B'
U D B' L R' F' B'
U D B' L R' B' F'
U D B' R' L F' B'
U D B' R' L B' F'
U D B' R' F' L B'
D U' L F R B' L
D U' L F B' L R
D U' L F B' R L
D U' L B' F L R
D U' L B' F R L
D U' B' L F R B'
D U' B' L F B' R
D U' B' L B' F R
B U2 L R' F' B U'
B U2 L R' B F' U'
B U2 R' L F' B U'
B U2 R' L B F' U'
B U2 R' F' L B U'
D2 F L' F B' R' U
D2 F L' B' R' F U
D2 F L' B' F R' U
L F R' B L R' U'
L F R' B R' L U'
R' F B L R' F U'
R' F B L F R' U'
R' F B R' L F U'
L F B L R' B U'
L F B R' L B U'
R F' L' B' L R' U
R F' L' B' R' L U
B D' L R' F U' L'
B D' L F R' U' L'
R' F' B L R' F U'
R' F' B L F R' U'
R' F' B R' L F U'
B D' R' L F U' L'
B D2 L R' F B' U'
B D2 L R' B' F U'
B D2 L F R' B' U'
R' F2 B L R' F U'
R' F2 B L F R' U'
R' F2 B R' L F U'
B D2 R' L F B' U'
B D2 R' L B' F U'
R' B L R F R2 U'
R' B L R' D F U'
R' B L R' D' F U'
R' B L R' D2 F U'
R' B L R' F U' D
R' B L R' F U' D'
R' B L R' F U' D2
R' B L R' F D U'
R' B L R' F D' U'
R' B L R' F D2 U'
R' B L D R' F U'
R' B L D F R' U'
R' B L D' R' F U'
R' B L D' F R' U'
R' B L D2 R' F U'
R' B L D2 F R' U'
R' B L F R' U' D
R' B L F R' U' D'
R' B L F R' U' D2
R' B L F R' D U'
R' B L F R' D' U'
R' B L F R' D2 U'
R' B L F D R' U'
R' B L F D' R' U'
R' B L F D2 R' U'
R' B L F' R' F2 U'
R' B R L F R2 U'
R' B R' L D F U'
R' B R' L D' F U'
R' B R' L D2 F U'
R' B R' L F U' D
R' B R' L F U' D'
R' B R' L F U' D2
R' B R' L F D U'
R' B R' L F D' U'
R' B R' L F D2 U'
R' B R' D L F U'
R' B R' D' L F U'
R' B R' D2 L F U'
