R U' L F' R
R U' F' L R
R U' F' R L
L' R U' L2 F' R
L' R U' F' L2 R
L' R U' F' R L2
L2 R U' L' F' R
R L' U' L2 F' R
R L' U' F' L2 R
R L' U' F' R L2
R L2 U' L' F' R
L U R U' F' R
U' R U' L F' R
U' R U' F' L R
U2 R U' L F' R
U' R U' F' R L
U R U' L F' R
U2 R U' F' L R
U2 R U' F' R L
U R U' F' L R
U R U' F' R L
R U' L F' R D
R U' L F' R D'
R U' L F' R D2
R U' L F' D R
R U' L F' D' R
R U' L F' D2 R
F' R F' L D' B2
R U' L' F' L2 R
R U' L' F' R L2
R U' F' L R D
R U' F' L R D'
R U' F' L R D2
R U' F' L D R
R U' F' L D' R
R U' F' L D2 R
R U' F' R L D
R U' F' R L D'
R U' F' R L D2
R U' F' R D L
R U' F' R D' L
R U' F' R D2 L
R U' F' D L R
R U' F' D R L
R U' F' D' L R
R U' F' D' R L
R U' F' D2 L R
R U' F' D2 R L
F' U' L R F' B
F' U' L R B F'
F' U' R L F' B
F' U' R L B F'
F' U' R F' L B
R F U' F2 L R
R F U' F2 R L
R' L U R2 U' F' R
F' L R F' U' L' U
L' R U F' L2 R B'
L' R U F' L2 B' R
L' R U F' R L2 B'
L' R U' L F' L R
L' R U' L F' R L
L' R U' L2 F' R D
L' R U' L2 F' R D'
L' R U' L2 F' R D2
L' R U' L2 F' D R
L' R U' L2 F' D' R
L' R U' L2 F' D2 R
L2 R U' L F' L2 R
L2 R U' L F' R L2
L2 R U' L' F' R D
L2 R U' L' F' R D'
L2 R U' L' F' R D2
L2 R U' L' F' D R
L2 R U' L' F' D' R
L2 R U' L' F' D2 R
L2 R U' L2 F' L R
L2 R U' L2 F' R L
L' R U' F' L2 R D
L' R U' F' L2 R D'
L' R U' F' L2 R D2
L' R U' F' L2 D R
L' R U' F' L2 D' R
L' R U' F' L2 D2 R
L' R U' F' R L2 D
L' R U' F' R L2 D'
L' R U' F' R L2 D2
U' L U R U' F' R
U2 L U R U' F' R
U L U R U' F' R
L' R F U' F2 L2 R
L' R F U' F2 R L2
L R F' R U R' U'
R L F' R U R' U'
L R F' R2 D R' B2
R L F' R2 D R' B2
F2 L F R D' F' B2
F2 L F R D' B2 F'
F2 L F R F' D' B2
L' R B U' L2 F' R
L' R B U' F' L2 R
L' R B U' F' R L2
L2 R B U' L' F' R
L' R B' U' L2 F' R
L' R B' U' F' L2 R
L' R B' U' F' R L2
L2 R B' U' L' F' R
L' R B2 U' L2 F' R
L' R B2 U' F' L2 R
L' R B2 U' F' R L2
L2 R B2 U' L' F' R
L R' U R2 U' F' R
R L' U F' L2 R B'
R L' U F' L2 B' R
R L' U F' R L2 B'
R L' U' L F' L R
R L' U' L F' R L
R L' U' L2 F' R D
R L' U' L2 F' R D'
R L' U' L2 F' R D2
R L' U' L2 F' D R
R L' U' L2 F' D' R
