B' U' F' R2 B2
B' U' F' B2 R2
B' U' B2 F' R2
F' B R2 D L2
B F' R2 D L2
B' L U' F' R2 B2
B' L U' F' B2 R2
B' L U' B2 F' R2
B L F' R2 D L2
B' L' U' F' R2 B2
B' L' U' F' B2 R2
B' L' U' B2 F' R2
B L' F' R2 D L2
B' L2 U' F' R2 B2
B' L2 U' F' B2 R2
B' L2 U' B2 F' R2
B L2 F' R2 D L2
L U F' B L R2
L U F' B R2 L
L U B L F' R2
L U B F' L R2
L U B F' R2 L
L U' F' L' B R2
L U' F' B L' R2
L U' F' B R2 L'
L U' B F' L' R2
L U' B F' R2 L'
B' R2 B2 D L2 F
F' U B' U' R2 B2
F' U B' U' B2 R2
B U B2 U' F' R2
B' U' F R2 F2 B2
B' U' F R2 B2 F2
B' U' F B2 R2 F2
B' U' F' R B2 R
B' U' F' R2 B2 D
B' U' F' R2 B2 D'
B' U' F' R2 B2 D2
B' U' F' B' R2 B'
B' U' F' B2 R2 D
B' U' F' B2 R2 D'
B' U' F' B2 R2 D2
B' U' F2 R2 F B2
B' U' F2 R2 B2 F
B' U' F2 B2 R2 F
B' U' B' F' R2 B'
B' U' B' F' R2 B'
B' U' B2 F R2 F2
B' U' B2 F' R2 D
B' U' B2 F' R2 D'
B' U' B2 F' R2 D2
B' U' B2 F2 R2 F
L2 F U F2 B R2
L2 F U B R2 F2
L2 F U B F2 R2
B D L2 D' F' R2
B D L2 F' D' R2
B D F' L2 D' R2
U' F' B R2 D L2
U2 F' B R2 D L2
L2 F' B R2 D' L2
U F' B R2 D L2
B' D' F2 R2 U' F
F' D' B D L2 R2
F' D' B D R2 L2
D' F2 B' U' F B2
D' F2 B' U' B2 F
F' B L R2 D L2
F' B L' R2 D L2
F' B L2 R2 D L2
D' B D L2 F' R2
F' B R D L2 R
F' B R D R L2
D' B D F' L2 R2
D' B D F' R2 L2
F' B R' D L2 R'
F' B R' D R' L2
F' B R2 L D L2
F' B R2 L' D L2
F' B R2 L2 D L2
F' B R2 U B2 U'
F' B R2 D L2 D
F' B R2 D L2 D'
F' B R2 D L2 D2
U' B F' R2 D L2
L2 B F' R2 D' L2
U2 B F' R2 D L2
F' B U B2 U' R2
F2 B R2 D F L2
F2 B R2 F D L2
B' F U' R2 F2 B2
B' F U' R2 B2 F2
B F R2 F2 D L2
B' F U' F2 R2 B2
B' F U' F2 B2 R2
F B R2 F2 D L2
B' F U' B2 R2 F2
B' F U' B2 F2 R2
U B F' R2 D L2
F' B D L2 D' R2
B F' L R2 D L2
U' B' U' F' R2 B2
U' B' U' F' B2 R2
U' B' U' B2 F' R2
U2 B' U' F' R2 B2
U2 B' U' F' B2 R2
B F' L' R2 D L2
U2 B' U' B2 F' R2
B F' L2 R2 D L2
F' B' R2 B2 D L2
B F' R D L2 R
B F' R D R L2
U B' U' F' R2 B2
U B' U' F' B2 R2
U B' U' B2 F' R2
B' F' R2 B2 D L2
B F' R' D L2 R'
B F' R' D R' L2
B F' R2 L D L2
B F' R2 L' D L2
B F' R2 L2 D L2
B F' R2 U B2 U'
B F' R2 D L2 D
B F' R2 D L2 D'
B F' R2 D L2 D2
F2 B' U' R2 F B2
F2 B' U' R2 B2 F
F2 B' U' F R2 B2
F2 B' U' F B2 R2
F2 B' U' B2 R2 F
F2 B' U' B2 F R2
B F' U B2 U' R2
D' B' F2 U' F B2
D' B' F2 U' B2 F
F B' U' R2 F2 B2
F B' U' R2 B2 F2
F B' U' F2 R2 B2
F B' U' F2 B2 R2
F B' U' B2 R2 F2
F B' U' B2 F2 R2
B F' D L2 D' R2
B' F2 U' R2 F B2
B' F2 U' R2 B2 F
B F2 R2 D F L2
B' F2 U' F R2 B2
B' F2 U' F B2 R2
B F2 R2 F D L2
B' F2 U' B2 R2 F
B' F2 U' B2 F R2
B' L R2 B2 D L2 F
U' L U F' B L R2
U' L U F' B R2 L
U2 L U F' B L R2
U2 L U F' B R2 L
U' L U B L F' R2
U2 L U B L F' R2
U' L U B F' L R2
U' L U B F' R2 L
U2 L U B F' L R2
U2 L U B F' R2 L
F L U F2 B L R2
F L U F2 B R2 L
U L U F' B L R2
U L U F' B R2 L
F L U B L R2 F2
F L U B L F2 R2
F L U B R2 L F2
F L U B R2 F2 L
F L U B F2 L R2
F L U B F2 R2 L
U L U B L F' R2
U L U B F' L R2
U L U B F' R2 L
B L U B2 U' F' R2
B' L U' F R2 F2 B2
B' L U' F R2 B2 F2
B' L U' F B2 R2 F2
B' L U' F' R B2 R
B' L U' F' R2 B2 D
B' L U' F' R2 B2 D'
B' L U' F' R2 B2 D2
U' L U' F' L' B R2
B' L U' F' B' R2 B'
B' L U' F' B2 R2 D
B' L U' F' B2 R2 D'
B' L U' F' B2 R2 D2
B' L U' F2 R2 F B2
U' L U' F' B L' R2
U' L U' F' B R2 L'
B' L U' F2 R2 B2 F
U2 L U' F' L' B R2
B' L U' F2 B2 R2 F
U2 L U' F' B L' R2
U2 L U' F' B R2 L'
U' L U' B F' L' R2
U' L U' B F' R2 L'
B' L U' B' F' R2 B'
U L U' F' L' B R2
U2 L U' B F' L' R2
U2 L U' B F' R2 L'
U L U' F' B L' R2
U L U' F' B R2 L'
B' L U' B2 F R2 F2
B' L U' B2 F' R2 D
B' L U' B2 F' R2 D'
B' L U' B2 F' R2 D2
B' L U' B2 F2 R2 F
U L U' B F' L' R2
U L U' B F' R2 L'
B L D L2 D' F' R2
B L D L2 F' D' R2
B L D F' L2 D' R2
B' L D' F2 R2 U' F
B' L F U' R2 F2 B2
B' L F U' R2 B2 F2
B' L F U' F2 R2 B2
B' L F U' F2 B2 R2
B' L F U' B2 R2 F2
B' L F U' B2 F2 R2
B L F R2 F2 D L2
B L F' L R2 D L2
B L F' L' R2 D L2
B L F' L2 R2 D L2
B L F' R D L2 R
B L F' R D R L2
B' L F' R2 B2 D L2
B L F' R' D L2 R'
B L F' R' D R' L2
B L F' R2 L D L2
B L F' R2 L' D L2
B L F' R2 L2 D L2
B L F' R2 U B2 U'
B L F' R2 D L2 D
B L F' R2 D L2 D'
B L F' R2 D L2 D2
B L F' U B2 U' R2
B L F' D L2 D' R2
B' L F' B2 R2 D L2
B' L F2 U' R2 F B2
B' L F2 U' R2 B2 F
B L F2 R2 D F L2
B' L F2 U' F R2 B2
B' L F2 U' F B2 R2
B L F2 R2 F D L2
B' L F2 U' B2 R2 F
B' L F2 U' B2 F R2
B L B2 U' F' R2 B2
B L B2 U' F' B2 R2
B L B2 U' B2 F' R2
B' L B2 F' R2 D L2
B' L' R2 B2 D L2 F
B L' U B2 U' F' R2
B' L' U' F R2 F2 B2
B' L' U' F R2 B2 F2
B' L' U' F B2 R2 F2
B' L' U' F' R B2 R
B' L' U' F' R2 B2 D
B' L' U' F' R2 B2 D'
B' L' U' F' R2 B2 D2
B' L' U' F' B' R2 B'
B' L' U' F' B2 R2 D
B' L' U' F' B2 R2 D'
B' L' U' F' B2 R2 D2
B' L' U' F2 R2 F B2
B' L' U' F2 R2 B2 F
B' L' U' F2 B2 R2 F
B' L' U' B' F' R2 B'
B' L' U' B2 F R2 F2
B' L' U' B2 F' R2 D
B' L' U' B2 F' R2 D'
B' L' U' B2 F' R2 D2
B' L' U' B2 F2 R2 F
