R2 U' B R F2 U'
F2 R' U2 F U F'
U' R2 B R F2 U'
D2 U F' B2 L U
D2 U B2 L F' U
D2 U B2 F' L U
U D2 F' B2 L U
U D2 B2 L F' U
U D2 B2 F' L U
F' U2 F' R' U' F
U F' U2 F' R' U'
U' F2 R' U2 F U
R2 L U' B R F2 U'
D2 L U F' B2 L U
D2 L U B2 L F' U
D2 L U B2 F' L U
F' L U2 F' R' U' F
B2 L D2 F' B2 U F'
U L D2 F' B2 L U
B2 L D2 B2 F' U F'
U L D2 B2 L F' U
U L D2 B2 F' L U
B2 L F' D' R2 B U
U L F' U2 F' R' U'
R2 L' U' B R F2 U'
D2 L' U F' B2 L U
D2 L' U B2 L F' U
D2 L' U B2 F' L U
F' L' U2 F' R' U' F
U L' D2 F' B2 L U
U L' D2 B2 L F' U
U L' D2 B2 F' L U
U L' F' U2 F' R' U'
L' R2 U' B R F2 U'
L2 R2 U' B R F2 U'
R2 L2 U' B R F2 U'
L R2 U' B R F2 U'
F2 L2 R B' R2 U' F'
F2 L2 R' B' U B U2
D' L2 R2 U' B R U'
D' L2 U F' U2 R' U'
D2 L2 U F' B2 L U
D2 L2 U B2 L F' U
D2 L2 U B2 F' L U
D' L2 U' R2 B R U'
F2 L2 U' R' B' U' R
F' L2 U2 F' R' U' F
U L2 D2 F' B2 L U
U L2 D2 B2 L F' U
U L2 D2 B2 F' L U
U' L2 F2 L2 R' B' U'
U L2 F' U2 F' R' U'
U' L2 F2 R' L2 B' U'
L' U D2 F' B2 L U
L' U D2 B2 L F' U
L' U D2 B2 F' L U
L2 U D2 F' B2 L U
L2 U D2 B2 L F' U
L2 U D2 B2 F' L U
L U D2 F' B2 L U
L U D2 B2 L F' U
L U D2 B2 F' L U
L' U F' U2 F' R' U'
F2 R L2 B' R2 U' F'
L2 U F' U2 F' R' U'
L U F' U2 F' R' U'
U' R F2 R B R U'
R' U' R' F2 B U' B'
R' U' R' B F2 U' B'
L' U' R2 B R F2 U'
L2 U' R2 B R F2 U'
L U' R2 B R F2 U'
R U' R2 F2 B U' L
R U' R2 B F2 U' L
R2 U' D B R U' R
F2 R' L2 B' U B U2
R' U' F2 R' B U' B'
L' U' F2 R' U2 F U
L2 U' F2 R' U2 F U
L U' F2 R' U2 F U
R U' F2 R2 B U' L
R2 U' F2 B U2 L' U
R2 U' B R U' D R2
R U' F2 B R2 U' L
R2 U' B R D U' R2
R2 U' B R F2 U' D
R2 U' B R F2 U' D'
R2 U' B R F2 U' D2
R2 U' B R F2 D U'
R2 U' B R F2 D' U'
R2 U' B R F2 D2 U'
R2 U' B R' F2 R2 U'
R2 U' B R2 F2 R' U'
F2 R' U2 R F U F'
F2 R' U2 R' F U F'
R2 U' B D R U' R
F2 R' U2 R2 F U F'
F2 R' U2 D F U F'
R U' B R2 F2 U' L
F2 R' U2 D' F U F'
F2 R' U2 D2 F U F'
F2 R' U2 F U D F'
F2 R' U2 F U D' F'
F2 R' U2 F U D2 F'
F2 R' U2 F U F' D
F2 R' U2 F U F' D'
F2 R' U2 F U F' D2
F2 R' U2 F D U F'
F2 R' U2 F D' U F'
F2 R' U2 F D2 U F'
R2 U' B F2 U2 L' U
R2 U' B' R F2 B2 U'
R2 U' B' R B2 F2 U'
R U' B F2 R2 U' L
R U' B' R2 F2 U' L'
F2 R' D U2 F U F'
U' R' D B' U' L R2
U' R' D B' U' R2 L
R2 U' B2 R F2 B' U'
R2 U' B2 R B' F2 U'
F2 R' D' U2 F U F'
F2 R' D2 U2 F U F'
U' R' F D' F U' L'
F R' F U2 F U F'
U' R' F2 R' B R U'
U' R' F2 D B' U' L
F2 R' B L2 B' U' F
F2 R' B2 D L2 B' U'
D' R2 L2 U' B R U'
U2 R2 U B R F2 U'
R2 U2 B R F2 U' F2
U' R2 D B R U' R
U' R2 F2 B U2 L' U
B' R2 F2 B R' U' F
U' R2 B R U' D R2
U' R2 B R D U' R2
U' R2 B R F2 U' D
U' R2 B R F2 U' D'
U' R2 B R F2 U' D2
U' R2 B R F2 D U'
U' R2 B R F2 D' U'
U' R2 B R F2 D2 U'
U' R2 B R' F2 R2 U'
U' R2 B R2 F2 R' U'
U' R2 B D R U' R
U2 R2 B R F2 U' F2
U' R2 B F2 U2 L' U
B' R2 B F2 R' U' F
U' R2 B' R F2 B2 U'
U' R2 B' R B2 F2 U'
U R2 B R F2 L' U'
U' R2 B2 R F2 B' U'
U' R2 B2 R B' F2 U'
D2 U L F' B2 L U
R2 D U' B R U' R
D2 U L B2 L F' U
D2 U L B2 F' L U
D2 U L' F' B2 L U
D2 U L' B2 L F' U
D2 U L' B2 F' L U
D2 U L2 F' B2 L U
D2 U L2 B2 L F' U
D2 U L2 B2 F' L U
R' D B' U' L R2 F'
R' D B' U' R2 L F'
R' D B' U' R2 F' L
U2 D R2 U B R U'
U' D R2 B R U' R'
D2 U F B2 L F2 U
D2 U F' L B2 L U
D2 U F' L' B2 L U
D2 U F' L2 B2 L U
D' U F' D' B2 L U
D2 U F' B2 L U D
D2 U F' B2 L U D'
D2 U F' B2 L U D2
D2 U F' B2 L D U
D2 U F' B2 L D' U
D2 U F' B2 L D2 U
D2 U F' B2 D L U
D2 U F' B2 D' L U
D2 U F' B2 D2 L U
D U F' U2 R' U' R'
D U F' D B2 L U
D U F' B2 L U R2
U D F' U2 R' U' R'
U D F' D B2 L U
U D F' B2 L U R2
F2 U F U2 R' U' R
R2 D' L2 U' B R U'
D2 U B2 L D F' U
D2 U B2 L D' F' U
D2 U B2 L D2 F' U
D2 U B2 L F' U D
D2 U B2 L F' U D'
D2 U B2 L F' U D2
D2 U B2 L F' D U
D2 U B2 L F' D' U
D2 U B2 L F' D2 U
D2 U B2 L' F' L2 U
D2 U B2 D L F' U
D2 U B2 D F' L U
D2 U B2 D' L F' U
D2 U B2 D' F' L U
D2 U B2 D2 L F' U
D2 U B2 D2 F' L U
D2 U B2 F L F2 U
D2 U B2 F' L U D
D2 U B2 F' L U D'
D2 U B2 F' L U D2
D2 U B2 F' L D U
D2 U B2 F' L D' U
D2 U B2 F' L D2 U
D2 U B2 F' D L U
D2 U B2 F' D' L U
D2 U B2 F' D2 L U
D U B2 L F' U R2
U D B2 L F' U R2
F U F2 U2 F' R' U'
D U B2 F' L U R2
U D B2 F' L U R2
D U' R2 B R U' R'
F U' R' D' F U' L2
F U' R' D2 F B2 U'
F U' R' D2 B2 F U'
F U' R' F U2 F U
U D' F' D' B2 L U
F U' D' R' F U' L2
F U' D' F R' U' L2
F' U' F R' F2 U' L'
F U' D2 R' F B2 U'
F U' D2 R' B2 F U'
F U' D2 F R' B2 U'
F' U' F' R' U R U2
F U' F R' U2 F U
U D2 L F' B2 L U
U D2 L B2 L F' U
U D2 L B2 F' L U
U D2 L' F' B2 L U
U D2 L' B2 L F' U
U D2 L' B2 F' L U
