D2 L2 F' R D' L2
D2 L2 F' D' L2 R
D2 L2 F' D' R L2
B' U L U2 F' B
B' U L U2 B F'
D2 U B' U' F' R
F' U B' U L U2
B' U' F' B2 R' B'
B' U' B D2 F' R
B' U' B2 F' R' B'
L2 D2 F' R D' L2
L2 D2 F' D' L2 R
L2 D2 F' D' R L2
U D2 B' U' F' R
D2 F' R U B' U'
B D F' R' B' L2
D2 F' U B' U' R
F' B R' D B' L2
F' B D R' B' L2
D2 B' U' F' B R
D2 B' U' B F' R
U B' U L U2 F'
B F' R' D B' L2
B F' D R' B' L2
F' L U B U' L R'
F' L U B U' R' L
U L U' D2 F' L' R
U L U' D2 F' R L'
U L D2 U' F' L' R
U L D2 U' F' R L'
U L B U' F' L' R'
U L B U' F' R' L'
D L B' U F' B L
D L B' U B L F'
D L B' U B F' L
B' L' U L2 U2 F' B
B' L' U L2 U2 B F'
B' L' U' D2 F' B R2
B' L' U' D2 B F' R2
B' L' U' F' D2 B R2
B' L' U' F' B D2 R2
B' L' U' B D2 F' R2
B' L' U' B F' D2 R2
B' L' D F2 U' F B
B' L' D F2 U' B F
B' L' D2 U' F' B R2
B' L' D2 U' B F' R2
D2 L' F2 D F L' R
D2 L' F2 D F R L'
F' L' B R' D' B' L
F' L' B D' R' B' L
B' L2 U L' U2 F' B
B' L2 U L' U2 B F'
D2 L2 U' F U F2 R
F' L2 U' F B U R'
B' L2 U' F' D2 B R'
B' L2 U' F2 B R F
B' L2 U' B F2 R F
F' L2 U' B F U R'
D L2 U' F U R F2
B L2 D L2 F' R' B'
D' L2 D' F' R D' L2
D' L2 D' F' D' L2 R
D' L2 D' F' D' R L2
D2 L2 F' L R D' L2
D2 L2 F' L D' L2 R
D2 L2 F' L D' R L2
D2 L2 F' L' R D' L2
D2 L2 F' L' D' L2 R
D2 L2 F' L' D' R L2
D2 L2 F' L2 R D' L2
D2 L2 F' L2 D' L2 R
D2 L2 F' L2 D' R L2
D2 L2 F' R L D' L2
D2 L2 F' R L' D' L2
D2 L2 F' R L2 D' L2
D2 L2 F' R U' F2 U
D2 L2 F' R D' L2 D
D2 L2 F' R D' L2 D'
D2 L2 F' R D' L2 D2
D2 L2 F' R2 D' L2 R'
D2 L2 F' R2 D' R' L2
D2 L2 F' D' L2 R D
D2 L2 F' D' L2 R D'
D2 L2 F' D' L2 R D2
D2 L2 F' D' L2 D R
D2 L2 F' D' L2 D' R
D2 L2 F' D' L2 D2 R
D2 L2 F' D' R L2 D
D2 L2 F' D' R L2 D'
D2 L2 F' D' R L2 D2
D2 L2 F' D2 R D L2
B' L2 F2 U' B R F
D' R U F' B' L' U'
F' R U B' U L U2
D' R U B' F' L' U'
L U B U' L F' R'
L U B U' F' L R'
L U B U' F' R' L
R2 U B' U L B2 U2
R2 U B' U B2 U2 R'
R U B' U L U2 F
F' R B R' D B' L2
F' R B D R' B' L2
L2 U' D2 F U F2 R
L2 U' F B U R' F2
L2 U' F B U F2 R'
F' R' U B' U L U2
L2 U' B F U R' F2
L2 U' B F U F2 R'
F' R' B R' D B' L2
F' R' B D R' B' L2
B' R2 U L F' B U2
B' R2 U L B F' U2
B' R2 U F' L B U2
F' R2 U B' U L U2
R2 U2 B U2 R' D L2
R2 U2 B U2 D L2 R'
R2 U2 B U2 D R' L2
R2 U2 B D U2 L2 R'
R2 U2 B D U2 R' L2
R2 U2 B D' R2 U2 R
F' R2 B R' D B' L2
F' R2 B D R' B' L2
U2 R2 B U2 R' D L2
U2 R2 B U2 D L2 R'
U2 R2 B U2 D R' L2
U2 R2 B D U2 L2 R'
U2 R2 B D U2 R' L2
U2 R2 B D' R2 U2 R
D2 U L U' F' L' R
D2 U L U' F' R L'
B' U L U2 D F' B
B' U L U2 D B F'
B' U L U2 D' F' B
B' U L U2 D' B F'
B' U L U2 D2 F' B
B' U L U2 D2 B F'
B' U L U2 F' D B
B' U L U2 F' D' B
B' U L U2 F' D2 B
B' U L U2 F' B D
B' U L U2 F' B D'
B' U L U2 F' B D2
B' U L U2 B D F'
B' U L U2 B D' F'
B' U L U2 B D2 F'
B' U L U2 B F' D
B' U L U2 B F' D'
B' U L U2 B F' D2
B' U L D U2 F' B
B' U L D U2 B F'
B' U L D' U2 F' B
B' U L D' U2 B F'
B' U L D2 U2 F' B
B' U L D2 U2 B F'
B' U L F U2 F2 B
B' U L F U2 B F2
B' U L F2 U2 F B
B' U L F2 U2 B F
B' U L B' U2 F' B2
B' U L B' U2 B2 F'
B' U L B2 U2 F' B'
B' U L B2 U2 B' F'
B' U D L U2 F' B
B' U D L U2 B F'
B' U D' L U2 F' B
B' U D' L U2 B F'
D2 U F B' U' F2 R
B U D F' R' B' L2
B' U D2 L U2 F' B
B' U D2 L U2 B F'
F' U D2 F' B' U' R
F' U D2 B' F' U' R
B' U F L U2 F2 B
B' U F L U2 B F2
F' U F B' U L U2
D2 U B' L U' F' R
D2 U B' L' U' F' R
D2 U B' L2 U' F' R
D' U B' U' D' F' R
F' U F' B' U L U2
D2 U B' U' F' R D
D2 U B' U' F' R D'
D2 U B' U' F' R D2
D2 U B' U' F' D R
D2 U B' U' F' D' R
D2 U B' U' F' D2 R
D' U B' D' U' F' R
B U F' R' D B' L2
D2 U B' F U' F2 R
D U B' L' F U' F2
B U F' D R' B' L2
F' U F2 B' U L U2
U D B' L' F U' F2
D U B' U' D F' R
D U B' D U' F' R
U D B' U' D F' R
U D B' D U' F' R
F' U B U' R' D L2
F' U B U' D L2 R'
F' U B U' D R' L2
F' U B D U' L2 R'
F' U B D U' R' L2
F' U B' U L U2 D
F' U B' U L U2 D'
F' U B' U L U2 D2
F' U B' U L D U2
F' U B' U L D' U2
F' U B' U L D2 U2
F' U B' U D L U2
F' U B' U D' L U2
F' U B' U D2 L U2
F' U B' U' B2 R' B2
F' U B' U2 B2 U R'
F' U B' D U L U2
F' U B' D' U L U2
F' U B' D2 U L U2
F' U B' F U L U2
F' U B' F' U L U2
F' U B' F2 U L U2
F U B' L2 U' F2 R
B' U B2 U2 F' R' B'
F U B' U L U2 F2
B' U' L U2 L' F' B
B' U' L U2 L' B F'
B' U' L U2 B L' F'
B' U' R B2 R' F' B
B' U' R B2 R' B F'
B' U' D F' B2 R' B'
B' U' D B D2 F' R
B' U' D B2 F' R' B'
B' U' D' F' B2 R' B'
B' U' D' B D2 F' R
B U' D F' R' B' L2
B' U' D' B2 F' R' B'
B' U' D2 F' B2 R' B'
B' U' D2 B D2 F' R
B' U' D2 B2 F' R' B'
L D2 L F' R D' L2
L D2 L F' D' L2 R
L D2 L F' D' R L2
U D' B' U' D' F' R
B' U' F B2 R' F2 B'
B' U' F B2 R' B' F2
U D' B' D' U' F' R
B' U' F' R B2 R' B
B' U' F' U2 L U2 B
B' U' F' D B2 R' B'
B' U' F' D' B2 R' B'
B' U' F' D2 B2 R' B'
B' U' F' B2 R B' R2
B' U' F' B2 R' D B'
B' U' F' B2 R' D' B'
B' U' F' B2 R' D2 B'
B' U' F' B2 R' B' D
B' U' F' B2 R' B' D'
B' U' F' B2 R' B' D2
B' U' F' B2 R2 B' R
B' U' F' B2 D R' B'
B' U' F' B2 D' R' B'
B' U' F' B2 D2 R' B'
B U' F' R' D B' L2
U D2 L U' F' L' R
U D2 L U' F' R L'
B U' F' D R' B' L2
B' U' F2 B2 R' F B'
B' U' F2 B2 R' B' F
F' U' B U R' D L2
