R D F' U R
L R B' L' F' U
R L B' L' F' U
B' R D F' U R
B2 R D F' U R
B R D F' U R
R2 D R' F' U R
R D F' U R D
R D F' U R D'
R D F' U R D2
R D F' U D R
R D F' U D' R
R D F' U D2 R
R D F' D U R
R D F' D' U R
R D F' D2 U R
R D F' B U R
R D F' B' U R
R D F' B2 U R
R D B F' U R
R D B' F' U R
R D B2 F' U R
R D' F' B U R'
R D' B F' U R'
R2 D2 R' F' B U
R2 D2 R' B F' U
R F' L B' L' U
R F' D' B U R'
R B D F' U R
L B' L' R F' U
L B' R L' F' U
R B' D F' U R
R B2 D F' U R
B' L R B' L' F' U
B2 L R B' L' F' U
U L R F' B' U B
B L R B' L' F' U
U L R B' F' U B
U' L U R F' B' U
U' L U R B' F' U
U' L U B' R F' U
L R D B' L' F' U
U L U' R F' B' U
U L U' R B' F' U
R L D B' L' F' U
U L U' B' R F' U
U2 L U2 R F' B' U
U2 L U2 R B' F' U
L R D' B' L' F' U
R L D' B' L' F' U
U2 L U2 B' R F' U
L R D2 B' L' F' U
R L D2 B' L' F' U
L' R F' L U D R2
L' R F' L U2 F2 U'
L' R F' L D U R2
L' R F' L D2 B2 U
L2 R F' L' B' L' U
L' R F' D L U R2
L' R F' D2 L B2 U
L R F' D2 B' L U
R L F' D2 B' L U
L R B L' F' B2 U
L R B L' B2 F' U
R L B L' F' B2 U
R L B L' B2 F' U
L R B' L F' L2 U
L R B' L' D F' U
L R B' L' D' F' U
L R B' L' D2 F' U
R L B' L F' L2 U
L R B' L' F' U D
L R B' L' F' U D'
L R B' L' F' U D2
L R B' L' F' D U
L R B' L' F' D' U
L R B' L' F' D2 U
R L B' L' D F' U
R L B' L' D' F' U
R L B' L' D2 F' U
R L B' L' F' U D
R L B' L' F' U D'
R L B' L' F' U D2
R L B' L' F' D U
R L B' L' F' D' U
R L B' L' F' D2 U
L R B' L2 F' L U
R L B' L2 F' L U
L R B' D L' F' U
L R B' D' L' F' U
R L B' D L' F' U
L R B' D2 L' F' U
R L B' D' L' F' U
R L B' D2 L' F' U
L R B2 L' F' B U
L R B2 L' B F' U
R L B2 L' F' B U
R L B2 L' B F' U
B' L B' L' R F' U
B2 L B' L' R F' U
B' L B' R L' F' U
B L B' L' R F' U
B2 L B' R L' F' U
B L B' R L' F' U
R L' F' L U D R2
R L' F' L U2 F2 U'
R L' F' L D U R2
R L' F' L D2 B2 U
R L' F' D L U R2
R L' F' D2 L B2 U
F2 L' F B2 R' B U'
F2 L' B2 R' F B U'
F2 L' B2 R' B F U'
F2 L' B2 F R' B U'
R L2 F' L' B' L' U
U2 L2 U2 R F' B U
U2 L2 U2 R B F' U
R U L U' F' B' U
R U L U' B' F' U
L U R B' L' F' U
B' R L B' L' F' U
B2 R L B' L' F' U
B R L B' L' F' U
U R L F' B' U B
U R L B' F' U B
L U B' L' R F' U
L U B' R L' F' U
B' R D F' U R D
B' R D F' U R D'
B' R D F' U R D2
B' R D F' U D R
B' R D F' U D' R
B' R D F' U D2 R
B' R D F' D U R
B' R D F' D' U R
B' R D F' D2 U R
B' R D F' B U R
B' R D F' B' U R
B' R D F' B2 U R
B' R D B F' U R
B2 R D F' U R D
B2 R D F' U R D'
B2 R D F' U R D2
B2 R D F' U D R
B2 R D F' U D' R
B2 R D F' U D2 R
B2 R D F' D U R
B2 R D F' D' U R
B2 R D F' D2 U R
B2 R D F' B U R
B2 R D F' B' U R
B2 R D F' B2 U R
B' R D B' F' U R
B' R D B2 F' U R
B2 R D B F' U R
B2 R D B' F' U R
B R D F' U R D
B R D F' U R D'
B R D F' U R D2
B R D F' U D R
B R D F' U D' R
B R D F' U D2 R
B2 R D B2 F' U R
B R D F' D U R
B R D F' D' U R
B R D F' D2 U R
B R D F' B U R
B R D F' B' U R
B R D F' B2 U R
B R D B F' U R
F R D F' U R F'
B R D B' F' U R
B R D B2 F' U R
B' R D' F' B U R'
