B2 L U F L2 U'
B2 L F' D R2 F2
B2 L F' D F2 R2
L' U2 B' U B' L
L F L2 U' B2 L
B2 L R U F L2 U'
B2 L R F' D R2 F2
B2 L R F' D F2 R2
B2 L R' U F L2 U'
B2 L R' F' D R2 F2
B2 L R' F' D F2 R2
R' L U' F L2 U' B2
B2 L R2 U F L2 U'
B2 L R2 F' D R2 F2
B2 L R2 F' D F2 R2
B2 L U L2 U2 B' U
B2 L U D F U' F
B2 L U F L2 U' D
B2 L U F L2 U' D'
B2 L U F L2 U' D2
B2 L U F L2 D U'
B2 L U F L2 D' U'
B2 L U F L2 D2 U'
B2 L U F U' D F2
B2 L U F D U' F2
B2 L U F' L2 F2 U'
B2 L U F2 L2 F' U'
B2 L D U F U' F
B2 L D F' D F' R2
B2 L D F2 U F' U'
F' L F L' U' B2 L
B2 L F D F2 D R2
B2 L F' R D R2 F2
B2 L F' R D F2 R2
B2 L F' R' D R2 F2
B2 L F' R' D F2 R2
B2 L F' R2 D R2 F2
B2 L F' R2 D F2 R2
B2 L F' U L2 F2 U'
B2 L F' U F2 L2 U'
B2 L F' D R' F2 R'
B2 L F' D R2 F2 D
B2 L F' D R2 F2 D'
B2 L F' D R2 F2 D2
B2 L F' D F R2 F
B2 L F' D F2 R2 D
B2 L F' D F2 R2 D'
B2 L F' D F2 R2 D2
B2 L F2 U L2 F' U'
B2 L F2 U F' L2 U'
L R' U' F L2 U' B2
U2 L' U' B' R' B' L
B' L' U2 B' U L B'
U' L' F U' B2 L R
U' L' F U' B2 R L
F2 L' B' R U B' L
B2 L' B' U B L2 F
U2 L' B' U' B' L R'
U2 L' B' U' B' R' L
F L' B' U B' L F
U L' B' U' R' B' L
D' L' B2 R2 F' U' L
L' U R' U B' U B'
B2 R L U F L2 U'
B2 R L F' D R2 F2
B2 R L F' D F2 R2
L U F L2 U' B2 L
R' U' L' F U' R B2
R' U' L' F U' B2 R
B2 R' L U F L2 U'
B2 R' L F' D R2 F2
B2 R' L F' D F2 R2
L U' F L2 U' B2 L
U2 R' U' L' F' U' B2
L' U' B D' B L R2
L' U' B D' B R2 L
L' U' B2 L U' B U
B2 R2 L U F L2 U'
B2 R2 L F' D R2 F2
B2 R2 L F' D F2 R2
L' U2 F B' U B' L
L U2 F L2 U' B2 L
L' U2 F' B' U B' L
L' U2 F2 B' U B' L
L' U2 B' U B' L D
L' U2 B' U B' L D'
L' U2 B' U B' L D2
L' U2 B' U B' D L
L' U2 B' U B' D' L
L' U2 B' U B' D2 L
L' U2 B' F U B' L
L' U2 B' F' U B' L
L' U2 B' F2 U B' L
B2 U L' B' U' L2 R'
B2 U L' B' U' R' L2
B' U B' L R' D F2
B' U B' L D R' F2
B' U B' L D F2 R'
B' U B' R' L D F2
F U B' R' B' L F
L' D' B2 R2 F' U' L
B2 U' F U L R F
B2 U' F U R L F
L F L2 U R' U2 B2
L F L2 U' L B2 L
L F L2 U' L' B2 L
L F L2 U' L2 B2 L
L F L2 U' B2 L D
L F L2 U' B2 L D'
L F L2 U' B2 L D2
L F L2 U' B2 D L
L F L2 U' B2 D' L
L F L2 U' B2 D2 L
L F L2 B' U' B' L
U' F U B2 L R F
U' F U B2 R L F
U2 F U B2 L F R
B2 D L U F L2 U'
B2 D L F' D R2 F2
B2 D L F' D F2 R2
L' F U2 B' U B' L
L F U' B2 D L F2
L F U' B2 D F2 L
L F' L2 F2 U' B2 L
B2 D' L U F L2 U'
B2 D' L F' D R2 F2
B2 D' L F' D F2 R2
L' F' U2 B' U B' L
L F' B2 D L R2 F2
L F' B2 D L F2 R2
L F' B2 D R2 L F2
L F' B2 D R2 F2 L
L F' B2 D F2 L R2
L F' B2 D F2 R2 L
L F2 L2 F' U' B2 L
B2 D2 L U F L2 U'
B2 D2 L F' D R2 F2
B2 D2 L F' D F2 R2
L' F2 U2 B' U B' L
B' F U B' L R' F
B' F U B' L F R'
B' F U B' R' L F
B2 F' L U F L' U'
U B' R' B' L D F2
F2 B' R U B' L R'
F2 B' R U B' R' L
F B' U B' L R' F
F B' U B' L F R'
F B' U B' R' L F
U' B2 L D F R F
U' B2 L F R D F2
U' B2 L F D R F2
U' B2 L F' D F2 R
L2 B2 L U' R' B' U
F' B2 L U F L' U'
B' F2 R U B' L R'
B' F2 R U B' R' L
L B2 U F L2 U' L'
L B2 F' D L R2 F2
L B2 F' D L F2 R2
L B2 F' D R2 L F2
L B2 F' D R2 F2 L
L B2 F' D F2 L R2
L B2 F' D F2 R2 L
