B U L R2 B
B U R2 L B
R2 D' F2 B L
R2 D' B L F2
R2 D' B F2 L
R2 B L D' F2
R2 B D' L F2
R2 B D' F2 L
B L R2 D' F2 B
B L R2 D' B F2
B L R2 B D' F2
R2 L D' F2 B L
R2 L D' F2 B L
R2 L D' B L F2
R2 L D' B F2 L
R2 L B L D' F2
R2 L B D' L F2
R2 L B D' F2 L
R2 L' D' F2 B L
R2 L' D' B L F2
R2 L' D' B F2 L
B L' U L2 R2 B
B L' U R2 L2 B
B L' U R2 B L2
R2 L' B L D' F2
R2 L' B D' L F2
R2 L' B D' F2 L
L' R2 D' F2 B L
L' R2 D' B L F2
L' R2 D' B F2 L
L2 R2 D' F2 B L
L2 R2 D' B L F2
R2 L2 D' F2 B L
L2 R2 D' B F2 L
R2 L2 D' B L F2
R2 L2 D' B F2 L
L R2 D' F2 B L
L R2 D' B L F2
L R2 D' B F2 L
L' R2 B L D' F2
B L2 U L' R2 B
L' R2 B D' L F2
B L2 U R2 L' B
L' R2 B D' F2 L
B L2 U R2 B L'
L2 R2 B L D' F2
R2 L2 B L D' F2
L R2 B L D' F2
L2 R2 B D' L F2
L2 R2 B D' F2 L
L R2 B D' L F2
L R2 B D' F2 L
R2 L2 B D' L F2
R2 L2 B D' F2 L
B R2 L D' F2 B
B R2 L D' B F2
B R2 L B D' F2
B' R2 D' F2 L' B
B' R2 D' F2 B L'
B' R2 D' B F2 L'
U R2 D B' L B2
B R2 D' L F2 B
B R2 D' L B F2
B R2 D' F2 L B
B' R2 B D' F2 L'
U R2 B2 D B' L
B U L R2 D B
B U L R2 D' B
B U L R2 D2 B
B U L R2 B D
B U L R2 B D'
B U L R2 B D2
B U L B R2 B
B U L B' R2 B
B U L B2 R2 B
B U L' R2 B L2
B U L2 R2 B L'
B2 U R2 B' L B2
B U R2 L D B
B U R2 L D' B
B U R2 L D2 B
B U R2 L B D
B U R2 L B D'
B U R2 L B D2
B U R2 L' B L2
B U R2 L2 B L'
B U R2 D L B
B U R2 D' L B
B U R2 D2 L B
R2 D' L F2 B L
R2 D' L B L F2
R2 D' L B F2 L
