R2 F' B2 L U F
R2 B2 L F' U F2
R2 B2 F' L U F
B' L R B2 U' F R
L R U' D' R2 F L'
L R U' D' F L' R2
L R U' D' F R2 L'
R L U' D' R2 F L'
R L U' D' F L' R2
R L U' D' F R2 L'
B L R2 F' R' U' F2
L R D' U' R2 F L'
L R D' U' F L' R2
L R D' U' F R2 L'
R L D' U' R2 F L'
R L D' U' F L' R2
R L D' U' F R2 L'
B2 L U2 R B U' F
R2 L F' B2 L U F2
D' L B R U' R F
D2 L B R F2 U' F'
R2 L B2 F' L U F2
B' L B2 R U' F R
L R2 F' B2 L U F2
L R2 B2 F' L U F2
B2 L2 F2 L' F' U F2
B' R L B2 U' F R
B R U2 R' B U F'
B R2 L F' R' U' F2
B2 R2 U2 R' B' U' F'
B R2 F' L R' U' F
B R2 F' R' L U' F
R D' L U' R2 F L'
R D' L U' F L' R2
R D' L U' F R2 L'
D' U B L R U' R
D2 U B L R F2 U'
D' U B R L U' R
D2 U B R L F2 U'
D2 U B R F2 L U'
L D' B R U' R F
U D' B L R U' R
U D' B R L U' R
R D2 L F2 B' U' F'
R D2 L B' F2 U' F'
B2 U2 R B' U B2 U2
B2 U2 R B' U' D2 F2
B2 U2 R B' D L2 U'
B2 U2 R B' D2 U' F2
R D2 F2 L B' U' F
L2 D2 B R F2 U' F
U D2 B L R F2 U'
U D2 B R L F2 U'
U D2 B R F2 L U'
L D2 B R F2 U' F'
B2 U2 B' R U B U2
R2 F B2 L F2 U F'
R2 F' B2 L R U F
R2 F' B2 L R' U F
R2 F' B2 L R2 U F
R2 F' B2 L U D F
R2 F' B2 L U D' F
R2 F' B2 L U D2 F
R2 F' B2 L U F D
R2 F' B2 L U F D'
R2 F' B2 L U F D2
R2 F' B2 L D U F
R2 F' B2 L D' U F
R2 F' B2 L D2 U F
R2 F' B2 R L U F
R2 F' B2 R' L U F
R2 F' B2 R2 L U F
R2 F' B2 D L U F
R2 F' B2 D' L U F
R2 F' B2 D2 L U F
D' B L R U' R F
D2 B L R F2 U' F'
U B L R2 F' R' U'
D2 B R L F2 U' F'
D' B R L U' R F
D2 B R F2 L U' F
U' B R2 F' L' R' U'
U' B R2 F' R' L' U'
U B R2 L F' R' U'
L B R2 F' R' U' F2
U B R2 F' L R' U'
U B R2 F' R' L U'
B2 F L2 F L' U F
B2 F' U2 B' R' U' F'
R2 B2 L U F D' L2
R2 B2 L D F' U F2
R2 B2 L D' F' U F2
R2 B2 L D2 F' U F2
R2 B2 L F' R U F2
R2 B2 L F' R' U F2
R2 B2 L F' R2 U F2
R2 B2 L F' U F2 D
R2 B2 L F' U F2 D'
R2 B2 L F' U F2 D2
R2 B2 L F' D R2 U
R2 B2 L' F' L2 U F
F B2 L2 F L' U F
R2 B2 D L F' U F2
L B2 U2 R B' U' F
U B2 U2 R B' L U'
R2 B2 D F' L U F
L B2 U2 B' R U' F
U B2 U2 B' L R U'
U B2 U2 B' R L U'
R2 B2 D' L F' U F2
F' B2 U2 B' R' U' F'
R2 B2 D' F' L U F
R2 B2 D2 L F' U F2
R2 B2 D2 F' L U F
R2 B2 F L F2 U F'
R2 B2 F' L R U F
R2 B2 F' L R' U F
R2 B2 F' L R2 U F
R2 B2 F' L U D F
R2 B2 F' L U D' F
R2 B2 F' L U D2 F
R2 B2 F' L U F D
R2 B2 F' L U F D'
R2 B2 F' L U F D2
R2 B2 F' L D U F
R2 B2 F' L D' U F
R2 B2 F' L D2 U F
R2 B2 F' R L U F
R2 B2 F' R' L U F
R2 B2 F' R2 L U F
R2 B2 F' D L U F
R2 B2 F' D' L U F
R2 B2 F' D2 L U F
