B' L F2 R2 B
F2 L' R2 B' L
R2 L' F2 B' L
R2 L' B' L F2
R2 L' B' F2 L
F2 L' B' L R2
F2 L' B' R2 L
L' R2 F2 B' L
L' R2 B' L F2
L' R2 B' F2 L
F2 R2 L' B' L
B R2 F2 L' B'
R2 F2 L' B' L
L' F2 R2 B' L
L' F2 B' L R2
L' F2 B' R2 L
L' B' L R2 F2
L' B' L F2 R2
L' B' R2 L F2
L' B' R2 F2 L
L' B' F2 L R2
L' B' F2 R2 L
L' R B' L R F2
L' R B' R L F2
L' R B' R F2 L
B' L F2 R2 D B
B' L F2 R2 D' B
B' L F2 R2 D2 B
B' L F2 R2 B D
B' L F2 R2 B D'
B' L F2 R2 B D2
B2 L F2 R2 B L
B' L F2 B R2 B
B' L F2 B' R2 B
B' L F2 B2 R2 B
B' L B F2 R2 B
B' L B' F2 R2 B
B' L B2 F2 R2 B
F2 L' R B' L R
F2 L' R B' R L
B' L' R2 F2 B' L2
B' L' R2 B' L2 F2
B' L' R2 B' F2 L2
F2 L' R2 B' L D
F2 L' R2 B' L D'
F2 L' R2 B' L D2
F2 L' R2 B' D L
F2 L' R2 B' D' L
F2 L' R2 B' D2 L
F L' R2 B' L F
B L' R2 F2 B' L'
B L' R2 B' F2 L'
L' R' F2 R' B' L
R' L' F2 R' B' L
R2 L' F' B' L F'
R2 L' F2 B' L D
R2 L' F2 B' L D'
R2 L' F2 B' L D2
R2 L' F2 B' D L
R2 L' F2 B' D' L
R2 L' F2 B' D2 L
R2 L' B' L F2 D
R2 L' B' L F2 D'
R2 L' B' L F2 D2
R2 L' B' L' F2 L2
R L' B' L R F2
R L' B' R L F2
R L' B' R F2 L
R2 L' B' F' L F'
R2 L' B' F2 L D
R2 L' B' F2 L D'
R2 L' B' F2 L D2
R2 L' B' F2 D L
R2 L' B' F2 D' L
R2 L' B' F2 D2 L
F' L' F' R2 B' L
F' L' F' B' L R2
F' L' F' B' R2 L
B' L' F2 R2 B' L2
B' L' F2 B' L2 R2
B' L' F2 B' R2 L2
F' L' B' L F' R2
F2 L' B' L R2 D
F2 L' B' L R2 D'
F2 L' B' L R2 D2
F2 L' B' R2 L D
F2 L' B' R2 L D'
F2 L' B' R2 L D2
F2 L' B' R2 D L
F2 L' B' R2 D' L
F2 L' B' R2 D2 L
B' L' B' L2 R2 F2
B' L' B' L2 F2 R2
B' L' B' R2 L2 F2
B' L' B' R2 F2 L2
F' L' B' F' L R2
F L' B' L R2 F
F' L' B' F' R2 L
F L' B' L F R2
B2 L' B' R2 F2 L'
