F2 R2 D' B' L
R2 F2 D' B' L
L2 U F2 R2 B L
F2 R D' R B' L
F2 R D' B' L R
F2 R D' B' R L
F2 R' D' R' B' L
F2 R2 D' B' L D
F2 R2 D' B' L D'
F2 R2 D' B' L D2
F2 R2 D' B' D L
F2 R2 D' B' D' L
F2 R2 D' B' D2 L
F R2 D F B' L'
F R2 D B' F L'
F R2 D' F B' L
F R2 D' B' F L
B' R2 F D F L'
F R2 F D' B' L
U' R2 F2 D' B' L
U2 R2 F2 D' B' L
U R2 F2 D' B' L
F R2 B' D F L'
R2 D' B' D L F2
R2 D' B' D F2 L
R2 F D F B' L'
R2 F D B' F L'
R2 F D' F B' L
R2 F D' B' F L
R2 F B' D F L'
R2 F' D' F' B' L
R2 F' D' B' L F'
R2 F' D' B' F' L
R' F2 R' D' B' L
U' F2 R2 D' B' L
U2 F2 R2 D' B' L
F2 D' B' L D R2
F2 D' B' D L R2
F2 D' B' D R2 L
U F2 R2 D' B' L
R' F2 D' R' B' L
R2 F2 D' B' L D
R2 F2 D' B' L D'
R2 F2 D' B' L D2
R2 F2 D' B' D L
R2 F2 D' B' D' L
R2 F2 D' B' D2 L
B' F R2 D F L'
D' B' D L R2 F2
D' B' D L F2 R2
D' B' D R2 L F2
D' B' D R2 F2 L
D' B' D R2 F2 L
D' B' D F2 L R2
D' B' D F2 R2 L
F B' R2 D F L'
R2 B' F D F L'
R2 L U B' R' U' F2
B' L R2 U B' U' F2
F2 L R2 U B' R' U'
B' L R2 F2 U B' U'
B' L U B' U' R2 F2
B' L U B' U' F2 R2
F2 L U B' R' U' R'
R2 L F2 L' D' B' L
R2 L F2 U B' R' U'
B' L F2 R2 U B' U'
B' L F2 U B' U' R2
B2 L F2 B R2 D L2
B2 L B R2 F2 D L2
B2 L B F2 R2 D L2
B' L B' U' F2 B R2
B' L B' U' B R2 F2
B' L B' U' B F2 R2
B2 L B' U' R2 F2 B2
B2 L B' U' R2 B2 F2
B2 L B' U' F2 R2 B2
B2 L B' U' F2 B2 R2
B2 L B' U' B2 R2 F2
B2 L B' U' B2 F2 R2
B L B' U' R2 F2 B'
B L B' U' R2 B' F2
B L B' U' F2 R2 B'
B L B' U' F2 B' R2
B L B' U' B' R2 F2
B L B' U' B' F2 R2
B' L' R2 U' F U F
B' L' R2 F' D' L2 F'
B' L' R2 F' D' F' L2
B' L' R2 F2 U' F' U
B' L' U' F U R2 F
B' L' U' F U F R2
B2 L' F U F B R2
B2 L' F U B R2 F
B2 L' F U B F R2
B L' F U R2 F B2
B L' F U R2 B2 F
B L' F U F R2 B2
B L' F U F B2 R2
B L' F U B2 R2 F
B L' F U B2 F R2
L R2 U B' R' U' F2
B' L' F2 R2 U B U'
B' L' F2 U' F' U R2
U' L2 U F2 R2 B L
L R2 F2 L' D' B' L
U2 L2 U F2 R2 B L
B2 L2 U F2 B L R2
B2 L2 U F2 B R2 L
B2 L2 U B L R2 F2
B2 L2 U B L F2 R2
B2 L2 U B R2 L F2
B2 L2 U B R2 F2 L
B2 L2 U B F2 L R2
B2 L2 U B F2 R2 L
L R2 F2 U B' R' U'
U L2 U F2 R2 B L
L2 U L2 B' R2 F2 L'
R U R F2 D' B' L
R' U R' F2 D' B' L
D2 L2 B2 D' F U2 L'
R' U F2 R' D' B' L
L2 U F2 L R2 B L
L2 U F2 L' R2 B L
L2 U F2 L2 R2 B L
R' U F2 D' R' B' L
L2 U F2 R2 L B L
L2 U F2 R2 L' B L
L2 U F2 R2 L2 B L
L2 U F2 R2 D B L
L2 U F2 R2 D' B L
L2 U F2 R2 D2 B L
L2 U F2 R2 B L D
L2 U F2 R2 B L D'
L2 U F2 R2 B L D2
L2 U F2 R2 B D L
L2 U F2 R2 B D' L
L2 U F2 R2 B D2 L
L2 U F2 B L R2 B
L2 U F2 B R2 L B
L2 U B F2 L R2 B
L2 U B F2 R2 L B
L U B' R' U' R' F2
L U B' R' U' F2 R'
F2 R D R D2 B' L
F R D R F B' L'
F R D R B' F L'
F2 R D' R B' L D
F2 R D' R B' L D'
F2 R D' R B' L D2
F R D B' R F L'
F2 R D' R B' D L
F2 R D' R B' D' L
F2 R D' R B' D2 L
F2 R D' R' B' L R2
F2 R D' R' B' R2 L
F R D' R F B' L
F R D' R B' F L
F2 R D' B' L R D
F2 R D' B' L R D'
F2 R D' B' L R D2
F2 R D' B' L D R
F2 R D' B' L D' R
F2 R D' B' L D2 R
F2 R D' B' R L D
F2 R D' B' R L D'
F2 R D' B' R L D2
F2 R D' B' R D L
F2 R D' B' R D' L
F2 R D' B' R D2 L
F2 R D' B' D L R
F2 R D' B' D R L
F2 R D' B' D' L R
F2 R D' B' D' R L
F2 R D' B' D2 L R
F2 R D' B' D2 R L
F R D' B' R F L
R U' R F2 D' B' L
R' U' R' F2 D' B' L
D' R B' D L R2 F2
D' R B' D L F2 R2
D' R B' D R2 L F2
D' R B' D R2 F2 L
D' R B' D F2 L R2
D' R B' D F2 R2 L
F R B' R D F L'
F R B' D R F L'
L2 U' F R U2 R F
L2 U' F' L' F' R2 B
R' U' F2 R' D' B' L
R' U' F2 D' R' B' L
F2 R' D R' D2 B' L
F R' D R' F B' L'
F R' D R' B' F L'
F R' D F R' B' L'
F2 R' D' R B' L R2
F2 R' D' R B' R2 L
F2 R' D' R' B' L D
F2 R' D' R' B' L D'
F2 R' D' R' B' L D2
F2 R' D' R' B' D L
F2 R' D' R' B' D' L
F2 R' D' R' B' D2 L
F2 R' D' R2 B' L R
F2 R' D' R2 B' R L
F R' D' R' F B' L
F R' D' R' B' F L
F R' D' F R' B' L
F2 R' D2 R' B' D L2
B' R' F R' D F L'
B' R' F D R' F L'
B' R' F D F L' R'
B' R' F D F R' L'
F R' F R' D' B' L
F R' F D' R' B' L
U' R' F2 R' D' B' L
U2 R' F2 R' D' B' L
U' R' F2 D' R' B' L
R' U2 R' F2 D' B' L
U2 R' F2 D' R' B' L
R U2 R F2 D' B' L
U R' F2 R' D' B' L
U R' F2 D' R' B' L
D' R' B' D L R2 F2
D' R' B' D L F2 R2
D' R' B' D R2 L F2
D' R' B' D R2 F2 L
D' R' B' D F2 L R2
D' R' B' D F2 R2 L
B' R2 L U B' U' F2
F2 R2 L U B' R' U'
B' R2 L F2 U B' U'
B' R2 L' U' F U F
B' R2 L' F' D' L2 F'
B' R2 L' F' D' F' L2
B' R2 L' F2 U' F' U
