F2 L' B2 U' B R
B2 F2 L' U' R B'
B2 F2 L' U' B' R
F2 B2 L' U' R B'
F2 B2 L' U' B' R
F2 L R D L2 F2 B'
F2 L R D L2 B' F2
F2 L D L2 R F2 B'
F2 L D L2 R B' F2
F2 L D L2 B' R F2
F2 L D R L2 F2 B'
F2 L D R L2 B' F2
L R D2 F2 U R2 B
R L D2 F2 U R2 B
F2 L B2 L2 U' R B'
F2 L B2 L2 U' B' R
R2 L' U' B2 L U' B
R' L' U2 D B' L2 F
L' R' U2 D B' L2 F
R' L' D U2 B' L2 F
L' R' D U2 B' L2 F
R' L' D B2 U2 L2 B
R' L' D B2 U2 B L2
L' R' D B2 U2 L2 B
L' R' D B2 U2 B L2
D' L' R2 U R' U B'
R' L' D' R2 U2 F2 B'
R' L' D' R2 U2 B' F2
F2 L' R' B2 U' B R2
L' R' D' R2 U2 F2 B'
L' R' D' R2 U2 B' F2
D2 L' U R F2 U B'
D L' U R U B' L'
F2 L' U' R D B' L2
F2 L' U' D R B' L2
F2 L' U' D B' L2 R
F2 L' U' D B' R L2
B2 L' U2 R U R' B'
F2 L' D U' R B' L2
F2 L' D U' B' L2 R
F2 L' D U' B' R L2
L' R2 U' B2 L U' B
F2 L' B2 U' D B R
F2 L' B2 U' D' B R
F2 L' B2 U' D2 B R
F2 L' B2 U' B R D
F2 L' B2 U' B R D'
F2 L' B2 U' B R D2
F2 L' B2 U' B D R
F2 L' B2 U' B D' R
F2 L' B2 U' B D2 R
F2 L' B2 U' B' R B2
F2 L' B2 U' B2 R B'
F2 L' B2 D U' B R
F2 L' B2 D' U' B R
F2 L' B2 D2 U' B R
L2 R2 B2 L U' R' B'
R2 L2 B2 L U' R' B'
L' U R U D B' L2
L' U R U2 B2 U' B
L' U R D U B' L2
L' U R D2 F2 U B'
L' U D R U B' L2
L' U D2 R F2 U B'
F2 R L D L2 F2 B'
F2 R L D L2 B' F2
U2 R D2 F2 U B R
U R D2 F2 U R B
D2 R F2 L' U R B'
D2 R F2 L' U B' R
L' U' R2 B2 L U' B
F2 R' L' B2 U' B R2
F2 R' B2 L' U' R2 B'
F2 R' B2 L' U' B' R2
D' R2 L' U R' U B'
R' D L' B2 U2 L' B
R' D L' B2 U2 B L'
L' D U R U B' L2
B2 U L' U R U B
D2 U R F2 U R B
R' D B2 L' U2 B' L'
R' D' L' R2 U2 F2 B'
R' D' L' R2 U2 B' F2
R' D' R F2 L' R B'
R' D' R F2 L' B' R
R' D' R F2 R L' B'
R' D' R2 L' U2 F2 B'
R' D' R2 L' U2 B' F2
R' D' R2 U2 F2 R B
L' D' R2 U R' U B'
F2 U' L' B2 U' R B
D2 U2 R F2 U B R
L' D2 U R F2 U B'
U2 D2 R F2 U B R
F2 U' B2 L' U' R B
U D2 R F2 U R B
B2 U2 R U' L' U2 B
R D2 F2 L' U R B'
R D2 F2 L' U B' R
F2 D L' U' R B' L'
F2 D L' U' B' L' R
F2 D L' U' B' R L'
B2 D F2 L' U' R B'
B2 D F2 L' U' B' R
D F2 L' U' R B' L'
D F2 L' U' B' L' R
D F2 L' U' B' R L'
B2 D' F2 L' U' R B'
B2 D' F2 L' U' B' R
L' F2 U' B2 L' U' B
R' F2 D' R F2 L' B'
B2 D2 F2 L' U' R B'
B2 D2 F2 L' U' B' R
F2 B L' B U' R B2
F2 B L' B U' B2 R
R2 B2 L U L2 U2 B'
R2 B2 L U F L2 U2
B2 F2 L' R' U' R2 B'
B2 F2 L' R' U' B' R2
B2 F2 L' R2 U' R' B'
F2 B2 L' R' U' R2 B'
F2 B2 L' R' U' B' R2
B2 F2 L' U' R D B'
B2 F2 L' U' R D' B'
B2 F2 L' U' R D2 B'
B2 F2 L' U' R B' D
B2 F2 L' U' R B' D'
B2 F2 L' U' R B' D2
B2 F2 L' U' R' B' R2
B2 F2 L' U' D R B'
F2 B2 L' R2 U' R' B'
B2 F2 L' U' D B' R
B2 F2 L' U' D' R B'
B2 F2 L' U' D' B' R
B2 F2 L' U' D2 R B'
B2 F2 L' U' D2 B' R
B2 F2 L' U' B R B2
B2 F2 L' U' B' R D
B2 F2 L' U' B' R D'
B2 F2 L' U' B' R D2
B2 F2 L' U' B' D R
B2 F2 L' U' B' D' R
B2 F2 L' U' B' D2 R
F2 B2 L' U' R D B'
F2 B2 L' U' R D' B'
F2 B2 L' U' R D2 B'
F2 B2 L' U' R B' D
F2 B2 L' U' R B' D'
F2 B2 L' U' R B' D2
B2 F2 L' D U' R B'
B2 F2 L' D U' B' R
F2 B2 L' U' R' B' R2
F2 B2 L' U' D R B'
F2 B2 L' U' D B' R
F2 B2 L' U' D' R B'
F2 B2 L' U' D' B' R
F2 B2 L' U' D2 R B'
F2 B2 L' U' D2 B' R
F2 B2 L' U' B R B2
F2 B2 L' U' B' R D
F2 B2 L' U' B' R D'
F2 B2 L' U' B' R D2
F2 B2 L' U' B' D R
F2 B2 L' U' B' D' R
F2 B2 L' U' B' D2 R
B2 F2 L' D' U' R B'
B2 F2 L' D' U' B' R
B2 F2 L' D2 U' R B'
B2 F2 L' D2 U' B' R
F2 B2 L' D U' R B'
F2 B2 L' D U' B' R
F2 B2 L' D' U' R B'
F2 B2 L' D' U' B' R
F2 B2 L' D2 U' R B'
F2 B2 L' D2 U' B' R
B F2 L' B U' R B2
B F2 L' B U' B2 R
B2 F2 R' L' U' R2 B'
B2 F2 R' L' U' B' R2
F2 B2 R' L' U' R2 B'
F2 B2 R' L' U' B' R2
B2 F2 R2 L' U' R' B'
F2 B2 R2 L' U' R' B'
L' B2 U2 R U R' B
B2 F2 D L' U' R B'
B2 F2 D L' U' B' R
F2 B2 D L' U' R B'
F2 B2 D L' U' B' R
B2 F2 D' L' U' R B'
B2 F2 D' L' U' B' R
F2 B2 D' L' U' R B'
F2 B2 D' L' U' B' R
B2 F2 D2 L' U' R B'
B2 F2 D2 L' U' B' R
F2 B2 D2 L' U' R B'
F2 B2 D2 L' U' B' R
