F L2 R B U' R2
F R L2 B U' R2
L2 U' R B L R2
L2 U' R B R2 L
F R B L2 U' R2
L2 F R B U' R2
L2 R F B R U' R
L2 R B R U' R B
L2 R B U' R B R
L2 R B F R U' R
F L' R B L' U' R2
F L2 R D' F2 B U'
F L2 R D' B F2 U'
F L2 R F B U' R2
F L2 R F' B U' R2
F L2 R F2 B U' R2
F L2 R B U' R2 D
F L2 R B U' R2 D'
F L2 R B U' R2 D2
F L2 R B D' F2 U'
F L2 R B F U' R2
F L2 R B F' U' R2
F L2 R B F2 U' R2
R L2 F B R U' R
B' L2 U' R B L R'
B' L2 U' R B R' L
F2 L2 U' D R' B L
F' L2 U2 L F U R'
R L2 B R U' R B
R L2 B U' R B R
R L2 B F R U' R
F2 L2 D U' R' B L
F L2 D R B U' R2
F L2 D' R B U' R2
L2 U L F R U2 R2
F L2 D2 R B U' R2
B' L2 F R B U' R'
F2 L2 F' R B U' R2
L2 U R2 U2 R B L
F L2 B' R B U' R'
F R L' B L' U' R2
F R L2 D' F2 B U'
F R L2 D' B F2 U'
F R L2 F B U' R2
F R L2 F' B U' R2
F R L2 F2 B U' R2
F R L2 B U' R2 D
F R L2 B U' R2 D'
F R L2 B U' R2 D2
F R L2 B D' F2 U'
F R L2 B F U' R2
F R L2 B F' U' R2
F R L2 B F2 U' R2
L2 U' L R B L R2
L2 U' L R B R2 L
L2 U' L' R B L R2
L2 U' L' R B R2 L
L2 U' L2 R B L R2
L2 U' L2 R B R2 L
F R F L2 B U' R2
F R F B L2 U' R2
L2 U' R L B L R2
L2 U' R L B R2 L
F R F' L2 B U' R2
L2 U' R L' B L R2
L2 U' R L' B R2 L
L2 U' R L2 B L R2
L2 U' R L2 B R2 L
F R F' B L2 U' R2
L2 U' R B L R2 D
L2 U' R B L R2 D'
L2 U' R B L R2 D2
L2 U' R B R2 L D
L2 U' R B R2 L D'
L2 U' R B R2 L D2
L2 U' R B R2 D L
L2 U' R B R2 D' L
L2 U' R B R2 D2 L
L2 U' R B2 R2 B' L
F R F2 L2 B U' R2
L2 U' R' U2 F' U2 L'
U' R B R2 D L F2
U' R B R2 D F2 L
F R F2 B L2 U' R2
F R B L2 U' R2 D
F R B L2 U' R2 D'
F R B L2 U' R2 D2
F R B L2 D' F2 U'
F R B L2 F U' R2
F R B L2 F' U' R2
F R B L2 F2 U' R2
F R B U' R2 D F2
F R B F L2 U' R2
F R B F' L2 U' R2
F R B F2 L2 U' R2
F R B' L2 B2 U' R2
L2 U' D R B L R2
L2 U' D R B R2 L
L2 U' D' R B L R2
L2 U' D' R B R2 L
L2 U' D2 R B L R2
L2 U' D2 R B R2 L
F R' U L2 R2 B U'
F R' U R2 L2 B U'
F R' U R2 B L2 U'
U R' D F' L' F' B'
U R' D F' L' B' F'
D2 R' F' L' R' U R
D2 R' F' R' L' U R
U R' F D F2 L' B'
U R' F' D L' F2 B'
U R' F' D L' B' F2
D R' F2 U' F L' U
L2 D U' R B L R2
L2 D U' R B R2 L
L2 D F R B U' R2
R' D F2 U' F L' U
U' D R F2 B L R2
U' D R F2 B R2 L
U' D R B L R2 F2
U' D R B L F2 R2
U' D R B R2 L F2
U' D R B R2 F2 L
U' D R B F2 L R2
U' D R B F2 R2 L
D U R' F' L' F' B'
D U R' F' L' B' F'
U D R' F' L' F' B'
U D R' F' L' B' F'
D U F' L' F' R' B'
U' D F2 R B L R2
U' D F2 R B R2 L
U D F' L' F' R' B'
D' U B2 L F R U2
L2 D' U' R B L R2
L2 D' U' R B R2 L
U' D' R B L R2 F'
D' U' R B L R2 F'
U' D' R B R2 L F'
D' U' R B R2 L F'
U' D' R B R2 F' L
D' U' R B R2 F' L
L2 D' F R B U' R2
D U' R F2 B L R2
D U' R F2 B R2 L
D U' R B L R2 F2
D U' R B L F2 R2
D U' R B R2 L F2
D U' R B R2 F2 L
D U' R B F2 L R2
D U' R B F2 R2 L
F2 U' D R' F2 B L
F2 U' D R' B L F2
F2 U' D R' B F2 L
D U' F2 R B L R2
D U' F2 R B R2 L
F2 U' D F2 R' B L
U D' B2 L F R U2
D2 U2 R2 U R B L
L2 D2 U' R B L R2
L2 D2 U' R B R2 L
U2 D2 R2 U R B L
R' D2 F' L' R2 U R2
L2 D2 F R B U' R2
R' D2 F' R2 L' U R2
L F L R B U' R2
D' F R B U' R2 F'
L2 F R D' F2 B U'
L2 F R D' B F2 U'
L2 F R F B U' R2
L2 F R F' B U' R2
L2 F R F2 B U' R2
L2 F R B U' R2 D
L2 F R B U' R2 D'
L2 F R B U' R2 D2
L2 F R B D' F2 U'
L2 F R B F U' R2
L2 F R B F' U' R2
L2 F R B F2 U' R2
R F L2 B R U' R
L F R L B U' R2
D F R B U' R2 F
D F R B U' F R2
L2 F D R B U' R2
L2 F D' R B U' R2
U F D F2 L' R' B'
U F D F2 R' L' B'
L2 F D2 R B U' R2
F D R B U' R2 F2
F D R B U' F2 R2
L2 F B' R B U' R'
R F B L2 R U' R
