B U L F' U2 F2
B U F' L U2 F
B L F' U' L' U' L
B L2 U L' F' B' U2
B L2 U L' B' F' U2
F' L2 U' L F B U'
F' L2 U' L B F U'
B R' U' B2 R' F' B
B R' U' B2 R' B F'
B R2 U L U2 F B
B R2 U L U2 B F
B R2 U' B2 R' F' B'
B R2 U' B2 R' B' F'
B2 R2 B' U' B2 R' F'
B U L U2 F D2 B2
B U L D F' U2 F2
B U L D' F' U2 F2
B U L D2 F' U2 F2
B U L F' U2 F2 D
B U L F' U2 F2 D'
B U L F' U2 F2 D2
B U L F' D2 B2 U2
B U L F' B U2 F2
B U L F' B' U2 F2
B U L F' B2 U2 F2
B U L B F' U2 F2
B U L B' F' U2 F2
B U L B2 F' U2 F2
B U L' F' L2 U2 F
B U L' F' B' L2 U2
B U L' B' L2 F' U2
B U L' B' F' L2 U2
B U D L F' U2 F2
B U D F' L U2 F
B U D' L F' U2 F2
B U D' F' L U2 F
B U D2 L F' U2 F2
B U D2 F' L U2 F
B U F L F2 U2 F'
B U F' L U2 D F
B U F' L U2 D' F
B U F' L U2 D2 F
B U F' L U2 F D
B U F' L U2 F D'
B U F' L U2 F D2
B U F' L D U2 F
B U F' L D' U2 F
B U F' L D2 U2 F
B U F' L B U2 F
B U F' L B' U2 F
B U F' L B2 U2 F
B U F' L' B' L2 U2
B U F' D L U2 F
B U F' D' L U2 F
B U F' D2 L U2 F
B U F' B2 U2 R' F'
F' U' L F L2 B U'
F' U' L F B L2 U'
F' U' L B F L2 U'
B U B2 F' U2 R' F'
F' U' L' B U' D' R2
F' U' L' B U2 B2 U
F' U' L' B D' U' R2
F' U' L' B D2 F2 U'
B U' R' F' B2 R' B
B U' R' B2 F' R' B
B U' F D2 B2 R' F'
F' U' B L F L2 U'
F' U' B L' U2 B' U
B U' B2 R2 B R F'
B D U L F' U2 F2
B D U F' L U2 F
B D' U L F' U2 F2
B D' U F' L U2 F
B D2 U L F' U2 F2
B D2 U F' L U2 F
D2 B U L F' U2 F2
D' B U L F' U2 F2
L' B U L F' U2 F2
D2 B U F' L U2 F
D' B U F' L U2 F
L' B U F' L U2 F
L2 B U L F' U2 F2
L2 B U F' L U2 F
D B U L F' U2 F2
F' B L U' L2 U' L2
L B U L F' U2 F2
D B U F' L U2 F
L B U F' L U2 F
B F' L U' L2 U' L2
R' B' U' R' F' B L
R' B' U' R' B L F'
R' B' U' R' B F' L
