R U' B R' F' U'
U' B R' F' U' L
L' R U' B R' F' U'
L2 R U' B R' F' U'
L R U' B R' F' U'
R L U' B R' F' U'
R L' U' B R' F' U'
F' L' R U' B R' U'
F' L' U' B R' U' L
U L' F' B' L U L2
R L2 U' B R' F' U'
U L' B' L F' U L'
U L' B' F' L U L2
U2 L2 D' B' L R' B
U2 L2 D' B' R' L B
R' U L' F' B' L U
R' U L' B' L F' U
R' U L' B' F' L U
F' R L' U' B R' U'
R' U F' L' B' L U
D' R F' L' U' B U'
R2 U' R' F' B R' U'
R2 U' R' B F' R' U'
R U' F B R' F' U'
R U' F' B R' F' U'
L' U' B R' F' U' L
L2 U' B R' F' U' L
R U' F2 B R' F' U'
R2 U' B R' F' B U'
R2 U' B R' B F' U'
L U' B R' F' U' L
R U' B R' D F' U'
R U' B R' D' F' U'
R U' B R' D2 F' U'
R U' B R' F' U' D
R U' B R' F' U' D'
R U' B R' F' U' D2
R U' B R' F' D U'
R U' B R' F' D' U'
R U' B R' F' D2 U'
R U' B D R' F' U'
R U' B D' R' F' U'
R U' B D2 R' F' U'
R U' B F R' F' U'
R U' B F' R' F' U'
R U' B F2 R' F' U'
U' R' F' B R' U' L
U' R' B F' R' U' L
R2 U2 D L B' L R'
R2 U2 D L B' R' L
R2 U2 D B' L R' B'
R2 U2 D B' R' L B'
R2 D L U2 B' L R'
R2 D L U2 B' R' L
R2 D U2 L B' L R'
R2 D U2 L B' R' L
R2 D U2 B' L R' B'
R2 D U2 B' R' L B'
U' D B U' L B' R'
R2 D' R F' L' R U2
R2 D' R F' R L' U2
R2 D' F' L' R F' U2
R2 D' F' R L' F' U2
D U' B U' L B' R'
F U' B R' U' L R2
F U' B R' U' R2 L
R F U' B R' U' R2
U' F B R' F' U' L
R F' L' U' B R' U'
U F' L' B' L U L'
U' F' B R' F' U' L
U' F2 B R' F' U' L
U' B R' D F' U' L
U' B R' D' F' U' L
U' B R' D2 F' U' L
U' B R' F' U' L D
U' B R' F' U' L D'
U' B R' F' U' L D2
U' B R' F' U' D L
U' B R' F' U' D' L
U' B R' F' U' D2 L
U' B R' F' D U' L
U' B R' F' D' U' L
U' B R' F' D2 U' L
U' B D R' F' U' L
U' B D' R' F' U' L
U' B D2 R' F' U' L
U' B F R' F' U' L
U' B F' R' F' U' L
U' B F2 R' F' U' L
U2 B' L F U F' R'
U' B2 U' L' B' L R'
U' B2 U' L' B' R' L
