F2 L U' L' B'
F2 L R U' L' B'
U L R F2 U' B
F2 L R' U' L' B'
F2 L R2 U' L' B'
D L U' L' R2 B'
F2 L U' L' D B'
F2 L U' L' D' B'
D L U' L' B' R2
F2 L U' L' D2 B'
F2 L U' L' B' D
F2 L U' L' B' D'
F2 L U' L' B' D2
D L U' R2 L' B'
F2 L U' D L' B'
F2 L U' D' L' B'
F2 L U' D2 L' B'
F2 L U' B L' B'
F2 L U' B' L' B'
F2 L U' B2 L' B'
F2 L D U' L' B'
F2 L D U' L' B'
F2 L D' U' L' B'
F2 L D2 U' L' B'
U L F2 R U' B
F2 L B' R' U' L'
F2 R L U' L' B'
U R L F2 U' B
L U' L' D R2 B'
L U' L' D B' R2
L U' L' B' D R2
U R F2 L U' B
L U' D L' R2 B'
L U' D L' B' R2
L U' D R2 L' B'
F2 R' L U' L' B'
F2 R2 L U' L' B'
L D U' L' R2 B'
L D U' L' B' R2
L D U' R2 L' B'
B' U R' F2 U' F
B' U F2 R' U' F'
F2 D L U' L' B'
F2 D' L U' L' B'
R' F2 L U' L' B'
L' F2 L2 U' L' B'
R2 F2 L U' L' B'
U F2 L R U' B
R F2 L U' L' B'
U F2 R L U' B
L F2 U R U2 B
F2 D2 L U' L' B'
F' L R U' L' B' R'
F2 L R U' L' D B'
F2 L R U' L' D' B'
F2 L R U' L' D2 B'
F2 L R U' L' B' D
F2 L R U' L' B' D'
F2 L R U' L' B' D2
F2 L R U' D L' B'
F2 L R U' D' L' B'
F2 L R U' D2 L' B'
F2 L R U' B L' B'
F2 L R U' B' L' B'
F2 L R U' B2 L' B'
D L R U' L' R B'
D L R U' L' B' R
D L R U' R L' B'
F2 L R D U' L' B'
U L R U' D B R2
U L R U' B D R2
F2 L R D' U' L' B'
F2 L R D2 U' L' B'
U L R D U' B R2
F2 L R B' R' U' L'
U L R F2 U' D B
U L R F2 U' D' B
U L R F2 U' D2 B
U L R F2 U' B D
U L R F2 U' B D'
U L R F2 U' B D2
U L R F2 D U' B
U L R F2 D' U' B
U L R F2 D2 U' B
F2 L R' U' L' D B'
F2 L R' U' L' D' B'
F2 L R' U' L' D2 B'
F2 L R' U' L' B' D
F2 L R' U' L' B' D'
F2 L R' U' L' B' D2
F2 L R' U' D L' B'
F2 L R' U' D' L' B'
F2 L R' U' D2 L' B'
F2 L R' U' B L' B'
F2 L R' U' B' L' B'
D L R' U' L' R' B'
F2 L R' U' B2 L' B'
R' L U' L' D R2 B'
R' L U' L' D B' R2
D L R' U' R' L' B'
R' L U' L' B' D R2
F2 L R' D U' L' B'
R2 L U' L' D R2 B'
U L R' U' D R2 B
R2 L U' L' D B' R2
L R U' L' D R2 B'
L R U' L' D B' R2
R2 L U' L' B' D R2
F2 L R' D' U' L' B'
L R U' L' B' D R2
F2 L R' D2 U' L' B'
U L R' D U' R2 B
R' L U' D L' R2 B'
R' L U' D L' B' R2
R L U' L' D R2 B'
R L U' L' D B' R2
R' L U' D R2 L' B'
R L U' L' B' D R2
R2 L U' D L' R2 B'
R2 L U' D L' B' R2
R2 L U' D R2 L' B'
L R U' D L' R2 B'
L R U' D L' B' R2
L R U' D R2 L' B'
F2 L R' B' R' U' L'
U L R' F2 U F U2
R L U' D L' R2 B'
R L U' D L' B' R2
R L U' D R2 L' B'
F2 L R2 U' L' D B'
F2 L R2 U' L' D' B'
F2 L R2 U' L' D2 B'
F2 L R2 U' L' B' D
F2 L R2 U' L' B' D'
F2 L R2 U' L' B' D2
F2 L R2 U' D L' B'
F2 L R2 U' D' L' B'
F2 L R2 U' D2 L' B'
F2 L R2 U' B L' B'
F2 L R2 U' B' L' B'
F2 L R2 U' B2 L' B'
F2 L R2 D U' L' B'
F2 L R2 D' U' L' B'
F2 L R2 D2 U' L' B'
F2 L R2 B' R' U' L'
U L R2 F2 R' U' B
F2 L U R U2 L' B
F2 L U R U2 B L'
B L U D L' R2 F
B L U D L' F R2
B L U D R2 L' F
F2 L U F2 R U2 B
R' L D U' L' R2 B'
R' L D U' L' B' R2
R' L D U' R2 L' B'
R2 L D U' L' R2 B'
R2 L D U' L' B' R2
R2 L D U' R2 L' B'
L R D U' L' R2 B'
L R D U' L' B' R2
L R D U' R2 L' B'
D' L U' L' D2 R2 B'
D2 L U' L' D' R2 B'
D' L U' L' D2 B' R2
D2 L U' L' D' B' R2
F2 L U' L B L2 B'
D' L U' L' B' D2 R2
F2 L U' L B' L2 B'
F2 L U' L B2 L2 B'
F2 L U' L' R' B' R
