L D L2 F B R'
L D L2 B R' F
L D L2 B F R'
L' D F L2 B R'
L' D F B L2 R'
L' D F B R' L2
L' D B R' F L2
L' D B F L2 R'
L' D B F R' L2
L' F D L2 B R'
L' F D B L2 R'
L' F D B R' L2
F' L D L2 F B R'
F' L D L2 B R' F
F' L D L2 B F R'
U' L D L2 F B R'
U' L D L2 B R' F
U' L D L2 B F R'
U2 L D L2 F B R'
U2 L D L2 B R' F
U2 L D L2 B F R'
F2 L D L2 F B R'
F2 L D L2 B R' F
F2 L D L2 B F R'
F L D L2 F B R'
F L D L2 B R' F
F L D L2 B F R'
U L D L2 F B R'
U L D L2 B R' F
U L D L2 B F R'
F' L' D F L2 B R'
F' L' D F B L2 R'
F' L' D F B R' L2
U' L' D F L2 B R'
F2 L' D F L2 B R'
U' L' D F B L2 R'
U' L' D F B R' L2
U2 L' D F L2 B R'
F2 L' D F B L2 R'
F2 L' D F B R' L2
U2 L' D F B L2 R'
U2 L' D F B R' L2
F' L' D B R' F L2
F' L' D B F L2 R'
F' L' D B F R' L2
U' L' D B R' F L2
U' L' D B F L2 R'
F2 L' D B R' F L2
U' L' D B F R' L2
F L' D F L2 B R'
U2 L' D B R' F L2
F2 L' D B F L2 R'
F2 L' D B F R' L2
F L' D F B L2 R'
F L' D F B R' L2
U2 L' D B F L2 R'
U2 L' D B F R' L2
U L' D F L2 B R'
U L' D F B L2 R'
U L' D F B R' L2
F L' D B R' F L2
F L' D B F L2 R'
F L' D B F R' L2
U L' D B R' F L2
U L' D B F L2 R'
U L' D B F R' L2
F' L' F D L2 B R'
F' L' F D B L2 R'
F' L' F D B R' L2
U' L' F D L2 B R'
U' L' F D B L2 R'
U' L' F D B R' L2
F2 L' F D L2 B R'
F2 L' F D B L2 R'
F2 L' F D B R' L2
U2 L' F D L2 B R'
U2 L' F D B L2 R'
U2 L' F D B R' L2
F L' F D L2 B R'
F L' F D B L2 R'
F L' F D B R' L2
U L' F D L2 B R'
U L' F D B L2 R'
U L' F D B R' L2
D L' B R' D' L' F
D L' B D' L' R' F
D L' B D' L' F R'
D L' B D' R' L' F
D L2 F' B R' D' F2
D L2 B R2 D R F'
D L2 B D R F' R2
D L2 B F' R' D' F2
L' U D F L2 B R'
L' U D F B L2 R'
L' U D F B R' L2
L' U D B R' F L2
L' U D B F L2 R'
L' U D B F R' L2
L U D L2 F B R'
L U D L2 B R' F
L U D L2 B F R'
L' U F D L2 B R'
L' U F D B L2 R'
L' U F D B R' L2
L' U' D F L2 B R'
L' U' D F B L2 R'
L' U' D F B R' L2
L' U' D B R' F L2
L' U' D B F L2 R'
L' U' D B F R' L2
L U' D L2 F B R'
L U' D L2 B R' F
L U' D L2 B F R'
L' U' F D L2 B R'
L' U' F D B L2 R'
L' U' F D B R' L2
L' U2 D F L2 B R'
L' U2 D F B L2 R'
L' U2 D F B R' L2
L2 U2 D L2 B R' F'
L' U2 D B R' F L2
L' U2 D B F L2 R'
L' U2 D B F R' L2
L2 U2 D B L2 R' F'
L2 U2 D B R' L2 F'
L2 U2 D B R' F' L2
L U2 D L2 F B R'
L U2 D L2 B R' F
L U2 D L2 B F R'
L' U2 F D L2 B R'
L' U2 F D B L2 R'
L' U2 F D B R' L2
L2 D L F L B R'
L' D L2 B R' D2 F2
L' D L2 B D2 R' F2
L' D L2 B D2 F2 R'
L D L' B L' R' F
L D L' B L' F R'
L D L' B R' L' F
D' R2 F' U2 D' R F'
D' R2 F' D' U2 R F'
L D L2 F B R' D
L D L2 F B R' D'
L D L2 F B R' D2
L D L2 F B D R'
L D L2 F B D' R'
L D L2 F B D2 R'
L D L2 F' B R' F2
L D L2 B R F R2
L D L2 B R' D F
L D L2 B R' D' F
L D L2 B R' D2 F
L D L2 B R' F D
L D L2 B R' F D'
L D L2 B R' F D2
L D L2 B D R' F
L D L2 B D F R'
L D L2 B D' R' F
L D L2 B D' F R'
L D L2 B D2 R' F
L D L2 B D2 F R'
L D L2 B F R' D
L D L2 B F R' D'
L D L2 B F R' D2
L D L2 B F D R'
L D L2 B F D' R'
L D L2 B F D2 R'
L D L2 B F' R' F2
L' D U F L2 B R'
L' D U F B L2 R'
L' D U F B R' L2
L' D U B R' F L2
L' D U B F L2 R'
L' D U B F R' L2
L' D U' F L2 B R'
L' D U' F B L2 R'
L' D U' F B R' L2
L D U L2 F B R'
L D U L2 B R' F
L D U L2 B F R'
L' D U' B R' F L2
L' D U' B F L2 R'
L' D U' B F R' L2
L' D U2 F L2 B R'
L' D U2 F B L2 R'
L' D U2 F B R' L2
L D U' L2 F B R'
L D U' L2 B R' F
L D U' L2 B F R'
L' D U2 B R' F L2
L' D U2 B F L2 R'
L' D U2 B F R' L2
L2 D U2 L2 B R' F'
L' D F L' B L' R'
L' D F L' B R' L'
L' D F L2 B R' D
L' D F L2 B R' D'
L' D F L2 B R' D2
L' D F L2 B D R'
L' D F L2 B D' R'
L' D F L2 B D2 R'
L2 D U2 B L2 R' F'
L2 D U2 B R' L2 F'
L2 D U2 B R' F' L2
L D U2 L2 F B R'
L D U2 L2 B R' F
L D U2 L2 B F R'
L' D F B L2 R' D
L' D F B L2 R' D'
L' D F B L2 R' D2
L' D F B L2 D R'
L' D F B L2 D' R'
L' D F B L2 D2 R'
L' D F B R' L2 D
L' D F B R' L2 D'
L' D F B R' L2 D2
L' D F' L2 F2 B R'
L' D F' L2 B R' F2
L' D F' L2 B F2 R'
L D F L2 F B R'
L D F L2 B R' F
L D F L2 B F R'
L' D F' B L2 R' F2
L' D F' B L2 F2 R'
L' D F' B R' L2 F2
L' D F' B R' F2 L2
L' D F2 L2 F' B R'
L' D F2 L2 B F' R'
L D F' L2 F B R'
L D F' L2 B R' F
L D F' L2 B F R'
L' D F2 B L2 F' R'
L' D B R F L2 R2
L' D B R F R2 L2
L' D B R' F L2 D
L' D B R' F L2 D'
L' D B R' F L2 D2
L' D B R' F' L2 F2
L' D B R' F2 L2 F'
L D F2 L2 F B R'
L D F2 L2 B R' F
L D F2 L2 B F R'
L2 D B L R' F L
L2 D B L F L R'
L2 D B L F R' L
L2 D B R' L F L
L' D B F L2 R' D
L' D B F L2 R' D'
L' D B F L2 R' D2
L' D B F L2 D R'
L' D B F L2 D' R'
L' D B F L2 D2 R'
L' D B F R' L2 D
L' D B F R' L2 D'
L' D B F R' L2 D2
L' D B F' L2 R' F2
L' D B F' L2 F2 R'
L' D B F' R' L2 F2
L' D B F' R' F2 L2
L' D B F2 L2 F' R'
L D B L2 R' D2 F2
L D B L2 D2 R' F2
L D B L2 D2 F2 R'
L D B R' L2 D2 F2
L D B' L U2 L B2
L D B' U2 B2 L2 R'
L D B' U2 B2 R' L2
L' D' R2 F' U2 R F2
L D' R2 F' B' U2 R
L D' R2 B' F' U2 R
L' D' F' B R F2 L'
L' D' B F' R F2 L'
L' F L D L2 B R'
L' F L D B L2 R'
L' F L D B R' L2
L' F L' D L2 B R'
L' F L' D B L2 R'
L' F L' D B R' L2
D F L' U' L' B R'
D F L' U' B L' R'
