D L B2 U' R2 B
R2 U' L F2 U' B
R2 U' F2 L U' B
L D B2 U' R2 B
L F2 U R2 F U2
L F2 U F R2 U2
L F2 U' D2 L2 B'
F2 D2 L U' L B'
L F2 D2 U' L2 B'
F2 L R' U' B2 L B'
F2 L R' B2 U' L B'
R2 L U' F2 U' F2 B
R2 L U' F2 U' B F2
D2 L U' L D' R2 B
F2 L U' L D2 B' L2
F2 L U' L B' D2 L2
F2 L U' L' D2 L2 B'
D2 L U' D' L R2 B
D2 L U' D' R2 L B
D L U' R2 D L2 B
D L U' R2 D B L2
U' L D B2 U' R2 B
U2 L D B2 U' R2 B
U L D B2 U' R2 B
D2 L D' U' L R2 B
D2 L D' U' R2 L B
F2 L D2 R' U' L2 B
F2 L D2 R' U' B L2
F' L D2 F' U' L2 B'
L R F2 R U' L' B
L R F2 R U' B L'
R' L F2 U R' U2 B
R L F2 R U' L' B
R L F2 R U' B L'
F' L F' U R2 F U2
F' L F' U F R2 U2
F' L F' U' D2 L2 B'
F' L F' D2 U' L2 B'
U2 L F2 U R2 F U2
U' L F2 U R2 F U2
U2 L F2 U F R2 U2
U' L F2 U F R2 U2
U' L F2 U' D2 L2 B'
U2 L F2 U' D2 L2 B'
U L F2 U R2 F U2
U L F2 U F R2 U2
U L F2 U' D2 L2 B'
U2 L F2 D2 U' L2 B'
U' L F2 D2 U' L2 B'
U L F2 D2 U' L2 B'
R2 L' U' L2 F2 U' B
R2 L' U' F2 L2 U' B
D L B2 R' U' R' B
D L B2 U F' U2 R2
D L B2 U' R2 D B
D L B2 U' R2 D' B
D L B2 U' R2 D2 B
D L B2 U' R2 B D
D L B2 U' R2 B D'
D L B2 U' R2 B D2
D L B2 U' B R2 B
D L B2 U' B' R2 B
D L B2 U' B2 R2 B
R2 L' U2 D F2 B R2
R2 L' U2 D B R2 F2
R2 L' U2 D B F2 R2
R2 L' U2 B D R2 F2
R2 L' U2 B D F2 R2
R2 L' D U2 F2 B R2
R2 L' D U2 B R2 F2
R2 L' D U2 B R2 F2
R2 L' D U2 B F2 R2
R2 L' D' L2 B2 U2 B'
D L' R2 D L2 F2 B
D L' R2 D L2 B F2
D L' R2 D F2 L2 B
D L' R2 D F2 B L2
D L' R2 D B L2 F2
D L' R2 D B F2 L2
R2 L' D' B2 L2 F U2
L R' F2 U R' U2 B
L' R2 U' L2 F2 U' B
L2 R2 U' L' F2 U' B
R2 L2 U' L' F2 U' B
L' R2 U' F2 L2 U' B
L R2 U' F2 U' F2 B
L R2 U' F2 U' B F2
L' R2 U2 D F2 B R2
