U F' L' R U
U F' R L' U
U L F' L' R U
U L F' R L' U
U L' F' L' R U
U L' F' L' R U
U L' F' R L' U
U L2 F' L' R U
U L2 F' R L' U
D' U F' L' U F
B2 U F' L' R U
B2 U F' L' R U
B2 U F' R L' U
B' U F' L' R U
B' U F' L' R U
B' U F' R L' U
B U F' L' R U
B U F' L' R U
B U F' R L' U
U D' F' L' U F
U F' L' R U D
U F' L' R U D'
U F' L' R U D2
U F' L' R D U
U F' L' R D' U
U F' L' R D2 U
U F' L' D R U
U F' L' D' R U
U F' L' D2 R U
R' F' U R F' U
U F' R L' U D
U F' R L' U D'
U F' R L' U D2
U F' R L' D U
U F' R L' D' U
U F' R L' D2 U
U F' R D L' U
U F' R D' L' U
U F' R D2 L' U
U F' D L' R U
U F' D L' R U
U F' D R L' U
U F' D' L' R U
U F' D' R L' U
U F' D2 L' R U
U F' D2 R L' U
F' L R U' L' U2 B
U' L U2 F' L' R U
U' L U2 F' R L' U
U L D' F' L' U F
U L F' L' R U D
U L F' L' R U D'
U L F' L' R U D2
U L F' L' R D U
U L F' L' R D' U
U L F' L' R D2 U
U L F' L' D R U
U L F' L' D' R U
U L F' L' D2 R U
U L F' R L' U D
U L F' R L' U D'
U L F' R L' U D2
U L F' R L' D U
U L F' R L' D' U
U L F' R L' D2 U
U L F' R D L' U
U L F' R D' L' U
U L F' R D2 L' U
U L F' D L' R U
U L F' D R L' U
U L F' D' L' R U
U L F' D' R L' U
U L F' D2 L' R U
U L F' D2 R L' U
F' L' R U B2 R' B'
F' L' R U' L U2 B
F' L' R B2 U R' B'
U2 L' U' F' R U B'
U' L' U2 F' L' R U
U' L' U2 F' R L' U
U L' D' F' L' U F
U2 L' F' R U R' B'
U L' F' L' R U D
U L' F' L' R U D'
U L' F' L' R U D2
U L' F' L' R D U
U L' F' L' R D' U
U L' F' L' R D2 U
U L' F' L' D R U
U L' F' L' D' R U
U L' F' L' D2 R U
U L' F' R L' U D
U L' F' R L' U D'
U L' F' R L' U D2
U L' F' R L' D U
U L' F' R L' D' U
U L' F' R L' D2 U
U L' F' R D L' U
U L' F' R D' L' U
U L' F' R D2 L' U
U L' F' D L' R U
U L' F' D R L' U
U L' F' D' L' R U
U L' F' D' R L' U
U L' F' D2 L' R U
U L' F' D2 R L' U
F' L' B R U B R'
U2 L' B' U' F' R U
F' L' B2 R U B R2
F' L2 R U D2 B R2
F' L2 R U B D2 R2
F' L2 R U' L2 U2 B
F' L2 R D' B2 U B'
F' L2 R D2 U B R2
U' L2 U2 F' L' R U
U' L2 U2 F' R L' U
F' L2 D' R B2 U B'
F' L2 D' B2 R U B
F' L2 D2 R U B R
U L2 D' F' L' U F
U L2 F' L' R U D
U L2 F' L' R U D'
U L2 F' L' R U D2
U L2 F' L' R D U
U L2 F' L' R D' U
U L2 F' L' R D2 U
U L2 F' L' D R U
U L2 F' L' D' R U
U L2 F' L' D2 R U
U L2 F' R L' U D
U L2 F' R L' U D'
U L2 F' R L' U D2
U L2 F' R L' D U
U L2 F' R L' D' U
U L2 F' R L' D2 U
U L2 F' R D L' U
U L2 F' R D' L' U
U L2 F' R D2 L' U
R' U R F' R U B
U L2 F' D L' R U
U L2 F' D R L' U
U L2 F' D' L' R U
U L2 F' D' R L' U
U L2 F' D2 L' R U
U L2 F' D2 R L' U
R2 U R2 F' R U B
F' R L U' L' U2 B
F' R L' U B2 R' B'
F' R L' U' L U2 B
F' R L' B2 U R' B'
F' R L2 U D2 B R2
F' R L2 U B D2 R2
F' R L2 U' L2 U2 B
F' R L2 D' B2 U B'
F' R L2 D2 U B R2
F' R U B U' B' U
F' R U B2 D' R2 B'
F' R U B2 D' B' R2
F' R U2 R U' R' B
F' R U2 R2 U' R2 B
F' R B' L' U B2 R'
F' R B' U B2 D' R2
D R' D F' B R' U2
D R' D B F' R' U2
D2 R' D' F' R U2 F'
D R' D' F' B R U2
D R' D' B F' R U2
B' R' F' U R F' U
F' R' F' U R2 F U
F' R' F' U F R2 U
B2 R' F' U R F' U
F2 R' F' U F2 R U
B R' F' U R F' U
U R' F' L' R F' U
U R' F' R L' F' U
D R' F' D B R' U2
F R' F' U F' R U
D R' B D' F' R U2
R' D R' B R' U2 B
F' U L R U L' B'
B' U L F' L' R U
B' U L F' R L' U
B2 U L F' L' R U
B2 U L F' R L' U
B U L F' L' R U
B U L F' R L' U
D' U L' F' L' U F2
B' U L' F' L' R U
B' U L' F' R L' U
B2 U L' F' L' R U
B2 U L' F' R L' U
R' D F' R' B R' U2
B U L' F' L' R U
B U L' F' R L' U
R' D F' B R' B U2
B' U L2 F' L' R U
B' U L2 F' R L' U
B2 U L2 F' L' R U
B2 U L2 F' R L' U
F' U R L U L' B'
B U L2 F' L' R U
B U L2 F' R L' U
F' U R F' L' U L
D U R U F' L' B'
U D R U F' L' B'
R' D B F' R' B U2
D' U F' L' R U F
D' U F' L' R' U F
D' U F' L' R2 U F
D' U F' L' U D F
D' U F' L' U D' F
D' U F' L' U D2 F
D' U F' L' U F D
D' U F' L' U F D'
D' U F' L' U F D2
D' U F' L' D U F
D' U F' L' D' U F
D' U F' L' D2 U F
D' U F' R L' U F
D' U F' R' L' U F
D' U F' R2 L' U F
B' U D' F' L' U F
B2 U D' F' L' U F
D2 U F' D L' U F
D U F' L' R U F'
D U F' R L' U F'
B U D' F' L' U F
U D F' L' R U F'
U D F' R L' U F'
D U F' D2 L' U F
U D F' D2 L' U F
B' U F' L' R U D
B' U F' L' R U D'
B' U F' L' R U D2
B' U F' L' R D U
B' U F' L' R D' U
B' U F' L' R D2 U
B' U F' L' D R U
B' U F' L' D' R U
B' U F' L' D2 R U
F' U F' L' U L F
B' U F' R L' U D
B' U F' R L' U D'
B' U F' R L' U D2
B' U F' R L' D U
B' U F' R L' D' U
B' U F' R L' D2 U
B' U F' R D L' U
B' U F' R D' L' U
B' U F' R D2 L' U
B2 U F' L' R U D
B2 U F' L' R U D'
B2 U F' L' R U D2
B2 U F' L' R D U
B2 U F' L' R D' U
B2 U F' L' R D2 U
B2 U F' L' D R U
B2 U F' L' D' R U
B2 U F' L' D2 R U
B2 U F' R L' U D
B2 U F' R L' U D'
B2 U F' R L' U D2
B2 U F' R L' D U
B2 U F' R L' D' U
B2 U F' R L' D2 U
B2 U F' R D L' U
B2 U F' R D' L' U
B2 U F' R D2 L' U
B' U F' D L' R U
B' U F' D R L' U
B' U F' D' L' R U
B' U F' D' R L' U
B' U F' D2 L' R U
B' U F' D2 R L' U
B2 U F' D L' R U
B2 U F' D R L' U
B2 U F' D' L' R U
B2 U F' D' R L' U
B U F' L' R U D
B U F' L' R U D'
B U F' L' R U D2
B U F' L' R D U
B U F' L' R D' U
B U F' L' R D2 U
B2 U F' D2 L' R U
B2 U F' D2 R L' U
B U F' L' D R U
B U F' L' D' R U
B U F' L' D2 R U
B U F' R L' U D
B U F' R L' U D'
B U F' R L' U D2
B U F' R L' D U
B U F' R L' D' U
B U F' R L' D2 U
B U F' R D L' U
B U F' R D' L' U
B U F' R D2 L' U
F U F' L' F' R U
B U F' D L' R U
B U F' D R L' U
B U F' D' L' R U
B U F' D' R L' U
B U F' D2 L' R U
B U F' D2 R L' U
U2 D' L' F D' B' L2
U2 D' L' F B' D' L2
U2 D' L' B' F D' L2
U D' L' F' L' U F2
R' D' F' U2 F2 L' F
R' D' F' D2 R U2 F'
F2 U' L2 B' R' U' F'
U D' F' L' R U F
U D' F' L' R' U F
U D' F' L' R2 U F
U D' F' L' U D F
U D' F' L' U D' F
U D' F' L' U D2 F
U D' F' L' U F D
U D' F' L' U F D'
U D' F' L' U F D2
U D' F' L' D U F
U D' F' L' D' U F
U D' F' L' D2 U F
U D' F' R L' U F
U D' F' R' L' U F
U D' F' R2 L' U F
F U' D' L' U' L' B'
D' U2 L' F D' B' L2
D' U2 L' F B' D' L2
D' U2 L' B' F D' L2
U D2 F' D L' U F
U2 F' L' R U R' B'
U F' L R U D' B2
U F' L R D' U B2
U F' L D' R U B2
U F' L' R' U D' F2
U F' L' R' D' U F2
U F' L' R2 D R' U
U F' L' R2 D' R' U
U F' L' R2 D2 R' U
R' F' R U F' U F
U' F' R U2 F R U'
U F' L' D R U D
U F' L' D R U D'
U F' L' D R U D2
U F' L' D R D U
U F' L' D R D' U
U F' L' D R D2 U
U F' L' D' R U D
U F' L' D' R U D'
U F' L' D' R U D2
U F' L' D' R D U
U F' L' D' R D' U
U F' L' D' R D2 U
U F' L' D2 R U D
U F' L' D2 R U D'
U F' L' D2 R U D2
U F' L' D2 R D U
U F' L' D2 R D' U
U F' L' D2 R D2 U
L' F' R U B2 R' B'
L' F' R U' L U2 B
U F' L' B R B' U
U F' L' B2 R B2 U
U2 F' R L' U R' B'
U F' L2 R D L U
U F' L2 R D' L U
U F' L2 R D2 L U
L2 F' R U D2 B R2
L2 F' R U B D2 R2
L2 F' R U' L2 U2 B
R' F' R' U R2 F' U
L' F' R B2 U R' B'
U F' L2 D L R U
U F' L2 D R L U
L2 F' R D' B2 U B'
U F' L2 D' L R U
U F' L2 D' R L U
L2 F' R D2 U B R2
U F' L2 D2 L R U
