D2 R F2 U' F2 B
D2 R F2 U' B F2
R D2 F2 U' F2 B
R D2 F2 U' B F2
D2 F2 R U' F2 B
D2 F2 R U' B F2
U' B L B U L'
D2 L R F2 U' F2 B
D2 L R F2 U' B F2
L' R D2 F2 U' F2 B
L' R D2 F2 U' B F2
L R D2 F2 U' F2 B
L R D2 F2 U' B F2
L2 R D2 F2 U' F2 B
L2 R D2 F2 U' B F2
R L D2 F2 U' F2 B
R L D2 F2 U' B F2
U2 L F U F' B2 U
U2 L F U B2 F' U
D2 L F2 R U' F2 B
D2 L F2 R U' B F2
U' L B L B U L2
U2 L B2 U' F B2 U2
U2 L B2 U' B2 F U2
D2 L' R F2 U' F2 B
D2 L' R F2 U' B F2
R L' D2 F2 U' F2 B
R L' D2 F2 U' B F2
D2 L' F2 R U' F2 B
D2 L' F2 R U' B F2
U2 L' B2 U D2 F2 B
U2 L' B2 U D2 B F2
U2 L' B2 U' B2 U2 B'
U2 L' B2 D2 U F2 B
U2 L' B2 D2 U B F2
D2 L2 R F2 U' F2 B
D2 L2 R F2 U' B F2
R L2 D2 F2 U' F2 B
R L2 D2 F2 U' B F2
B' L2 U F B R U'
B' L2 U B F R U'
B L2 U' F B L U
B L2 U' B F L U
D2 L2 F2 R U' F2 B
D2 L2 F2 R U' B F2
D2 R L F2 U' F2 B
D2 R L F2 U' B F2
D2 R L' F2 U' F2 B
D2 R L' F2 U' B F2
D2 R L2 F2 U' F2 B
D2 R L2 F2 U' B F2
F' R U' D' F B R2
F' R U' D' B R2 F
F' R U' D' B F R2
F' R U' F D' B R2
F2 R U' F2 D' B R2
F' R U2 B2 U F B'
F' R U2 B2 U B' F
F2 R U2 B2 U F2 B'
F2 R U2 B2 U B' F2
D R D F2 U' F2 B
D R D F2 U' B F2
B R D B R' D L2
B R D B D L2 R'
B R D B D R' L2
F2 R D' L2 U' B R2
F' R D' U' F B R2
F' R D' U' B R2 F
F' R D' U' B F R2
F' R D2 F2 U' F' B
F' R D2 F2 U' B F'
B2 R D2 F2 U F2 B
B2 R D2 F2 U B F2
R U' L B2 U B' L'
D' R F U' F' B R
D' R F U' B F' R
D2 R F2 L U' F2 B
D2 R F2 L U' B F2
D2 R F2 L' U' F2 B
D2 R F2 L' U' B F2
D2 R F2 L2 U' F2 B
D2 R F2 L2 U' B F2
R U' L2 B2 U B' L2
D2 R F2 U' F2 D B
D2 R F2 U' F2 D' B
D2 R F2 U' F2 D2 B
D2 R F2 U' F2 B D
D2 R F2 U' F2 B D'
D2 R F2 U' F2 B D2
D2 R F2 U' B F2 D
D2 R F2 U' B F2 D'
