R' B' U R' B
R' L B' U R' B
L' R' B' U R' B
R' L' B' U R' B
L2 R' B' U R' B
L R' B' U R' B
R' L2 B' U R' B
D2 R' B' U R' B
D' R' B' U R' B
D R' B' U R' B
R' D B' L U R'
B U' L F' U2 F2
B U' F' L U2 F
R' B U B2 R' B
R' B' L U R' B
R' B' L' U R' B
R' B' L2 U R' B
R2 B' R U R2 B2
R2 B' R U B2 R2
R' B' U R' D B
R' B' U R' D' B
R' B' U R' D2 B
R' B' U R' B D
R' B' U R' B D'
R' B' U R' B D2
R' B2 U R' B R'
R' B2 U B R' B
D' L R' B' U R' B
D2 L R' B' U R' B
D L R' B' U R' B
R' L D B' L U R'
R' L B U B2 R' B
R' L B' L U R' B
R' L B' L' U R' B
R' L B' L2 U R' B
R2 L B' R U R2 B2
R2 L B' R U B2 R2
R' L B' U R' D B
R' L B' U R' D' B
R' L B' U R' D2 B
R' L B' U R' B D
R' L B' U R' B D'
R' L B' U R' B D2
R' L B2 U R' B R'
R' L B2 U B R' B
R' L' D B' L U R'
L' R' D B' L U R'
L R' D B' L U R'
L2 R' D B' L U R'
D2 L' R' B' U R' B
D' L' R' B' U R' B
D L' R' B' U R' B
R' L' B U B2 R' B
L' R' B U B2 R' B
L2 R' B U B2 R' B
L R' B U B2 R' B
R' L' B' L U R' B
L' R' B' L U R' B
R' L' B' L' U R' B
L' R' B' L' U R' B
R' L' B' L2 U R' B
L' R' B' L2 U R' B
L2 R' B' L U R' B
L R' B' L U R' B
L2 R' B' L' U R' B
L R' B' L' U R' B
R' L' B' U R' D B
R' L' B' U R' D' B
R' L' B' U R' D2 B
R' L' B' U R' B D
R' L' B' U R' B D'
R' L' B' U R' B D2
L' R' B' U R' D B
L' R' B' U R' D' B
L' R' B' U R' D2 B
L' R' B' U R' B D
L' R' B' U R' B D'
L' R' B' U R' B D2
L2 R' B' L2 U R' B
L R' B' L2 U R' B
R2 L' B' R U R2 B2
R2 L' B' R U B2 R2
L2 R' B' U R' D B
L2 R' B' U R' D' B
L2 R' B' U R' D2 B
L2 R' B' U R' B D
L2 R' B' U R' B D'
L2 R' B' U R' B D2
L R' B' U R' D B
L R' B' U R' D' B
L R' B' U R' D2 B
L R' B' U R' B D
L R' B' U R' B D'
L R' B' U R' B D2
R' L' B2 U R' B R'
L' R' B2 U R' B R'
R' L' B2 U B R' B
L' R' B2 U B R' B
L2 R' B2 U R' B R'
L R' B2 U R' B R'
L2 R' B2 U B R' B
L R' B2 U B R' B
U' L' F' U R' B' U
R' L2 D B' L U R'
D2 L2 R' B' U R' B
D' L2 R' B' U R' B
D L2 R' B' U R' B
B L2 U' L' F' B' U2
B L2 U' L' B' F' U2
R' L2 B U B2 R' B
R' L2 B' L U R' B
R' L2 B' L' U R' B
R' L2 B' L2 U R' B
L' R2 B' R U R2 B2
L' R2 B' R U B2 R2
R' L2 B' U R' D B
R' L2 B' U R' D' B
R' L2 B' U R' D2 B
R' L2 B' U R' B D
R' L2 B' U R' B D'
R' L2 B' U R' B D2
L2 R2 B' R U R2 B2
L2 R2 B' R U B2 R2
R2 L2 B' R U R2 B2
R2 L2 B' R U B2 R2
L R2 B' R U R2 B2
L R2 B' R U B2 R2
R' L2 B2 U R' B R'
R' L2 B2 U B R' B
R' U R B' D' R2 B
R' U R' U F' U' B
R' U R' B U F' U'
R' U R2 D R B R'
U R U' B L R2 U
U R U' B R2 L U
F2 R D' L2 F2 B' R'
F2 R D' L2 B' R' F2
F2 R D' L2 B' F2 R'
D2 R' L B' U R' B
D' R' L B' U R' B
D R' L B' U R' B
D2 R' L' B' U R' B
D' R' L' B' U R' B
D R' L' B' U R' B
D2 R' L2 B' U R' B
D' R' L2 B' U R' B
D R' L2 B' U R' B
U' R' U' R F' L' U2
B R' U B2 R' F' B
B R' U B2 R' B F'
D2 R' D B' L U R'
D' R' D B' L U R'
D R' D B' L U R'
R' U2 R' F U' B R
B' R' B R' U B R
D2 R' B U B2 R' B
D' R' B U B2 R' B
D2 R' B' L U R' B
D' R' B' L U R' B
D2 R' B' L' U R' B
D' R' B' L' U R' B
D2 R' B' L2 U R' B
D' R' B' L2 U R' B
D R' B U B2 R' B
D2 R' B' U R' D B
D2 R' B' U R' D' B
D2 R' B' U R' D2 B
D2 R' B' U R' B D
D2 R' B' U R' B D'
D2 R' B' U R' B D2
D' R' B' U R' D B
D' R' B' U R' D' B
D' R' B' U R' D2 B
D' R' B' U R' B D
D' R' B' U R' B D'
D' R' B' U R' B D2
D R' B' L U R' B
D R' B' L' U R' B
D R' B' L2 U R' B
D R' B' U R' D B
D R' B' U R' D' B
D R' B' U R' D2 B
D R' B' U R' B D
D R' B' U R' B D'
D R' B' U R' B D2
D2 R' B2 U R' B R'
D2 R' B2 U B R' B
D' R' B2 U R' B R'
D' R' B2 U B R' B
D R' B2 U R' B R'
D R' B2 U B R' B
R' U2 F R' U' B R2
R' U2 F U' R' B R2
F' R2 U R F B U
F' R2 U R B F U
B' R2 U D' B R F'
B' R2 U B R D' F2
B R2 U B2 R' F' B'
B R2 U B2 R' B' F'
B R2 U' L U2 F B
B R2 U' L U2 B F
B2 R2 U2 L U' B R'
B' R2 D' U B R F'
U R2 D B R' D' F2
R' D L B' L U R'
R' D L' B' L U R'
R' D L2 B' L U R'
R2 D R B' U R' B
L' D R' B' U R' B
L2 D R' B' U R' B
D' R2 B' R U R2 B2
D' R2 B' R U B2 R2
D2 R2 B' R U R2 B2
D2 R2 B' R U B2 R2
L D R' B' U R' B
B2 R2 B' U B2 R' F'
D R2 B' R U R2 B2
D R2 B' R U B2 R2
F' U R F B R2 U
F' U R B R2 F U
F' U R B F R2 U
F' U R' F U D R2
F' U R' F U2 F2 U'
F' U R' F D U R2
F' U R' F D2 B2 U
R' D B' L U R' D
R' D B' L U R' D'
R' D B' L U R' D2
R' D B' L U D R'
R' D B' L U D' R'
R' D B' L U D2 R'
R' D B' L D U R'
R' D B' L D' U R'
R' D B' L D2 U R'
R' D B' D L U R'
R' D B' D' L U R'
B' U R2 D' B R F'
R' D B' D2 L U R'
B U R' F' B2 R' B
B' U R2 B R D' F2
B U R' B2 F' R' B
R2 D B' R U R2 B2
R2 D B' R U B2 R2
R' D B2 U R B R'
F' U F R B R2 U
F' U F R' U2 F' U'
B U F D2 B2 R' F'
R2 D' R B' U R' B
L' D' R' B' U R' B
L2 D' R' B' U R' B
L D' R' B' U R' B
B U B2 R2 B R F'
B U' L U2 F D2 B2
B U' L D F' U2 F2
B U' L D' F' U2 F2
B U' L D2 F' U2 F2
B U' L F' U2 F2 D
B U' L F' U2 F2 D'
B U' L F' U2 F2 D2
B U' L F' D2 B2 U2
B U' L F' B U2 F2
B U' L F' B' U2 F2
B U' L F' B2 U2 F2
B U' L B F' U2 F2
B U' L B' F' U2 F2
B U' L B2 F' U2 F2
B U' L' F' L2 U2 F
B U' L' F' B' L2 U2
B U' L' B' L2 F' U2
B U' L' B' F' L2 U2
R' D' B' U D R' B
R' D' B' D U R' B
R2 D' B' R U R2 B2
R2 D' B' R U B2 R2
B U' D L F' U2 F2
B U' D F' L U2 F
R' D2 L B U B2 R'
R' D2 L B2 U B R'
B U' D' L F' U2 F2
B U' D' F' L U2 F
B U' D2 L F' U2 F2
B U' D2 F' L U2 F
B U' F L F2 U2 F'
B U' F' L U2 D F
B U' F' L U2 D' F
B U' F' L U2 D2 F
B U' F' L U2 F D
B U' F' L U2 F D'
B U' F' L U2 F D2
B U' F' L D U2 F
B U' F' L D' U2 F
B U' F' L D2 U2 F
B U' F' L B U2 F
B U' F' L B' U2 F
B U' F' L B2 U2 F
B U' F' L' B' L2 U2
B U' F' D L U2 F
B U' F' D' L U2 F
B U' F' D2 L U2 F
B U' F' B2 U2 R' F'
R2 D2 R B' U R' B
L' D2 R' B' U R' B
L2 D2 R' B' U R' B
L D2 R' B' U R' B
B2 U2 L R2 U' B R'
B2 U2 L U' R2 B R'
B U' B2 F' U2 R' F'
R' D2 B U' L U2 B'
R' D2 B' L U R' B'
R' D2 B' U D2 R' B
B2 U2 R2 L U' B R'
R' D2 B' D2 U R' B
R2 D2 B' R U R2 B2
R2 D2 B' R U B2 R2
U' F' L' U R' B' U
B D U' L F' U2 F2
B D U' F' L U2 F
U' F' U R' B' U R'
B D' U' L F' U2 F2
B D' U' F' L U2 F
B D2 U' L F' U2 F2
B D2 U' F' L U2 F
R2 B R B2 U R' B2
R' B U R' B2 R' B'
R' B U B R' B R'
R' B U B2 R' D B
R' B U B2 R' D' B
R' B U B2 R' D2 B
R' B U B2 R' B D
R' B U B2 R' B D'
R' B U B2 R' B D2
D2 B U' L F' U2 F2
D' B U' L F' U2 F2
L' B U' L F' U2 F2
R' B U' D2 L U2 B'
D2 B U' F' L U2 F
D' B U' F' L U2 F
R B R2 U B2 R' B
L' B U' F' L U2 F
L2 B U' L F' U2 F2
L2 B U' F' L U2 F
R B R2 B2 U R' B
D B U' L F' U2 F2
D B U' F' L U2 F
L B U' L F' U2 F2
L B U' F' L U2 F
R' B D2 U' L U2 B'
R' B' L U R' D B
R' B' L U R' D' B
R' B' L U R' D2 B
R' B' L U R' B D
R' B' L U R' B D'
R' B' L U R' B D2
R' B' L' U R' D B
R' B' L' U R' D' B
R' B' L' U R' D2 B
R' B' L' U R' B D
R' B' L' U R' B D'
R' B' L' U R' B D2
R2 B' L R U R2 B2
R2 B' L R U B2 R2
R' B' L2 U R' D B
R' B' L2 U R' D' B
R' B' L2 U R' D2 B
R' B' L2 U R' B D
R' B' L2 U R' B D'
R' B' L2 U R' B D2
R2 B' L' R U R2 B2
R2 B' L' R U B2 R2
R2 B' L2 R U R2 B2
R2 B' L2 R U B2 R2
R2 B' R L U R2 B2
R2 B' R L U B2 R2
R2 B' R L' U R2 B2
R2 B' R L' U B2 R2
R2 B' R L2 U R2 B2
R2 B' R L2 U B2 R2
R2 B' R U R B2 R
R2 B' R U R2 B2 D
R2 B' R U R2 B2 D'
R2 B' R U R2 B2 D2
R2 B' R U B' R2 B'
R2 B' R U B2 R2 D
R2 B' R U B2 R2 D'
R2 B' R U B2 R2 D2
R2 B' R D L2 B2 U
R2 B' R D B2 L2 U
R2 B' R B U B R2
R2 B' R B' U R2 B'
R2 B' R B' U B' R2
R' B' U L R' B L'
R' B' U L2 R' B L2
R' B' U R B R2 B
R' B' U R B' R2 B
R' B' U R B2 R2 B
R' B' U R' L B L'
R' B' U R' L2 B L2
R' B' U R' D B D
R' B' U R' D B D'
R' B' U R' D B D2
R' B' U R' D' B D
R' B' U R' D' B D'
R' B' U R' D' B D2
R' B' U R' D2 B D
R' B' U R' D2 B D'
R' B' U R' D2 B D2
R' B' U R' B2 D B'
R' B' U R' B2 D' B'
R' B' U R' B2 D2 B'
R' B' U R2 D R B
R' B' U R2 D' R B
R' B' U R2 D2 R B
R' B' U R2 B R B
R' B' U R2 B' R B
R' B' U R2 B2 R B
R' B' U F' R' F B
R' B' U F' R' B F
R' B' U F2 R' F2 B
R' B' U F2 R' B F2
R' B' U B' R' B R'
R' B' U' L U2 R' B
R' B' U' L' U2 R' B
R' B' U' L2 U2 R' B
R' B' U' F U2 R' B
R' B' U' F' U2 R' B
R' B' U' F2 U2 R' B
R2 B' U R' B2 D' F2
R B' R2 U R' B R2
R' B' U2 R U' R2 B
R' B' U2 F U' R' B
R' B' U2 F' U' R' B
R' B' U2 F2 U' R' B
R2 B' D L2 R U R2
R2 B' D R L2 U R2
R' B' D2 L U R' B'
R' B2 L U R' B R'
R' B2 L U B R' B
R' B2 L B U R' B
R' B2 L' U R' B R'
R' B2 L' U B R' B
R' B2 L' B U R' B
R' B2 L2 U R' B R'
R' B2 L2 U B R' B
R' B2 L2 B U R' B
R2 B2 R U B R' B2
R2 B2 R B U R' B2
R' B2 U R' B R' D
R' B2 U R' B R' D'
R' B2 U R' B R' D2
R' B2 U R' B D R'
R' B2 U R' B D' R'
R' B2 U R' B D2 R'
R' B2 U B R' D B
R' B2 U B R' D' B
R' B2 U B R' D2 B
R' B2 U B R' B D
R' B2 U B R' B D'
R' B2 U B R' B D2
R B2 R2 U R' B R'
R B2 R2 U B R' B
R' B2 U2 R' U' B R'
R B2 R2 B U R' B
R' B2 D L B' L U
R' B2 D B' L B' U
