R' U' F' U' F2
R' U2 F D R2
R' L' U' F' L' U'
L' R' U' F' L' U'
L2 R' B' U' F' U'
R' L2 B' U' F' U'
R' U R U F R
R' U R2 B U F
R' U' D F' U' F2
R' U' D' F' U' F2
R' U' D2 F' U' F2
R' U' F' L U' F2
R' U' F' L' U' F2
R' U' F' L2 U' F2
R' U' F' U' F2 D
R' U' F' U' F2 D'
R' U' F' U' F2 D2
R' U' F' D' L2 U'
D2 R' U' F' U' F2
D' R' U' F' U' F2
D R' U' F' U' F2
D2 R' U2 F D R2
D' R' U2 F D R2
D R' U2 F D R2
R' U2 D F D R2
R' U2 D' F D R2
R' U2 D2 F D R2
R' U2 F R D R2
R' U2 F R' D R2
R' U2 F R2 D R2
R' U2 F U F2 U'
R' U2 F D R2 D
R' U2 F D R2 D'
R' U2 F D R2 D2
R' D U' F' U' F2
R' D U2 F D R2
R' D' U' F' U' F2
R' D' U2 F D R2
R' D2 U' F' U' F2
R' D2 U2 F D R2
R' B U' F' U' F2
R' B U2 F D R2
R' B' U' F' U' F2
R' B' U2 F D R2
R' B2 U' F' U' F2
R' B2 U2 F D R2
R' L U' L' F' U' F2
R' L U' F' L' U' F
L2 R B' R2 U B2 U
L2 R B' R2 U2 D' R2
L2 R B' R2 D L2 U2
L2 R B' R2 D' U2 R2
L' R' U' L F' L' U'
R' L' U' L F' L' U'
L' R' U' L' F' L' U'
R' L' U' L' F' L' U'
R' L' U' L2 F' L' U'
L' R' U' L2 F' L' U'
L R' U' L' F' U' F2
L2 R' U' L2 F' U' F2
R' L' U' D F' L' U'
L' R' U' D F' L' U'
R' L' U' D' F' L' U'
L' R' U' D' F' L' U'
R' L' U' D2 F' L' U'
L' R' U' D2 F' L' U'
R' L' U' F' L' U' D
R' L' U' F' L' U' D'
R' L' U' F' L' U' D2
R' L' U' F' L' D U'
R' L' U' F' L' D' U'
R' L' U' F' L' D2 U'
L' R' U' F' L' U' D
L' R' U' F' L' U' D'
L' R' U' F' L' U' D2
L' R' U' F' L' D U'
L' R' U' F' L' D' U'
L' R' U' F' L' D2 U'
R' L' U' F' D L' U'
R' L' U' F' D' L' U'
L' R' U' F' D L' U'
R' L' U' F' D2 L' U'
L' R' U' F' D' L' U'
L' R' U' F' D2 L' U'
L R' U' F' L' U' F
L2 R' U' F' L2 U' F
L2 R' U' F' U B' U2
R' L' U2 R' D' F' R
L' R' U2 R' D' F' R
R' L' D U' F' L' U'
L' R' D U' F' L' U'
D2 L' R' U' F' L' U'
D' L' R' U' F' L' U'
D L' R' U' F' L' U'
L2 R' D B' U' F' U'
R' L' D' U' F' L' U'
L' R' D' U' F' L' U'
L2 R' D' B' U' F' U'
R' L' D2 U' F' L' U'
L' R' D2 U' F' L' U'
L2 R' D2 B' U' F' U'
R' L' B U' F' L' U'
L' R' B U' F' L' U'
L2 R' B' L U' F' U'
L2 R' B' L' U' F' U'
L2 R' B' L2 U' F' U'
R' L' B' U' F' L' U'
L' R' B' U' F' L' U'
L2 R' B' U' D F' U'
L2 R' B' U' D' F' U'
L2 R' B' U' D2 F' U'
L2 R' B' U' F' U' D
L2 R' B' U' F' U' D'
L2 R' B' U' F' U' D2
L2 R' B' U' F' D U'
L2 R' B' U' F' D' U'
L2 R' B' U' F' D2 U'
L2 R' B' D U' F' U'
L2 R' B' D' U' F' U'
L2 R' B' D2 U' F' U'
R' L' B2 U' F' L' U'
L' R' B2 U' F' L' U'
R' L2 U' L2 F' U' F2
R' L2 U' F' L2 U' F
R' L2 U' F' U B' U2
L2 R2 D R B' L U2
R2 L2 D R B' L U2
R' L2 D B' U' F' U'
L2 R2 D B' L R U2
L2 R2 D B' R L U2
R2 L2 D B' L R U2
R2 L2 D B' R L U2
R' L2 D' B' U' F' U'
R' L2 D2 B' U' F' U'
D2 L2 R' B' U' F' U'
D' L2 R' B' U' F' U'
D L2 R' B' U' F' U'
R' L2 B' L U' F' U'
R' L2 B' L' U' F' U'
R' L2 B' L2 U' F' U'
R' L2 B' U' D F' U'
R' L2 B' U' D' F' U'
R' L2 B' U' D2 F' U'
R' L2 B' U' F' U' D
R' L2 B' U' F' U' D'
R' L2 B' U' F' U' D2
R' L2 B' U' F' D U'
R' L2 B' U' F' D' U'
R' L2 B' U' F' D2 U'
R' L2 B' D U' F' U'
L2 R2 B' R U' F' U'
R' L2 B' D' U' F' U'
R2 L2 B' R U' F' U'
R' L2 B' D2 U' F' U'
R L2 B' R2 U B2 U
R L2 B' R2 U2 D' R2
R L2 B' R2 D L2 U2
R L2 B' R2 D' U2 R2
R' U R U R F R
R' U R U R' F R
R' U R U R2 F R
R' U R U D F R
R' U R U D' F R
R' U R U D2 F R
R' U R U F R D
R' U R U F R D'
R' U R U F R D2
R' U R U F D R
R' U R U F D' R
R' U R U F D2 R
R' U R D U F R
R' U R D' U F R
R' U R D2 U F R
R' U R B U F R
R' U R B' U F R
R' U R B2 U F R
R' U R2 D B U F
R' U R2 D' B U F
R' U R2 D2 B U F
R' U R2 B R U F
R' U R2 B R' U F
R' U R2 B R2 U F
R' U R2 B U D F
R' U R2 B U D' F
R' U R2 B U D2 F
R' U R2 B U F D
R' U R2 B U F D'
R' U R2 B U F D2
R' U R2 B D U F
R' U R2 B D' U F
R' U R2 B D2 U F
R' U D R U F R
B L2 B' R' U' F' U'
R' U D R2 B U F
R' U D' R U F R
R' U D' R2 B U F
R' U D2 R U F R
R' U D2 R2 B U F
R U D' F2 B U F'
R U D' B F2 U F'
R U D2 B U F L2
R' U B R U F R
R' U B R2 B U F
R' U B U F D R2
R' U B U2 F' U' F2
R' U B' R U F R
R U B U D2 F L2
R U B U F D2 L2
R U B U' R2 U2 F
R' U B' R2 B U F
R' U B' U F D R2
R' U B' U2 F' U' F2
R U B D' F2 U F'
R U B D2 U F L2
R' U B2 R U F R
R' U B2 R2 B U F
R' U B2 U F D R2
R' U B2 U2 F' U' F2
R' U' L F' L' U' F
U R D' F2 U F' R
R' U' L' F' L U' F
R' U' L2 F' L2 U' F
R' U' L2 F' U B' U2
R' U' D F' L U' F2
R' U' D F' L' U' F2
