F2 L' U2 F B
F2 L' U2 B F
L' U2 B R F
U2 D2 B R F'
D2 U2 B R F'
U2 B D2 R F'
L B' U2 R B2
L B' U2 B2 R
D2 L U2 B R F'
F2 L B' L2 U2 B2
B' L B' U2 R B'
B' L B' U2 B' R
B2 L B' U2 R B
B L B' U2 B R
B' L' R F B2 L
B' L' R B2 F L
U L' U B R F
U' L' U' B R F
B' L' U2 R F B2
B' L' U2 R B2 F
F2 L' U2 D F B
F2 L' U2 D B F
F2 L' U2 D' F B
F2 L' U2 D' B F
F2 L' U2 D2 F B
F2 L' U2 D2 B F
F2 L' U2 F D B
F2 L' U2 F D' B
F2 L' U2 F D2 B
F2 L' U2 F B D
F2 L' U2 F B D'
F2 L' U2 F B D2
D2 L' U2 B R F'
F2 L' U2 B D F
F2 L' U2 B D' F
F2 L' U2 B D2 F
F2 L' U2 B F D
F2 L' U2 B F D'
F2 L' U2 B F D2
B' L' U2 B2 R F
F2 L' D U2 F B
F2 L' D U2 B F
F2 L' D' U2 F B
F2 L' D' U2 B F
F2 L' D2 U2 F B
F2 L' D2 U2 B F
F2 L' F' U2 F2 B
F2 L' F' U2 B F2
F2 L' F2 U2 F' B
F2 L' F2 U2 B F'
F2 L' B' U2 F B2
F2 L' B' U2 B2 F
F2 L' B2 U2 F B'
F2 L' B2 U2 B' F
B' L2 R B2 L F
D2 L2 U2 B R F'
B' R L' F B2 L
B' R L' B2 F L
B' R L2 B2 L F
B' R B2 L' F L2
B R' F2 L' R2 F
B R' F2 L' F R2
L' U2 D B R F
B R' F2 R2 L' F
L' U2 D' B R F
L' U2 D2 B R F
L' U2 F D2 B R'
L' U2 B R D F
L' U2 B R D' F
L' U2 B R D2 F
L' U2 B R F D
L' U2 B R F D'
L' U2 B R F D2
L' U2 B R' F R2
L' U2 B R2 F R'
L' U2 B D R F
L' U2 B D' R F
L' U2 B D2 R F
L' U2 B' R F B2
L' U2 B' R B2 F
L' U2 B2 R F B'
L' U2 B2 R B' F
L U2 B R D2 F2
L2 U2 B R' F' R2
L U2 B D2 R F2
L' D U2 B R F
L D B' U2 R B2
L D B' U2 B2 R
U2 D B D R F'
L' D' U2 B R F
L D' B' U2 R B2
L D' B' U2 B2 R
U2 D' B R D' F2
L' D2 U2 B R F
D' U2 B R D' F2
U2 D2 B R D F'
U2 D2 B R D' F'
U2 D2 B R D2 F'
U2 D2 B R F' D
U2 D2 B R F' D'
