L2 R F' B' U F'
L2 R B' F' U F'
R L2 F' B' U F'
R L2 B' F' U F'
L2 D R2 B' U L
L2 D B' R2 U L
F U' D' F L' B2
F U' D' F B2 L'
F U' D' B2 F L'
D' F L2 U' L B2
F D' U' F L' B2
F D' U' F B2 L'
F D' U' B2 F L'
L2 B' R F' U F'
L2 R D F' R2 B' U
L2 R D F' B' R2 U
L2 R D B' F' R2 U
L R F' L B' U F'
R L F' L B' U F'
L2 R F' D B' U F'
L2 R F' D' B' U F'
L2 R F' D2 B' U F'
L2 R F' B' U D F'
L2 R F' B' U D' F'
L2 R F' B' U D2 F'
L2 R F' B' U F' D
L2 R F' B' U F' D'
L2 R F' B' U F' D2
L2 R F' B' D U F'
L2 R F' B' D' U F'
L2 R F' B' D2 U F'
L2 R B' D F' R2 U
L2 R B' F' U D F'
L2 R B' F' U D' F'
L2 R B' F' U D2 F'
L2 R B' F' U F' D
L2 R B' F' U F' D'
L2 R B' F' U F' D2
L2 R B' F' D U F'
L2 R B' F' D' U F'
L2 R B' F' D2 U F'
L2 R' D R2 F' B' U
L2 R' D R2 B' F' U
L2 R' B' U F2 D L2
L2 R' B' U2 B2 U' F2
L2 R' B' D R2 U L2
R' L2 D R2 F' B' U
R' L2 D R2 B' F' U
R L2 D F' R2 B' U
R L2 D F' B' R2 U
R L2 D B' F' R2 U
B' L2 R F' B' U F'
U' L2 R F' B' U F'
F2 L2 R F' U F R
B2 L2 R F' B' U F'
B' L2 R B' F' U F'
U2 L2 R F' B' U F'
U' L2 R B' F' U F'
B L2 R F' B' U F'
B2 L2 R B' F' U F'
U2 L2 R B' F' U F'
B L2 R B' F' U F'
U L2 R F' B' U F'
U L2 R B' F' U F'
L2 R2 F' B' U F' L'
R2 L2 F' B' U F' L'
R L2 F' D B' U F'
R L2 F' D' B' U F'
R L2 F' D2 B' U F'
R L2 F' B' U D F'
R L2 F' B' U D' F'
R L2 F' B' U D2 F'
R L2 F' B' U F' D
R L2 F' B' U F' D'
R L2 F' B' U F' D2
R L2 F' B' D U F'
R L2 F' B' D' U F'
R L2 F' B' D2 U F'
R' L2 B' U F2 D L2
