U' L' R F U' F2
U' R L' F U' F2
U' R U' D F' R
U' R D U' F' R
L' U' R F U' F2
U' L R U2 B' U F'
L' R F U R' U2 F2
L' R F B2 U' L F2
L' R F B2 U' F2 L
L' R B2 F U' L F2
L' R B2 F U' F2 L
D2 L B' U' R F' U'
U L B' U2 R U' F'
U' L' R U' F' D R2
U' L' R D F U' F2
U' L' R D' F U' F2
U' L' R D2 F U' F2
U' L' R F L U' F2
U' L' R F L' U' F2
U' L' R F L2 U' F2
U' L' R F U' F2 D
U' L' R F U' F2 D'
U' L' R F U' F2 D2
U' L' R F D' L2 U'
U2 L' R F U' L F2
U2 L' R F U' F2 L
U' L' R' F R2 U' F'
U' L' R2 F R' U' F'
D2 L' U' R F' U' F2
B' L' U' R F U' F2
B2 L' U' R F U' F2
B L' U' R F U' F2
R L' F U R' U2 F2
R L' F B2 U' L F2
R L' F B2 U' F2 L
U L' U2 R F U' F2
U' L' D' R F L' U'
R L' B2 F U' L F2
R L' B2 F U' F2 L
U' L2 R U' F R F2
U' L2 R F2 U' F R
D2 L2 U' R F' L' U'
U' R L U2 B' U F'
U' R L' U' F' D R2
U' R L' D F U' F2
U' R L' D' F U' F2
U' R L' D2 F U' F2
U' R L' F L U' F2
U' R L' F L' U' F2
U' R L' F L2 U' F2
U' R L' F U' F2 D
U' R L' F U' F2 D'
U' R L' F U' F2 D2
U' R L' F D' L2 U'
U2 R L' F U' L F2
U2 R L' F U' F2 L
U' R L2 U' F R F2
U' R L2 F2 U' F R
U' R U' D F' R D
U' R U' D F' R D'
U' R U' D F' R D2
U' R U' D F' D R
U' R U' D F' D' R
U' R U' D F' D2 R
U' R D L U' F' R
U' R D L' U' F' R
U' R D L2 U' F' R
U' R D U' F' R D
U' R D U' F' R D'
U' R D U' F' R D2
U' R D U' F' D R
U' R D U' F' D' R
U' R D U' F' D2 R
U' R D F U' F2 R
L U B' U2 R U' F'
U' R F L' F U' F
U' R F' L' F U' F'
L U' L2 R F U' F2
L' U' R U' F' D R2
L' U' R D F U' F2
L' U' R D' F U' F2
L' U' R D2 F U' F2
L' U' R F L U' F2
L' U' R F L' U' F2
L' U' R F L2 U' F2
L' U' R F U' F2 D
L' U' R F U' F2 D'
L' U' R F U' F2 D2
L' U' R F D' L2 U'
L U' R L2 F U' F2
L2 U' R F U' R F2
L U' R U2 B' U F'
L' U' R' F R2 U' F'
L' U' R2 F R' U' F'
L' U' D' R F L' U'
R U' D F' R D2 L2
U' R' L' F R2 U' F'
U2 R' D R2 F' R B2
U2 R' D R2 F' B2 R
U2 R' D R2 B2 F' R
U' R2 L' F R' U' F'
U' R2 D R' U' F' R
R' D R2 F' B2 L R
R' D R2 F' B2 R L
R2 D R' B2 U' F' R
R' D R2 B2 L F' R
R' D R2 B2 F' L R
R' D R2 B2 F' R L
R D U' F' R D2 L2
R D B2 U' L F' R
R D B2 U' F' L R
R D B2 U' F' R L
D2 U' L' R F' U' F2
L' D' U' R F L' U'
D2 U' R L' F' U' F2
B' U' L' R F U' F2
D2 U' R F' L' U' F
B2 U' L' R F U' F2
B U' L' R F U' F2
B' U' R L' F U' F2
B' U' R U' D F' R
B2 U' R L' F U' F2
B' U' R D U' F' R
B2 U' R U' D F' R
R' D' F2 B U2 L' R'
R' D' F2 B U2 R' L'
B2 U' R D U' F' R
R' D' B R F2 U2 R2
B U' R L' F U' F2
B U' R U' D F' R
B U' R D U' F' R
R' D' B F2 U2 L' R'
R' D' B F2 U2 R' L'
U' D2 L' R F' U' F2
U' D2 R L' F' U' F2
U' D2 R F' L' U' F
U' F' L' F R U' F'
L' B U' R F U' F2
L' B' U' R F U' F2
R B2 L' F U' L2 F2
R B2 L' F U' F2 L2
L' B2 U' R F U' F2
R B2 U' D L F' R
R B2 U' D F' L R
R B2 U' D F' R L
R B2 D U' L F' R
R B2 D U' F' L R
R B2 D U' F' R L
