B R' U' L B R'
B U' L R' B R'
B U' L B R' B
B U' L B R' B
B2 U' R' B' L B2
B U' R' L B R'
R' B2 U' R' B' L
U L R F' U' B U'
R' L U' L' B' U' B2
U L R' U F' U B
R2 L U' L' B' R' U'
R' L B L D F2 R
L R' U' L' B' U' B2
L2 R' D F2 B L R
L2 R' D F2 B R L
L2 R' D B F2 L R
L2 R' D B F2 R L
L R' B L D F2 R
L2 R' B D F2 L R
L2 R' B D F2 R L
L R2 U' L' B' R' U'
R' L2 D F2 B L R
R' L2 D F2 B R L
R' L2 D B F2 L R
R' L2 D B F2 R L
L2 R2 D F2 R B L
R2 L2 D F2 R B L
R' L2 B D F2 L R
R' L2 B D F2 R L
U R L F' U' B U'
B R U' L R2 B R'
B2 R U' R2 B' L B2
B R U' R2 L B R'
B2 R U' B' L R2 B
B2 R U' B' R2 L B
B2 R U' B2 R2 B L
L U' L' R' B' U' B2
L U' L' B' R' U' B
U R F' L U' B U'
L U' R' L' B' U' B2
B2 R B' U' L R2 B
B2 R B' U' R2 L B
U R' L U F' U B
B R' U' L B R' D
B R' U' L B R' D'
B R' U' L B R' D2
B R' U' L B D R'
B R' U' L B D' R'
B R' U' L B D2 R'
B R' U' L' B L2 R'
B R' U' L' B R' L2
B R' U' L2 B L' R'
B R' U' L2 B R' L'
B R' F U' L B R'
B R' F' U' L B R'
B R' F2 U' L B R'
F' R' B2 U' R' B' L
F2 R' B2 U' R' B' L
F R' B2 U' R' B' L
B' U R' U' F' U' B
B U R' U2 L B R'
R' D B2 U' R' B' L
B2 U' L R' B' L B2
B U' L R' B R' D
B U' L R' B R' D'
B U' L R' B R' D2
B U' L R' B D R'
B U' L R' B D' R'
B U' L R' B D2 R'
B2 U' L' R' B' L B2
B U' L B R' D B
B U' L B R' D' B
B U' L B R' D2 B
B U' L B R' B D
B U' L B R' B D'
B U' L B R' B D2
B U' L' R' B L2 R'
B U' L' R' B R' L2
B2 U' L2 R' B' L B2
B U' L' B L2 R' B
B U' L' B R' L2 B
B U' L' B R' B L2
B U' L2 R' B L' R'
B U' L2 R' B R' L'
B U' L2 B L' R' B
B U' L2 B R' L' B
B U' L2 B R' B L'
B2 U' R B' L R2 B
B2 U' R B' R2 L B
B2 U' R B2 R2 B L
B2 U' R' L B' L B2
B2 U' R' L' B' L B2
B2 U' R' L2 B' L B2
B2 U' R' B U2 R' U2
B2 U' R' B' L B2 D
B2 U' R' B' L B2 D'
B2 U' R' B' L B2 D2
B2 U' R' B' L' B2 L2
B2 U' R' B' L2 B2 L'
B U' R' L B R' D
B U' R' L B R' D'
B U' R' L B R' D2
B U' R' L B D R'
B U' R' L B D' R'
B U' R' L B D2 R'
B U' R' L' B L2 R'
B U' R' L' B R' L2
B U' R' L2 B L' R'
B U' R' L2 B R' L'
B2 U' R2 B' L R B
B2 U' R2 B' R L B
B2 U' R2 B2 R B L
R' D' B2 U' R' B' L
B2 U' B' L R' B R'
B2 U' B' L B R' B
B U' B R' B' L B2
B2 U' B' R' L B R'
R' D2 B2 U' R' B' L
U2 F U' L R F' U2
U2 F U' R L F' U2
U2 F U' R F' L U2
R' F B2 U' R' B' L
R F' L U' L' B' U'
U2 F' U B2 L' R' B
U2 F' U B2 R' L' B
U2 F' U B2 R' B L'
B D' R F' R U' L
R' F' B2 U' R' B' L
U2 F' B2 U L' R' B
U2 F' B2 U R' L' B
U2 F' B2 U R' B L'
B D' F' R F' U' L
R' F2 B2 U' R' B' L
B D2 F' U' L R B'
B D2 F' U' L B' R
B D2 F' U' R L B'
R2 B R U' L B R'
D2 B U' L B R' B2
R B R2 U' L B R'
R B U' L R2 B R'
R B U' R2 L B R'
F' B R' U' L B R'
F2 B R' U' L B R'
B F R' U' L B R'
F B R' U' L B R'
F' B U' L R' B R'
F' B U' L B R' B
F' B U' R' L B R'
F2 B U' L R' B R'
F2 B U' L B R' B
B2 F U' R' B' L B2
F2 B U' R' L B R'
B F U' L R' B R'
B F U' L B R' B
B F U' R' L B R'
F B U' L R' B R'
F B U' L B R' B
F B U' R' L B R'
L B' R' U' L' U' B
B F' R' U' L B R'
B2 F' U' R' B' L B2
B F' U' L R' B R'
B F' U' L B R' B
B F' U' R' L B R'
U' B2 L' R' B D L2
R' B2 R U' R2 B' L
R' B2 R U' B' L R2
R' B2 R U' B' R2 L
U' B2 R' L' B D L2
R' B2 R2 U' R B' L
R' B2 R2 U' B' L R
R' B2 R2 U' B' R L
D2 B2 U' L R' B' L
R' B2 U' R B' L R2
R' B2 U' R B' R2 L
D2 B2 U' R' L B' L
R' B2 U' R' B' L D
R' B2 U' R' B' L D'
R' B2 U' R' B' L D2
R' B2 U' R' B' D L
R' B2 U' R' B' D' L
R' B2 U' R' B' D2 L
D2 B2 U' R' B' L B'
R' B2 U' R2 B' L R
R' B2 U' R2 B' R L
B F2 R' U' L B R'
D B2 U' L' R' B' L
D B2 U' R' L' B' L
F' B2 U' R' B' L B2
B2 F2 U' R' B' L B2
F2 B2 U' R' B' L B2
B F2 U' L R' B R'
B F2 U' L B R' B
B F2 U' R' L B R'
F B2 U' R' B' L B2
R' B2 F U' R' B' L
R' B2 F' U' R' B' L
R' B2 F2 U' R' B' L
U2 B2 F' U L' R' B
U2 B2 F' U R' L' B
U2 B2 F' U R' B L'
