R U2 F R
L2 R B' U2 R'
R L2 B' U2 R'
D R U2 F R
D' R U2 F R
B' R U2 R2 F
B' R U2 F R2
D2 R U2 F R
R U2 R F R
R U2 R' F R
R U2 R2 F R
R U2 D F R
R U2 D' F R
R U2 D2 F R
R U2 F R D
R U2 F R D'
R U2 F R D2
R U2 F D R
R U2 F D' R
R U2 F D2 R
R D U2 F R
R D' U2 F R
R D2 U2 F R
U2 F2 L' F' R
L2 B' R U2 R2
R B' U2 R' F
R B' U2 F R'
L2 R D B' U2 R'
L2 R D' B' U2 R'
B L U2 F2 L' F
L2 R D2 B' U2 R'
B L D2 R U2 F'
L' R B L U2 F
L2 R B L B2 U2
L R B L B' U2
R L B L B' U2
L2 R B' L U2 R'
L' R B' U2 R' F'
L2 R B' L' U2 R'
L2 R B' L2 U2 R'
L2 R B' U2 R' D
L2 R B' U2 R' D'
L2 R B' U2 R' D2
L2 R B' U2 D R'
L2 R B' U2 D' R'
L2 R B' U2 D2 R'
L2 R B' D U2 R'
L2 R B' D' U2 R'
L2 R B' D2 U2 R'
R L' B L U2 F
L2 R' B' R2 U2 R
R L' B' U2 R' F'
R L2 D B' U2 R'
R L2 D' B' U2 R'
R L2 D' B' U2 R'
D2 L2 R B' U2 R'
B' L2 R B' U2 R2
D' L2 R B' U2 R'
D L2 R B' U2 R'
B2 L2 R B' L U2
R L2 D2 B' U2 R'
B L2 R B' L' U2
R' L2 B' R2 U2 R
R L2 B L B2 U2
R L2 B' L U2 R'
R L2 B' L' U2 R'
R L2 B' L2 U2 R'
R L2 B' U2 R' D
R L2 B' U2 R' D'
R L2 B' U2 R' D2
R L2 B' U2 D R'
R L2 B' U2 D' R'
R L2 B' U2 D2 R'
R L2 B' D U2 R'
R L2 B' D' U2 R'
R L2 B' D2 U2 R'
R U R B U F
D' L2 B' R U2 R2
B2 L2 B' L R U2
D2 L2 B' R U2 R2
B2 L2 B' R L U2
D L2 B' R U2 R2
B L2 B' L' R U2
B L2 B' R L' U2
D' R L2 B' U2 R'
B' R L2 B' U2 R2
D2 R L2 B' U2 R'
B2 R L2 B' L U2
D R L2 B' U2 R'
B R L2 B' L' U2
D' R U2 R F R
D' R U2 R' F R
D' R U2 R2 F R
B' R U2 R' F R'
D2 R U2 R F R
D' R U2 D F R
B' R U2 R2 D F
B' R U2 R2 D' F
B' R U2 R2 D2 F
B' R U2 R2 F D
B' R U2 R2 F D'
B' R U2 R2 F D2
D2 R U2 R' F R
D' R U2 D' F R
D' R U2 D2 F R
D2 R U2 R2 F R
D' R U2 F R D
D' R U2 F R D'
D' R U2 F R D2
D2 R U2 D F R
D' R U2 F D R
D' R U2 F D' R
D' R U2 F D2 R
D2 R U2 D' F R
B' R U2 F R2 D
B' R U2 F R2 D'
B' R U2 F R2 D2
D2 R U2 D2 F R
B' R U2 F' R2 F2
D2 R U2 F R D
D2 R U2 F R D'
D2 R U2 F R D2
D R U2 R F R
D2 R U2 F D R
D2 R U2 F D' R
D2 R U2 F D2 R
D R U2 R' F R
D R U2 R2 F R
R U B U F R
D R U2 D F R
D R U2 D' F R
D R U2 D2 F R
D R U2 F R D
D R U2 F R D'
D R U2 F R D2
D R U2 F D R
D R U2 F D' R
D R U2 F D2 R
D' R D U2 F R
D2 R D U2 F R
R U B' U F R
D R D U2 F R
