U' R' U2 R B U
U R' F' U2 F U
R D B' R' B' L
F' U' R' U' F R
F' U2 F R D B2
R2 B' R' D B2 L
U' L R' F2 L' F' U'
L' R D B' R' B' L
L2 R D B' R' B' L
L R D B' R' B' L
R L D B' R' B' L
U' L F R' U2 R U
U' L F' R' F2 L' U'
R2 L B' R' D B2 L
U' L' R' U2 R B' U
U' L' R' U2 B' R U
R L' D B' R' B' L
U2 L' U' R' F' U' L
U L' U2 L R' F U'
U L' U2 L F R' U'
U L' U2 R' L F U'
R2 L' B' R' D B2 L
U' L' B' U2 B R' U'
R L2 D B' R' B' L
U' L2 R' F2 L' F U'
U L2 R' F' L2 B' U'
U2 L2 U' R' F' U' L2
L' R2 B' R' D B2 L
L2 R2 B' R' D B2 L
R2 L2 B' R' D B2 L
L R2 B' R' D B2 L
L' U R' F' U2 F U
L2 U R' F' U2 F U
L U R' F' U2 F U
F' L2 B' U2 D' R' B
F' L2 B' D' U2 R' B
D2 R D B' R' B' L
D' R D B' R' B' L
D R D B' R' B' L
U R F R2 F' B U'
U R F R2 B F' U'
L' U' R' U2 R B U
L2 U' R' U2 R B U
L U' R' U2 R B U
B2 R B D' R' B L
B2 R B D' R' B L
B R B2 L D' R' B
B R B2 R' D L B'
B R B2 D L R' B'
B R B2 D R' L B'
B R B2 D' L R' B
B R B2 D' R' L B
R2 U' D' F2 L' B' U
U' R' L F2 L' F' U'
U' R' L' U2 R B' U
U' R' L' U2 B' R U
U' R' L2 F2 L' F U'
U R' L2 F' L2 B' U'
U' R' U' F D R F'
U' R' U2 R D B U
U' R' U2 R D' B U
U' R' U2 R D2 B U
U' R' U2 R B U D
U' R' U2 R B U D'
U' R' U2 R B U D2
U' R' U2 R B D U
U' R' U2 R B D' U
U' R' U2 R B D2 U
U' R' U2 D R B U
B' R' U2 D' R F' U2
U' R' U2 D' R B U
U' R' U2 D2 R B U
U' R' U2 B R B U
U' R' U2 B' R B U
U' R' U2 B2 R B U
U' R' D U2 R B U
U' R' D' U2 R B U
B' R' D' U2 R F' U2
U R' D F' U2 F U
U' R' D2 U2 R B U
U R' D' F' U2 F U
U' R' F L F L' U'
U R' D2 F' U2 F U
U' R' F2 L F L2 U'
U' R' F2 L' U2 B' U
U R' F' L2 B' L2 U'
U R' F' U2 D F U
U R' F' U2 D' F U
U R' F' U2 D2 F U
U R' F' U2 F U D
U R' F' U2 F U D'
U R' F' U2 F U D2
U R' F' U2 F D U
U R' F' U2 F D' U
U R' F' U2 F D2 U
U R' F' D U2 F U
U R' F' D' U2 F U
U R' F' D2 U2 F U
U R' F' B U2 F U
U R' F' B' U2 F U
U R' F' B2 U2 F U
U R' F2 D' F U' L2
R U2 R' U' R' F' U'
U R' F2 D2 F B2 U'
U R' F2 D2 B2 F U'
R2 U2 R2 U' R' F' U'
F2 R' B' U' F2 L' R'
F2 R' B' U' F2 R' L'
U R' B F' U2 F U
U R' B' F' U2 F U
U R' B2 F' U2 F U
R D L B' R' B' L
R D L' B' R' B' L
R D L2 B' R' B' L
D' R2 B' R' D B2 L
D2 R2 B' R' D B2 L
D R2 B' R' D B2 L
U' D R' U2 R B U
D' U R' F' U2 F U
D2 U R' F' U2 F U
D U R' F' U2 F U
U D R' F' U2 F U
R D B' R B' L R2
R D B' R B' R2 L
R D B' R' B' L D
R D B' R' B' L D'
R D B' R' B' L D2
R D B' R' B' D L
R D B' R' B' D' L
R D B' R' B' D2 L
R D B' R2 B' L R
R D B' R2 B' R L
R D B2 L B R' B'
F' U B U F R B
F2 U' L R' F U' F
R2 D' U' F2 L' B' U
F2 U' L F R' U' F
U' D' R' U2 R B U
D' U' R' U2 R B U
D2 U' R' U2 R B U
F U' L F R' U' F2
D U' R' U2 R B U
U D' R' F' U2 F U
F' U' R' U' R F R
F' U' R' U' R' F R
F' U' R' U' R2 F R
F' U' R' U' D F R
F' U' R' U' D' F R
F' U' R' U' D2 F R
F' U' R' U' F R D
F' U' R' U' F R D'
F' U' R' U' F R D2
F' U' R' U' F D R
F' U' R' U' F D' R
F' U' R' U' F D2 R
F2 U' R' L F U' F
F' U' R' D U' F R
F' U' R' D' U' F R
F' U' R' D2 U' F R
F2 U' R' U' F R F
F2 U' R' F U' F R
F U' R' U' F R F'
F' U' D R' U' F R
F' U' D' R' U' F R
F' U' D2 R' U' F R
F2 U' F R' U' F R
R2 D2 L2 B' R' D B2
F U' F2 R' U' F R
U' D2 R' U2 R B U
U D2 R' F' U2 F U
F' U2 R D F R B2
F' U2 R D F B2 R
F' U2 R D B2 F R
F' U2 R F D R B2
F' U2 R F D B2 R
R2 D2 B' L2 R' D B2
R2 D2 B' R' L2 D B2
F' U2 D F R D B2
F' U2 D' F R D B2
F' U2 D2 F R D B2
F' U2 F R U R2 U'
F' U2 F R D B2 D
F' U2 F R D B2 D'
F' U2 F R D B2 D2
F' U2 F R B D B2
F' U2 F R B' D B2
F' U2 F R B2 D B2
F' U2 F U R' U' R2
F2 U2 F R D F B2
F2 U2 F R D B2 F
F2 U2 F R F D B2
F' U2 F D R D B2
F' U2 F D' R D B2
F' U2 F D2 R D B2
F U2 F R F2 D B2
U2 F R D B2 D2 F2
U' F R' U2 R B U
U F R2 B R F' U'
U2 F U2 R D B2 L
B' D L' F U2 F' R'
B' D R B2 L R2 B'
B' D R B2 L B' R2
B' D R B2 R2 L B'
F' D U' R' U' F R
F' D U2 F R D B2
U2 F' L' U' R' U' L
U' F' R' U2 R B U
U F' R' F' U' D' L2
U F' R' F' U2 F2 U
U F' R' F' D' U' L2
U F' R' F' D2 B2 U'
D2 F' U' R' U' F R
D' F' U' R' U' F R
L' F' U' R' U' F R
L2 F' U' R' U' F R
D2 F' U2 F R D B2
D' F' U2 F R D B2
D F' U' R' U' F R
L' F' U2 F R D B2
L F' U' R' U' F R
L2 F' U2 F R D B2
D F' U2 F R D B2
L F' U2 F R D B2
