U' L F2 L2 B' R'
R2 L' F2 D B R'
L' R2 F2 D B R'
L U' F2 L2 B' R'
L' R U' B L U F2
U' L R2 B L2 F2 R
B' L U' F2 L2 B' R'
B2 L U' F2 L2 B' R'
B L U' F2 L2 B' R'
U L U2 F2 L2 B' R'
L' R F2 R D B R'
R2 L F2 L2 D B R'
L' R F2 U' B L U
U L F R F L2 B'
U2 L F U' F L2 B'
U L F' L' U2 L' F'
U' L F2 L2 R B' R'
U' L F2 L2 R' B' R'
U' L F2 L2 R2 B' R'
U' L F2 L2 D B' R'
U' L F2 L2 D' B' R'
U' L F2 L2 D2 B' R'
U' L F2 L2 B' R' D
U' L F2 L2 B' R' D'
U' L F2 L2 B' R' D2
U' L F2 L2 B' D R'
U' L F2 L2 B' D' R'
U' L F2 L2 B' D2 R'
U' L F2 R L2 B' R'
U' L F2 R' L2 B' R'
U' L F2 R2 L2 B' R'
U' L F2 B' L2 R' B'
U' L F2 B' R' L2 B'
U' L B' F2 L2 R' B'
U' L B' F2 R' L2 B'
R L' U' B L U F2
U L' R F R F B
U L' R F R B F
R2 L' D B D' R' F2
R2 L' D B D' F2 R'
U' L' R' F2 B' R' B
U' L' R' B' R' F2 B
U' L' R' B' R' B F2
U' L' R' B' F2 R' B
B' L' R2 F2 D B R'
U' L' R2 F2 B' R' B2
U2 L' R2 F2 B D' R2
B2 L' R2 F2 D B R'
U' L' R2 B' R' F2 B2
U' L' R2 B' R' B2 F2
U2 L' R2 B F2 D' R2
U' L' R2 B' F2 R' B2
U L' R2 F B R F
B L' R2 F2 D B R'
U L' R2 F2 D2 B R'
U L' R2 B F R F
R2 L' F D F B R'
R2 L' F D B R' F
R2 L' F D B F R'
U' L' U2 F' L' U2 F'
R2 L' F' D F' B R'
R2 L' F' D B F' R'
R2 L' F' D' F' B R
R2 L' F' D' B F' R
R2 L' F' B D' F' R
R L' F2 R D B R'
R L' F2 U' B L U
R2 L' F2 D B R' D
R2 L' F2 D B R' D'
R2 L' F2 D B R' D2
R2 L' F2 D B D R'
R2 L' F2 D B D' R'
R2 L' F2 D B D2 R'
R2 L' B F' D' F' R
U L' F R D2 F B2
U L' F R D2 B2 F
U L' F D2 R F B2
U L' F D2 R B2 F
U L' F D2 B2 R F
U L' F' L' U2 L F'
U L' F' L' U2 F' L
U' L' F2 L2 B' L2 R'
U' L' F2 L2 B' R' L2
U' L' F2 U2 F U2 R
U L' F2 U2 F L' U2
U' L' B' R2 B R F2
L' R2 D B D' R' F2
L' R2 D B D' F2 R'
U' L' B2 R2 F2 B R'
U' L' B2 R2 B R' F2
U' L' B2 R2 B F2 R'
L' R2 F D F B R'
L' R2 F D B R' F
L' R2 F D B F R'
L' R2 F' D F' B R'
L' R2 F' D B F' R'
L' R2 F' D' F' B R
L' R2 F' D' B F' R
L' R2 F' B D' F' R
D' L2 U F' L' U2 L2
L2 R2 F2 L D B R'
R2 L2 F2 L D B R'
L R2 F2 L2 D B R'
L' R2 F2 D B R' D
L' R2 F2 D B R' D'
L' R2 F2 D B R' D2
L' R2 F2 D B D R'
L' R2 F2 D B D' R'
L' R2 F2 D B D2 R'
L2 R2 F2 D L B R'
R2 L2 F2 D L B R'
L' R2 B F' D' F' R
R2 U L' F2 D B R'
U L2 F' L' U2 L2 F'
U L2 F' L' U2 F' L2
U' L2 F2 L2 B' L' R'
U' L2 F2 L2 B' R' L'
L U F R F L2 B'
U R L' F R F B
U R L' F R B F
L2 U F' L' U2 L2 F'
L2 U F' L' U2 F' L2
L U F' L' U2 L' F'
R U B U L' F2 B'
R U B U L' B' F2
U R U2 L' F2 B' R'
U R U2 L' B' R' F2
U R U2 L' B' F2 R'
L2 U' L' F2 L2 B' R'
F2 R F U B U F'
R2 U' L' F2 D B R'
D R B R U L' B
D R B R U B L'
L U' R2 B L2 F2 R
U' R' L' F2 B' R' B
U' R' L' B' R' F2 B
U' R' L' B' R' B F2
U' R' L' B' F2 R' B
L2 U' F2 L2 B' L' R'
L2 U' F2 L2 B' R' L'
L' U' F2 D' L2 B' R'
L U' F2 L2 R B' R'
L U' F2 L2 R' B' R'
L U' F2 L2 R2 B' R'
L U' F2 L2 D B' R'
L U' F2 L2 D' B' R'
L U' F2 L2 D2 B' R'
L U' F2 L2 B' R' D
L U' F2 L2 B' R' D'
L U' F2 L2 B' R' D2
L U' F2 L2 B' D R'
L U' F2 L2 B' D' R'
L U' F2 L2 B' D2 R'
L U' F2 R L2 B' R'
L U' F2 R' L2 B' R'
L U' F2 R2 L2 B' R'
L U' F2 B' L2 R' B'
L U' F2 B' R' L2 B'
R U' B L U L2 F2
R U' B L U F2 L2
L U' B' F2 L2 R' B'
L U' B' F2 R' L2 B'
R2 U2 L' F2 D B R'
R U2 L' F2 B' D' R2
R U2 L' B' F2 D' R2
U' R' B' L' R' F2 B
U' R' B' L' R' B F2
U' R' B' L' F2 R' B
U' R' B' R' L' F2 B
U' R' B' R' L' B F2
U' R' B' R' B L' F2
U' R2 L B L2 F2 R
B' R2 L' F2 D B R'
U' R2 L' F2 B' R' B2
U' R2 L' B' R' F2 B2
U' R2 L' B' R' B2 F2
U' R2 L' B' F2 R' B2
B2 R2 L' F2 D B R'
U2 R2 L' F2 B D' R2
U2 R2 L' B F2 D' R2
B R2 L' F2 D B R'
U R2 L' F B R F
U R2 L' F2 D2 B R'
U R2 L' B F R F
D R2 U L' D B R'
D R2 U D L' B R'
D R2 U D B L' R'
D R2 U D B R' L'
D' R2 D L' F2 B R'
D' R2 D L' B R' F2
D' R2 D L' B F2 R'
D' R2 D B L' R' F2
D' R2 D B L' F2 R'
D' R2 D B R' L' F2
D R2 D U L' B R'
D R2 D U B L' R'
D R2 D U B R' L'
R2 D L' B D' R' F2
R2 D L' B D' F2 R'
U' R2 B L' F2 D2 R2
U' R2 B L2 F2 L R
U' R2 B L2 F2 R L
U' R2 B' L' R' F2 B2
U' R2 B' L' R' B2 F2
U' R2 B' L' F2 R' B2
U' R2 B' R' L' F2 B2
U' R2 B' R' L' B2 F2
U R2 B L' F R F
U' R2 B' R' B2 L' F2
R2 D B L' D' R' F2
R2 D B L' D' F2 R'
R2 D B D' L' R' F2
R2 D B D' L' F2 R'
R2 D B D' R' L' F2
F' U F U L' R F2
F' U F U R L' F2
R' D' L2 F' R U' L
L' D' R2 D F2 B R'
L' D' R2 D B R' F2
L' D' R2 D B F2 R'
B' U' L F2 L2 B' R'
B2 U' L F2 L2 B' R'
B U' L F2 L2 B' R'
L F U F L2 R B'
L F U F L2 B' R
L F U F R L2 B'
L F U' F L2 B' R'
U F' L' U2 F L' F2
U' F' U2 F L' R F2
U' F' U2 F R L' F2
L2 F' U2 L F' D R2
L F' U2 L2 D F' R
U' F2 L2 B' R' D2 L2
L F2 L2 R B' D' R2
U' F2 R' D2 L2 B' R'
L F2 R L2 B' D' R2
U F2 R F L' U2 F'
U' F2 U2 R F U2 R
U F2 U2 R F L' U2
R2 F2 D B R' D2 L2
U' F2 B' R' D2 L2 B'
U' B L U2 F2 L2 B'
U' B L F' U2 L2 F'
U' B L F' U2 F' L2
R2 B L' F' D' F' R
R B R U L' F2 B
R B R U L' B F2
R B R U B L' F2
L' B R2 F2 D B R'
L B U' F2 L2 B' R'
U' B' L F2 L2 R' B'
U' B' L F2 R' L2 B'
U' B' L' R2 B R F2
U' B' R2 L' B R F2
U' B' R2 B L' R F2
U' B' R2 B R L' F2
L' B' R2 F2 D B R'
L B' U' F2 L2 B' R'
U' B' F2 R' D2 L2 B'
U' B2 L' R2 F2 B R'
U' B2 L' R2 B R' F2
U' B2 L' R2 B F2 R'
U' B2 R2 L' F2 B R'
U' B2 R2 L' B R' F2
U' B2 R2 L' B F2 R'
U' B2 R2 B L' R' F2
U' B2 R2 B L' F2 R'
U' B2 R2 B R' L' F2
L' B2 R2 F2 D B R'
L B2 U' F2 L2 B' R'
