F' R F2 U R B
F U2 L' U' R B
D F U R F' B
D F U R B F'
F L U R D F2 B
F L U R D B F2
F L U R B D F2
F L U D R F2 B
F L U D R B F2
F L U2 L2 U' R B
F L D U R F2 B
F L D U R B F2
F' L' U R F2 U B
F L2 U2 L U' R B
D R F U R F2 B
D R F U R B F2
F' R F2 L U R B
F' R F2 L' U R B
F' R F2 L2 U R B
F' R F2 U R D B
F' R F2 U R D' B
F' R F2 U R D2 B
F' R F2 U R B D
F' R F2 U R B D'
F' R F2 U R B D2
F' R F2 U D R B
F' R F2 U D' R B
F' R F2 U D2 R B
F' R F2 U B R B
F' R F2 U B' R B
F' R F2 U B2 R B
F' R F2 D U R B
F' R F2 D' U R B
F' R F2 D2 U R B
F' R F2 B L U R
F' R B F2 L U R
R' D F U R F' B
R' D F U R B F'
R2 D F U R F' B
R2 D F U R B F'
R D F U R F' B
R D F U R B F'
F' U R F2 U B R
F U R U L' U' B
F U R B U L' U'
F U2 L' U' R D B
F U2 L' U' R D' B
F U2 L' U' R D2 B
F U2 L' U' R B D
F U2 L' U' R B D'
F U2 L' U' R B D2
F U2 L' U' D R B
F U2 L' U' D' R B
F U2 L' U' D2 R B
F U2 L' U' B R B
F U2 L' U' B' R B
F U2 L' U' B2 R B
F U2 L' D U' R B
F U2 L' D' U' R B
F U2 L' D2 U' R B
F U2 D L' U' R B
D' F L' U R F B
D' F L' U R B F
D F L U R F' B
D F L U R B F'
F U2 D' L' U' R B
L' F L' B' R' U' R2
F U2 D2 L' U' R B
D F L' U R F' B
D F L' U R B F'
D F L2 U R F' B
D F L2 U R B F'
D' F U D2 R F' B
D' F U D2 R B F'
D2 F U D' R F' B
D2 F U D' R B F'
D F U R D F' B
D F U R D B F'
D F U R D' F' B
D F U R D' B F'
D F U R D2 F' B
D F U R D2 B F'
D F U R F' D B
D F U R F' D' B
D F U R F' D2 B
D F U R F' B D
D F U R F' B D'
D F U R F' B D2
D F U R B D F'
D F U R B D' F'
D F U R B D2 F'
D F U R B F' D
D F U R B F' D'
D F U R B F' D2
R' F U2 L' U' R B
D F U B R F' B
D F U B R B F'
D F U B' R F' B
D F U B' R B F'
D F U B2 R F' B
D F U B2 R B F'
R2 F U2 L' U' R B
U F U2 L' U' B' R'
R F U2 L' U' R B
D2 F D' U R F' B
D2 F D' U R B F'
D' F D2 U R F' B
D' F D2 U R B F'
D2 F B L R' U R2
D2 F B R' L U R2
D F B L U R F'
L2 F B' L' R' U' R2
L2 F B' R' L' U' R2
F D U2 L' U' R B
B D F L U R F'
R' F' R F2 U R B
R2 F' R F2 U R B
R F' R F2 U R B
F D' U2 L' U' R B
F D2 U2 L' U' R B
D2 B R' F L U R
B F L U R D F2
B F L U D R F2
B F L U2 L2 U' R
B F L D U R F2
B F L D2 R2 U R'
F B L U R D F2
F B L U D R F2
F B L U2 L2 U' R
F B L D U R F2
F B L D2 R2 U R'
F' B R F2 L U R
D2 B F L R' U R2
D2 B F R' L U R2
D B F L U R F'
B' F U2 L' R' U' R2
B' F U2 R' L' U' R2
L2 B' R' F L' U' R
B F' R F2 L U R
L2 B' F L' R' U' R2
L2 B' F R' L' U' R2
F B' U2 L' R' U' R2
F B' U2 R' L' U' R2
