B L2 F U R U
U L U L U2 L' F
F' L D' L B2 U2 B2
F2 L D' L B' U2 B
F' L D' B2 U2 R' B2
F L' R' D' F2 L' R
F L' R' D' F2 R L'
U L' U B' L' U2 L
U L' U' B' L' U2 B
R' L' F2 L' D R F'
L' R' F2 L' D R F'
R' L' F2 R D' L' F
L' R' F2 R D' L' F
R' L' F2 D L' R F'
R' L' F2 D R L' F'
L' R' F2 D L' R F'
L' R' F2 D R L' F'
R' L' F2 D' L' R F
R' L' F2 D' R L' F
L' R' F2 D' L' R F
L' R' F2 D' R L' F
B' L2 U L U F B
B' L2 U L U B F
B2 L2 U L U F B2
B2 L2 U L U B2 F
U2 L2 U R' U L2 F'
U2 L2 U R' U F' L2
F L2 U R U2 R' U'
F' L2 U' L U2 L' U
U2 L2 U' L U' F L
B2 L2 U' R' U' F' B2
B2 L2 U' R' U' B2 F'
B' L2 U2 B U L U'
B L2 D F U R U
B L2 D' F U R U
B L2 D2 F U R U
L2 U L' U' B' U2 B
B2 L2 F U R U B2
B L2 F U R U D
B L2 F U R U D'
B L2 F U R U D2
B L2 F U R D U
B L2 F U R D' U
B L2 F U R D2 U
B L2 F U D R U
B L2 F U D' R U
B L2 F U D2 R U
B L2 F D U R U
B L2 F D' U R U
B L2 F D2 U R U
B L2 F B U R U
B L2 F B' U R U
B L2 F B2 U R U
B' L2 F' U' L' U' B
B2 L2 F' U' L' U' B2
L2 U R U2 R' U' F'
U2 L2 B U' L U' L
F L2 B U R U B'
B L2 B F U R U
U2 L2 B' U R' U L2
B L2 B' F U R U
F' L2 B2 U R' U B2
F L2 B2 U R U B2
B L2 B2 F U R U
U' R U L2 B U2 B'
U' R U B L2 F U2
U' R U' L2 B U2 L2
U' R U' B L2 U2 L2
F R D' B2 U L B2
U R D' B2 L U F
F R D2 R2 D' F2 L'
L2 U' L' U2 L U F
L2 U' R U B U2 B'
D' R B2 U L F B2
D' R B2 U L B2 F
F R B2 U L B2 R'
F R' L' D' F2 L' R
F R' L' D' F2 R L'
U' R' U' L2 U2 L2 F'
U' R' U' L2 U2 F' L2
F R' D' F2 L' D' R2
F R' D' F2 D' L' R2
F R' D' F2 D' R2 L'
D2 R' F2 R' D' L' F
D2 R' F2 D' L' R' F
D2 R' F2 D' L' F R'
D' R' F2 D' L' R2 F
D' R' F2 D' L' F R2
D2 R' F2 D' R' L' F
D' R' F2 D' R2 L' F
F R' F2 L' D' F2 R
D2 U L U F R2 B
B2 U L U F B2 R'
B2 U L U B2 R' F
B2 U L U B2 F R'
F' U L' U L' U2 L
D' U R B2 L U F
F U R D' B2 L U
F U D' R B2 L U
U D' R B2 L U F
R' D' F2 D' L' R2 F
R' D' F2 D' L' F R2
R' D' F2 D' R2 L' F
F U' R U' L2 U2 L2
R D' B2 U L F B2
R D' B2 U L B2 F
U D2 L U F R2 B
R D2 R2 F2 D' L' F
F' U2 L2 U' L U' L
R' D2 F2 R2 D' L' F
F U2 L2 U R U L2
D' F R B2 U L B2
D' F R' D' F2 L' R2
D' F R' D' F2 R2 L'
D2 F R' D' F2 L' R'
D2 F R' D' F2 R' L'
D' F U R B2 L U
L2 F U R U2 R' U'
L2 F B U R U B'
D' F B2 R U B2 L
L2 F B2 U R U B2
L F' L D' B2 U2 B2
L2 F' U' L' U2 L U
F D' R B2 U L B2
F D' R' D' F2 L' R2
F D' R' D' F2 R2 L'
L2 F' B' U' L' U' B
L2 F' B2 U' L' U' B2
F D' U R B2 L U
R' F2 L' D F2 R F'
F D' B2 R U B2 L
R' F2 D' L' D' R2 F
R' F2 D' L' D' F R2
R' F2 D' L' F D' R2
R' F2 D2 R2 D L' F
L F2 D' L B' U2 B
F D2 R' D' F2 L' R'
F D2 R' D' F2 R' L'
U2 B L2 U' L' U' L'
L2 B U' R' U' F' B'
L2 B U' R' U' B' F'
L2 B U2 B' U' R' U
B2 F L2 U R U B2
F' B L2 F U' L U'
F2 B L2 F U' L' U'
L2 B F U R U B'
U2 B' L2 U R' U L2
L2 B' U L U F B
L2 B' U L U B F
B' F' L2 U' L U' B
F' B' L2 U' L U' B
B2 F' L2 U' L U' B2
B F' L2 F U' L U'
L2 B' U2 B U L U'
L2 B' F' U' L' U' B
D' B2 R U B2 L F
F' B2 L2 U' L U' B2
B F2 L2 F U' L' U'
F B2 L2 U R U B2
L2 B2 U L U F B2
L2 B2 U L U B2 F
L2 B2 U' R' U' F' B2
L2 B2 U' R' U' B2 F'
R B2 U L F B2 R'
R B2 U L B2 R' F
R B2 U L B2 F R'
R B2 U' L B2 R' F'
D' B2 F R U B2 L
L2 B2 F U R U B2
L2 B2 F' U' L' U' B2
