D F2 B U2 R'
D B F2 U2 R'
D L F2 B U2 R'
D L B F2 U2 R'
D L' F2 B U2 R'
D L' B F2 U2 R'
D L2 F2 B U2 R'
D L2 B F2 U2 R'
U2 D' R2 F' R B2
U2 D' R2 F' B2 R
U2 D' R2 B2 F' R
D' U2 R2 F' R B2
D' U2 R2 F' B2 R
D' U2 R2 B2 F' R
D' F L' B U2 B
D' F B L' U2 B
F' D F2 B U2 R'
B2 D F2 B' L U2
F' D B F2 U2 R'
F2 D F2 B U2 R'
B2 D B' L F2 U2
F2 D B F2 U2 R'
F D F2 B U2 R'
B2 D B' F2 L U2
F D B F2 U2 R'
D' F' B U2 B R
D F2 L B U2 R'
B D' F L' U2 B2
D F2 L' B U2 R'
D F2 L2 B U2 R'
B D' F' U2 R B2
B D' F' U2 B2 R
D F2 B L U2 R'
D F2 B L' U2 R'
D F2 B L2 U2 R'
D F2 B U2 R' D
D F2 B U2 R' D'
D F2 B U2 R' D2
D F2 B U2 D R'
D F2 B U2 D' R'
D F2 B U2 D2 R'
D F2 B D U2 R'
D F2 B D' U2 R'
D F2 B D2 U2 R'
D F2 B' L B2 U2
D B L F2 U2 R'
D B L' F2 U2 R'
D B L2 F2 U2 R'
D' B U2 D2 B R'
D B U2 R' D2 B2
D B U2 D2 R' B2
D' B D2 U2 B R'
D' B F L' U2 B
D B D2 U2 R' B2
D' B F' U2 B R
D B F2 L U2 R'
D B F2 L' U2 R'
D B F2 L2 U2 R'
D B F2 U2 R' D
D B F2 U2 R' D'
D B F2 U2 R' D2
D B F2 U2 D R'
D B F2 U2 D' R'
D B F2 U2 D2 R'
D B F2 D U2 R'
D B F2 D' U2 R'
D B F2 D2 U2 R'
D B' L F2 B2 U2
D B' L B2 F2 U2
D B' F2 L B2 U2
B L U D2 L B' U
D' L U2 R2 F' R B2
D' L U2 R2 F' B2 R
D' L U2 R2 B2 F' R
B L D2 U L B' U
D' L D2 F2 B U2 R'
D' L D2 B F2 U2 R'
D' L F L' B U2 B
D' L F B L' U2 B
D' L F' B U2 B R
D L F2 L B U2 R'
D L F2 L' B U2 R'
D L F2 L2 B U2 R'
D L F2 B L U2 R'
D L F2 B L' U2 R'
D L F2 B L2 U2 R'
D L F2 B U2 R' D
D L F2 B U2 R' D'
D L F2 B U2 R' D2
D L F2 B U2 D R'
D L F2 B U2 D' R'
D L F2 B U2 D2 R'
D L F2 B D U2 R'
D L F2 B D' U2 R'
D L F2 B D2 U2 R'
D L F2 B' L B2 U2
D L B L F2 U2 R'
D L B L' F2 U2 R'
D L B L2 F2 U2 R'
D' L B U2 D2 B R'
D2 L B D L2 U2 B2
D2 L B D' F2 U2 R2
D L B U2 R' D2 B2
D L B U2 D2 R' B2
D' L B D2 U2 B R'
D' L B F L' U2 B
D' L B F' U2 B R
D L B D2 U2 R' B2
D L B F2 L U2 R'
D L B F2 L' U2 R'
D L B F2 L2 U2 R'
D L B F2 U2 R' D
D L B F2 U2 R' D'
D L B F2 U2 R' D2
D L B F2 U2 D R'
D L B F2 U2 D' R'
D L B F2 U2 D2 R'
D L B F2 D U2 R'
D L B F2 D' U2 R'
D L B F2 D2 U2 R'
D L B' L F2 B2 U2
D L B' L B2 F2 U2
D L B' F2 L B2 U2
D2 L' U' R2 F U' F2
D2 L' U' F R2 U' F'
B L' U' F2 R F' U'
D' L' U2 R2 F' R B2
D' L' U2 R2 F' B2 R
D' L' U2 R2 B2 F' R
D' L' D2 F2 B U2 R'
D' L' D2 B F2 U2 R'
D' L' F L' B U2 B
D' L' F B L' U2 B
