L2 U2 B L U
L2 R F R F' U'
L2 R2 F R F2 U'
R2 L2 F R F2 U'
R L2 F R F' U'
F2 L2 R2 F' R U'
L2 R2 F' U2 L' U
R2 L2 F' U2 L' U
F L2 R2 F' R' U'
F' L2 U2 L B U
B2 L2 F R B2 U'
B2 L2 F B2 R U'
B2 L2 B2 F R U'
U' R D F2 B R'
U' R D B R' F2
U' R D B F2 R'
L2 U' R D B R'
L2 U2 L B L U
L2 U2 L' B L U
L2 U2 L2 B L U
L2 U2 D B L U
L2 U2 D' B L U
L2 U2 D2 B L U
F2 R2 L2 F' R U'
F R2 L2 F' R' U'
L2 U2 B L U D
L2 U2 B L U D'
L2 U2 B L U D2
L2 U2 B L D U
L2 U2 B L D' U
L2 U2 B L D2 U
L2 U2 B D L U
L2 U2 B D' L U
L2 U2 B D2 L U
F2 R2 F' L2 R U'
F2 R2 F' R L2 U'
F R2 F' L2 R' U'
F R2 F' R' L2 U'
L2 D U2 B L U
U2 D B L U F2
L2 D' U2 B L U
L2 D2 U2 B L U
U2 D2 B L R2 U
D2 U2 B L R2 U
U2 D2 B R2 L U
D2 U2 B R2 L U
D U2 B L U F2
R2 F L2 R F2 U'
R2 F R L2 F2 U'
R2 F R F2 L2 U'
R F L2 R F' U'
R F R L2 F' U'
R F R F' L2 U'
L2 F R2 F' R' U'
B U2 B' L2 R' U'
B U2 B' R' L2 U'
R2 F' L2 U2 L U
L2 F' U2 L' B U
L2 F' U2 B L' U
L2 F2 R2 F' R U'
U2 B L U2 L U'
U2 B D L U F2
U2 B D2 L R2 U
U2 B D2 R2 L U
L2 R U' D R B R'
F2 L R2 F' L R U'
F2 L R2 F' R L U'
F L R2 F' L R' U'
F L R2 F' R' L U'
L2 R D U' R B R'
L' R D2 L' F R U'
D2 L U2 B L R2 U
D2 L U2 B R2 L U
D L U2 B L U F2
R2 L F L R F2 U'
L R F L R F' U'
L' R F R F' L' U'
R L F L R F' U'
R2 L F R L F2 U'
L R F R L F' U'
R2 L F R F2 L U'
L2 R F R D F' U'
L2 R F R D' F' U'
L R F R F' L U'
L2 R F R D2 F' U'
L2 R F R F' U' D
L2 R F R F' U' D'
L2 R F R F' U' D2
L2 R F R F' D U'
L2 R F R F' D' U'
L2 R F R F' D2 U'
R L F R L F' U'
R L F R F' L U'
R2 L F' L U' D' B2
R2 L F' L U2 L2 U
R2 L F' L D' U' B2
R2 L F' L D2 R2 U'
F' L D2 L R2 F' U'
F' L D2 R2 L F' U'
F' L D2 R2 F' L U'
L2 R F2 R F' R U'
L2 R' U L F U2 R
L2 R' U L' U2 B' R'
L2 R' U F U2 R B
L2 R' U F' L' U2 B'
L2 R' U' R B' R' B2
L2 R' U' R2 B' R' B
U2 L B2 R' B' L U
L2 R' U' B' R B R2
L2 R' U' B2 R B R'
F L' R D2 L' F U'
R L' D2 L' F R U'
L2 R' F R U2 B U
L2 R' F R' F' R2 U'
R L' F R F' L' U'
L2 R' F' U2 L' B' U
D2 L' U2 B L R2 U
D2 L' U2 B R2 L U
D L' U2 B L U F2
L2 R' F2 R' F' R U'
R' L2 U L F U2 R
R' L2 U L' U2 B' R'
R' L2 U F U2 R B
R' L2 U F' L' U2 B'
