F L B U R' F
F L B U F R'
D F L B' U F
F D L B' U F
F L R B U R' F
F L R B U F R'
F L R' B U R' F
F L R' B U F R'
F L R2 B U R' F
F L R2 B U F R'
F L U D2 F' R F2
F L U F B R' B'
F L U F2 D2 F' R
F L U B R' F B'
F L U B R' B' F
F L U B F R' B'
F L U' L2 B' L U2
F L U' B U2 R' F
F L U' B U2 F R'
F L U' B2 U2 F R
D L D B' U F L'
F L D' R' B U F
F L D' R2 U F R
D L D' B' U F L
F L D2 U F' R F2
F2 L D2 F' U R F2
F2 L F' B U R' F2
F2 L F' B U F2 R'
F' L F2 U D2 F' R
F' L F2 D2 U F' R
F' L F2 B U F' R'
F L B R U R2 F
F L B R U F R2
F L B R2 U R F
F L B U R F R2
F L B U R' D F
F L B U R' D' F
F L B U R' D2 F
F L B U R' F D
F L B U R' F D'
F L B U R' F D2
F L B U D R' F
F L B U D F R'
F L B U D' R' F
F L B U D' F R'
F L B U D2 R' F
F L B U D2 F R'
F L B U F R' D
F L B U F R' D'
F L B U F R' D2
F L B U F D R'
F L B U F D' R'
F L B U F D2 R'
F L B U F' R' F2
F L B D U R' F
F L B D U F R'
F L B D' U R' F
F L B D' U F R'
F' L B F2 U F' R'
F L B D2 U R' F
F L B D2 U F R'
F2 L B F' U R' F2
F2 L B F' U F2 R'
D L B' U D F L'
D L B' D U F L'
F L2 B L' U R' F
F L2 B L' U F R'
F R L B U R' F
F R L B U F R'
F R D L B' U F
D R F L B' U F
F R' L B U R' F
F R' L B U F R'
F R' D L B' U F
D' R' F L B U F
D R' F L B' U F
F R2 L B U R' F
F R2 L B U F R'
F R2 D L B' U F
D' R2 F L U F R
D R2 F L B' U F
R' D F L B' U F
R2 D F L B' U F
R D F L B' U F
U' D F L R B' U
U' D F L B' R U
U' D F R L B' U
D U F L B' R' U
U D F L B' R' U
D U' F L R B' U
D U' F L B' R U
D U' F R L B' U
L D2 R F' U R F2
U' F L R B U R'
D' F L R' B U F
D' F L R2 U F R
D2 F L U D2 R2 F
D2 F L U D2 F R2
D2 F L U F D2 R2
D2 F L U' L2 B' U2
D2 F L D' B2 U F
D2 F L D2 U R2 F
D2 F L D2 U F R2
U' F L B R U R2
R' F L B U R' F
R' F L B U F R'
D F L R B' U F
D F L R' B' U F
D F L R2 B' U F
D F L D B' U F
D F L D' B' U F
D F L D2 B' U F
R2 F L B U R' F
R2 F L B U F R'
D F L B' R U F
D F L B' R' U F
D F L B' R2 U F
D F L B' U D F
D F L B' U D' F
D F L B' U D2 F
D F L B' U F D
D F L B' U F D'
D F L B' U F D2
D F L B' D U F
D F L B' D' U F
D F L B' D2 U F
R F L B U R' F
R F L B U F R'
U' F R L B U R'
U' F R D L B' U
D' F R' L B U F
D F R L B' U F
D' F R2 L U F R
D F R' L B' U F
D F R2 L B' U F
F2 D L F' B' U F2
U' F D L R B' U
U' F D L B' R U
F2 D L B' F' U F2
R' F D L B' U F
U' F D R L B' U
F D L R B' U F
F D L R' B' U F
F D L R2 B' U F
F D L D B' U F
F D L D' B' U F
F D L D2 B' U F
F D L B' R U F
F D L B' R' U F
F D L B' R2 U F
F D L B' U D F
F D L B' U D' F
F D L B' U D2 F
F D L B' U F D
F D L B' U F D'
F D L B' U F D2
F D L B' D U F
F D L B' D' U F
F D L B' D2 U F
R2 F D L B' U F
U F D L B' R' U
D' F D2 L B' U F
R F D L B' U F
F D R L B' U F
F D R' L B' U F
F D R2 L B' U F
D F' L F2 B' U F'
D F' L B' F2 U F'
F2 D F' L B' U F
F D' L R' B U F
F D' L R2 U F R
F D' R' L B U F
F D' R2 L U F R
D2 F2 L F' U F2 R
D F2 L F' B' U F2
D F2 L B' F' U F2
F2 D2 L F' U R F2
F D2 L U F' R F2
F2 D2 F' L U R F
L B U R' D F L'
L B U D R' F L'
L B U D F L' R'
L B U D F R' L'
L B D U R' F L'
L B D U F L' R'
L B D U F R' L'
L' B' L U F L U
