U2 R F' L' U'
U2 L R F' L' U'
U2 L' R F' L' U'
U2 L2 R F' L' U'
U2 R L F' L' U'
U2 R L' F' L' U'
U2 R L2 F' L' U'
U2 R D F' L' U'
U2 R D' F' L' U'
U2 R D2 F' L' U'
U2 R F' L' U' D
U2 R F' L' U' D'
U2 R F' L' U' D2
U2 R F' L' D U'
U2 R F' L' D' U'
U2 R F' L' D2 U'
U2 R F' D L' U'
U2 R F' D' L' U'
U2 R F' D2 L' U'
B' R' U2 R2 F' U'
B' R' D B U B
B' R' D2 L2 B U
B' R' D2 B L2 U
L' U2 R F' L' U'
L2 U2 R F' L' U'
L U2 R F' L' U'
R' U2 R2 F' L' U'
B' R' B U D B2
B' R' B U2 R2 U'
B' R' B D U B2
B' R' B D2 L2 U
B U2 L R F' U'
B U2 R L F' U'
B U2 R F' L U'
R F' U2 F R U
R' B U2 L R2 U'
R' B U2 R2 L U'
R' B' R' B2 L U
U2 L R D F' L' U'
U2 L R D' F' L' U'
U2 L R D2 F' L' U'
U2 L R F' L' U' D
U2 L R F' L' U' D'
U2 L R F' L' U' D2
U2 L R F' L' D U'
U2 L R F' L' D' U'
U2 L R F' L' D2 U'
U2 L R F' D L' U'
U2 L R F' D' L' U'
U2 L R F' D2 L' U'
B L R F' U2 F U
B' L R' U2 R2 F' U'
B' L R' D B U B
B' L R' D2 L2 B U
B' L R' D2 B L2 U
B' L R' B U D B2
B' L R' B U2 R2 U'
B' L R' B D U B2
B' L R' B D2 L2 U
R' L U2 R2 F' L' U'
U' L U' R F' U' F2
L' R F' U2 F R U
L R F' U2 F R U
L2 R F' U2 F R U
R L F' U2 F R U
R' L B U2 L R2 U'
R' L B U2 R2 L U'
R' L B' R' B2 L U
D2 L B' R' U D B2
D2 L B' R' U2 R2 U'
D2 L B' R' D U B2
D2 L B' R' D2 L2 U
R' L' U2 R2 F' L' U'
L' R' U2 R2 F' L' U'
L R' U2 R2 F' L' U'
L2 R' U2 R2 F' L' U'
U2 L' R D F' L' U'
U2 L' R D' F' L' U'
U2 L' R D2 F' L' U'
U2 L' R F' L' U' D
U2 L' R F' L' U' D'
U2 L' R F' L' U' D2
U2 L' R F' L' D U'
U2 L' R F' L' D' U'
U2 L' R F' L' D2 U'
U2 L' R F' D L' U'
U2 L' R F' D' L' U'
U2 L' R F' D2 L' U'
B L' R F' L2 B' U'
B' L' R' U2 R2 F' U'
B' L' R' D B U B
B' L' R' D2 L2 B U
B' L' R' D2 B L2 U
