U' R U' F' L' U'
B' R' D' F2 B U
B' R' D' B F2 U
B' R' D2 B U L2
B' R' B U D2 L2
B' R' B U' R2 U2
B' R' B D' F2 U
B' R' B D2 U L2
R U2 F' L' U' L
R' B' R' B2 U L
F2 B' R' B U L'
B' F2 R' B U L'
U' L R U' F' U' F2
U' L R U2 F D R2
U' L' R B' U' F' U'
U' L' D R B' L U2
U' L' D B' L R U2
U' L' D B' R L U2
U' L' B' R U' F' U'
U' R L U' F' U' F2
U' R L U2 F D R2
U' R L' B' U' F' U'
B' R U R2 B U B'
U' R U' L F' L' U'
U' R U' L' F' L' U'
U' R U' L2 F' L' U'
U' R U' D F' L' U'
U' R U' D' F' L' U'
U' R U' D2 F' L' U'
U' R U' F' L' U' D
U' R U' F' L' U' D'
U' R U' F' L' U' D2
U' R U' F' L' D U'
U' R U' F' L' D' U'
U' R U' F' L' D2 U'
U' R U' F' D L' U'
U' R U' F' D' L' U'
U' R U' F' D2 L' U'
U2 R U' F' R' U' F'
U' R U2 R' D' F' R
B R U2 F' L U' L'
U' R D U' F' L' U'
U' R D' U' F' L' U'
R2 U' L R' U2 F R
U' R D2 U' F' L' U'
R2 U' L' R' B' U2 R'
R2 U' R' L U2 F R
R2 U' R' L' B' U2 R'
U' R B U' F' L' U'
R' U' R2 U' F' L' U'
R2 U' R' B L U2 F
R2 U' R' B' U2 R' F'
U R B U' F' U' B'
U' R B' U' F' L' U'
U' R B2 U' F' L' U'
B' R' U' R2 U' F' U'
B' R' D B U2 B U'
B' R' D' F2 D B U
B' R' D' F2 D' B U
B' R' D' F2 D2 B U
B' R' D' F2 B U D
B' R' D' F2 B U D'
B' R' D' F2 B U D2
B' R' D' F2 B D U
B' R' D' F2 B D' U
B' R' D' F2 B D2 U
B' R' D' B U D' L2
B' R' D' B D' U L2
B' R' D' B F2 U D
B' R' D' B F2 U D'
B' R' D' B F2 U D2
B' R' D' B F2 D U
B' R' D' B F2 D' U
B' R' D' B F2 D2 U
B' R' D2 F B U L2
B' R' D2 F' B U L2
B' R' D2 F2 B U L2
B' R' D2 B U L2 D
B' R' D2 B U L2 D'
B' R' D2 B U L2 D2
B' R' D2 B D F2 U
B' R' D2 B F U L2
B' R' D2 B F' U L2
B' R' D2 B F2 U L2
B' R' F D' F2 B U
B' R' F D' B F2 U
B' R' F D2 B U L2
B' R' F B U D2 L2
B' R' F B U' R2 U2
B' R' F B D' F2 U
B' R' F B D2 U L2
R U2 L' F' L' U' L2
B' R' F' D' F2 B U
B' R' F' D' B F2 U
B' R' F' D2 B U L2
B' R' F' B U D2 L2
B' R' F' B U' R2 U2
B' R' F' B D' F2 U
B' R' F' B D2 U L2
R U2 L2 F' L' U' L'
B' R' F2 D' F2 B U
B' R' F2 D' B F2 U
B' R' F2 D2 B U L2
B' R' F2 B U D2 L2
B' R' F2 B U' R2 U2
B' R' F2 B D' F2 U
B' R' F2 B D2 U L2
B' R' B U L D2 L2
B' R' B U L' D2 L2
B' R' B U L2 D2 L2
B' R' B U D2 L2 D
B' R' B U D2 L2 D'
B' R' B U D2 L2 D2
B' R' B U' R2 U2 D
B' R' B U' R2 U2 D'
B' R' B U' R2 U2 D2
B' R' B U' R2 D U2
B' R' B U' R2 D' U2
B' R' B U' R2 D2 U2
B2 R' B R' U' R' U2
B' R' B U2 D B2 U'
B' R' B D U2 B2 U'
F2 R' B U L' D F2
B' R' B D' F2 U D
B' R' B D' F2 U D'
B' R' B D' F2 U D2
B' R' B D' F2 D U
B' R' B D' F2 D' U
B' R' B D' F2 D2 U
B' R' B D2 U L2 D
B' R' B D2 U L2 D'
B' R' B D2 U L2 D2
B' R' B D2 F U L2
B' R' B D2 F' U L2
B' R' B D2 F2 U L2
F2 R' B U2 L U' L2
B' R' B F U D2 L2
B' R' B F U' R2 U2
B' R' B F D' F2 U
B' R' B F D2 U L2
B' R' B F' U D2 L2
B' R' B F' U' R2 U2
B' R' B F' D' F2 U
B2 R' B D' R' F2 U
B' R' B F' D2 U L2
B2 R' B D' F2 R' U
B' R' B F2 U D2 L2
B' R' B F2 U' R2 U2
B' R' B F2 D' F2 U
B' R' B F2 D2 U L2
B2 R' B D2 R' U L2
F2 R' B' R' B2 U L'
B' R' B' D' F2 U R2
B' R' B2 D' F2 B' U
B' R' B2 D' B' F2 U
B' R' B2 D2 B' U L2
R U2 D F' L' U' L
R U2 D' F' L' U' L
R U2 D2 F' L' U' L
R U2 F' L' U' L D
R U2 F' L' U' L D'
R U2 F' L' U' L D2
R U2 F' L' U' D L
R U2 F' L' U' D' L
R U2 F' L' U' D2 L
R U2 F' L' D U' L
R U2 F' L' D' U' L
R U2 F' L' D2 U' L
R U2 F' D L' U' L
R U2 F' D' L' U' L
R U2 F' D2 L' U' L
R U2 F' B L' U' L
R U2 F' B' L' U' L
R U2 F' B2 L' U' L
R U2 B F' L' U' L
R U2 B' F' L' U' L
R U2 B2 F' L' U' L
B' R2 B R B U L
U' D L' R B' L U2
F2 U L' D' R' F' R
U' D L' B' L R U2
U' D L' B' R L U2
R D U2 F' L' U' L
U' D R L' B' L U2
U' D R B U2 R' F'
